# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260515,55.46,1.4699999999999989,1.3500000000000014,,48.73,0.00999999999999801,0.00999999999999801,,46.78,0.0,0.0,,46.78,0.0,0.0,,1,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_002=20260522,54.87,-0.5900000000000034,0.8799999999999955,0.759999999999998,50.85,2.1200000000000045,2.1300000000000026,2.1300000000000026,46.84,0.060000000000002274,0.060000000000002274,0.060000000000002274,46.84,0.060000000000002274,0.060000000000002274,0.060000000000002274,2,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_003=20260529,55.58,0.7100000000000009,0.11999999999999744,1.5899999999999963,51.56,0.7100000000000009,2.8300000000000054,2.8400000000000034,49.61,2.769999999999996,2.8299999999999983,2.8299999999999983,47.06,0.21999999999999886,0.28000000000000114,0.28000000000000114,3,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_004=20260605,56.12,0.5399999999999991,1.25,0.6599999999999966,52.1,0.5399999999999991,1.25,3.3700000000000045,50.15,0.5399999999999991,3.309999999999995,3.3699999999999974,50.15,3.0899999999999963,3.309999999999995,3.3699999999999974,4,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_005=20260612,56.97,0.8500000000000014,1.3900000000000006,2.1000000000000014,52.95,0.8500000000000014,1.3900000000000006,2.1000000000000014,51.0,0.8500000000000014,1.3900000000000006,4.159999999999997,51.0,0.8500000000000014,3.9399999999999977,4.159999999999997,5,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_006=20260618,57.36,0.39000000000000057,1.240000000000002,1.7800000000000011,53.34,0.39000000000000057,1.240000000000002,1.7800000000000011,51.39,0.39000000000000057,1.240000000000002,1.7800000000000011,51.39,0.39000000000000057,1.240000000000002,4.329999999999998,6,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_007=20260626,57.7,0.3400000000000034,0.730000000000004,1.5800000000000054,53.68,0.3399999999999963,0.7299999999999969,1.5799999999999983,51.73,0.3399999999999963,0.7299999999999969,1.5799999999999983,51.73,0.3399999999999963,0.7299999999999969,1.5799999999999983,7,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_008=20260703,56.59,-1.1099999999999994,-0.769999999999996,-0.37999999999999545,53.77,0.09000000000000341,0.4299999999999997,0.8200000000000003,51.82,0.09000000000000341,0.4299999999999997,0.8200000000000003,51.82,0.09000000000000341,0.4299999999999997,0.8200000000000003,8,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_009=20260709,56.94,0.3499999999999943,-0.7600000000000051,-0.4200000000000017,54.12,0.3499999999999943,0.4399999999999977,0.779999999999994,52.17,0.3500000000000014,0.44000000000000483,0.7800000000000011,52.17,0.3500000000000014,0.44000000000000483,0.7800000000000011,9,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_010=20260717,57.18,0.240000000000002,0.5899999999999963,-0.5200000000000031,54.36,0.240000000000002,0.5899999999999963,0.6799999999999997,52.41,0.23999999999999488,0.5899999999999963,0.6799999999999997,52.41,0.23999999999999488,0.5899999999999963,0.6799999999999997,10,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_011=20260724,58.75,1.5700000000000003,1.8100000000000023,2.1599999999999966,54.63,0.2700000000000031,0.5100000000000051,0.8599999999999994,52.68,0.2700000000000031,0.509999999999998,0.8599999999999994,52.68,0.2700000000000031,0.509999999999998,0.8599999999999994,11,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_012=20260731,57.88,-0.8699999999999974,0.7000000000000028,0.9400000000000048,55.06,0.4299999999999997,0.7000000000000028,0.9400000000000048,53.11,0.4299999999999997,0.7000000000000028,0.9399999999999977,53.11,0.4299999999999997,0.7000000000000028,0.9399999999999977,12,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,
