# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,27.31,-0.7900000000000027,-5.150000000000002,-2.8200000000000003,22.24,-0.5400000000000027,-4.290000000000003,-1.7600000000000016,19.24,-0.2900000000000027,-3.580000000000002,-0.9700000000000024,16.75,-0.010000000000001563,-3.1400000000000006,-0.21000000000000085,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,24.72,-2.59,-3.3800000000000026,-7.740000000000002,20.17,-2.0699999999999967,-2.6099999999999994,-6.359999999999999,17.49,-1.75,-2.0400000000000027,-5.330000000000002,15.01,-1.7400000000000002,-1.7500000000000018,-4.880000000000001,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,24.36,-0.35999999999999943,-2.9499999999999993,-3.740000000000002,19.45,-0.7200000000000024,-2.789999999999999,-3.330000000000002,16.84,-0.6499999999999986,-2.3999999999999986,-2.6900000000000013,14.06,-0.9499999999999993,-2.6899999999999995,-2.700000000000001,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,23.37,-0.9899999999999984,-1.3499999999999979,-3.9399999999999977,18.54,-0.9100000000000001,-1.6300000000000026,-3.6999999999999993,15.73,-1.1099999999999994,-1.759999999999998,-3.509999999999998,13.22,-0.8399999999999999,-1.7899999999999991,-3.5299999999999994,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,23.36,-0.010000000000001563,-1.0,-1.3599999999999994,18.64,0.10000000000000142,-0.8099999999999987,-1.5300000000000011,16.21,0.4800000000000004,-0.629999999999999,-1.2799999999999976,13.49,0.2699999999999996,-0.5700000000000003,-1.5199999999999996,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,23.41,0.05000000000000071,0.03999999999999915,-0.9499999999999993,18.86,0.21999999999999886,0.3200000000000003,-0.5899999999999999,16.4,0.18999999999999773,0.6699999999999982,-0.4400000000000013,13.9,0.41000000000000014,0.6799999999999997,-0.16000000000000014,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,23.7,0.28999999999999915,0.33999999999999986,0.3299999999999983,19.0,0.14000000000000057,0.35999999999999943,0.46000000000000085,16.7,0.3000000000000007,0.48999999999999844,0.9699999999999989,14.02,0.11999999999999922,0.5299999999999994,0.7999999999999989,3,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,24.86,1.1600000000000001,1.4499999999999993,1.5,20.24,1.2399999999999984,1.379999999999999,1.5999999999999979,17.75,1.0500000000000007,1.3500000000000014,1.5399999999999991,15.08,1.0600000000000005,1.1799999999999997,1.5899999999999999,4,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,24.97,0.10999999999999943,1.2699999999999996,1.5599999999999987,20.4,0.16000000000000014,1.3999999999999986,1.5399999999999991,17.62,-0.129999999999999,0.9200000000000017,1.2200000000000024,15.33,0.25,1.3100000000000005,1.4299999999999997,5,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,25.35,0.38000000000000256,0.490000000000002,1.6500000000000021,20.73,0.33000000000000185,0.490000000000002,1.7300000000000004,17.98,0.35999999999999943,0.23000000000000043,1.2800000000000011,15.63,0.3000000000000007,0.5500000000000007,1.6100000000000012,6,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,25.75,0.3999999999999986,0.7800000000000011,0.8900000000000006,20.82,0.08999999999999986,0.4200000000000017,0.5800000000000018,18.15,0.16999999999999815,0.5299999999999976,0.3999999999999986,15.62,-0.010000000000001563,0.28999999999999915,0.5399999999999991,7,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,26.16,0.41000000000000014,0.8099999999999987,1.1900000000000013,21.45,0.629999999999999,0.7199999999999989,1.0500000000000007,18.71,0.5600000000000023,0.7300000000000004,1.0899999999999999,16.22,0.5999999999999996,0.5899999999999981,0.8899999999999988,8,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
