# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,47.9,,,,41.07,,,,37.59,,,,19.75,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,49.01,1.1099999999999994,,,41.15,0.0799999999999983,,,37.67,0.0799999999999983,,,19.79,0.03999999999999915,,,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,48.99,-0.01999999999999602,1.0900000000000034,,41.14,-0.00999999999999801,0.07000000000000028,,37.66,-0.010000000000005116,0.06999999999999318,,19.84,0.05000000000000071,0.08999999999999986,,2,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,48.93,-0.060000000000002274,-0.0799999999999983,1.0300000000000011,41.06,-0.0799999999999983,-0.0899999999999963,-0.00999999999999801,37.58,-0.0799999999999983,-0.09000000000000341,-0.010000000000005116,19.84,0.0,0.05000000000000071,0.08999999999999986,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,48.84,-0.0899999999999963,-0.14999999999999858,-0.1699999999999946,40.98,-0.0800000000000054,-0.1600000000000037,-0.1700000000000017,37.5,-0.0799999999999983,-0.1599999999999966,-0.1700000000000017,19.85,0.010000000000001563,0.010000000000001563,0.060000000000002274,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,48.75,-0.09000000000000341,-0.17999999999999972,-0.240000000000002,41.04,0.060000000000002274,-0.020000000000003126,-0.10000000000000142,35.54,-1.9600000000000009,-2.039999999999999,-2.1199999999999974,19.85,0.0,0.010000000000001563,0.010000000000001563,2,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,48.77,0.020000000000003126,-0.07000000000000028,-0.1599999999999966,41.03,-0.00999999999999801,0.05000000000000426,-0.030000000000001137,35.55,0.00999999999999801,-1.9500000000000028,-2.030000000000001,19.86,0.00999999999999801,0.00999999999999801,0.019999999999999574,3,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,48.81,0.03999999999999915,0.060000000000002274,-0.030000000000001137,40.98,-0.05000000000000426,-0.060000000000002274,0.0,35.5,-0.04999999999999716,-0.03999999999999915,-2.0,19.86,0.0,0.00999999999999801,0.00999999999999801,4,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,49.03,0.21999999999999886,0.259999999999998,0.28000000000000114,40.98,0.0,-0.05000000000000426,-0.060000000000002274,35.5,0.0,-0.04999999999999716,-0.03999999999999915,19.88,0.019999999999999574,0.019999999999999574,0.029999999999997584,5,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,49.05,0.01999999999999602,0.23999999999999488,0.27999999999999403,40.99,0.010000000000005116,0.010000000000005116,-0.03999999999999915,35.51,0.00999999999999801,0.00999999999999801,-0.03999999999999915,19.91,0.030000000000001137,0.05000000000000071,0.05000000000000071,6,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,48.98,-0.07000000000000028,-0.05000000000000426,0.1699999999999946,40.89,-0.10000000000000142,-0.0899999999999963,-0.0899999999999963,33.43,-2.0799999999999983,-2.0700000000000003,-2.0700000000000003,19.91,0.0,0.030000000000001137,0.05000000000000071,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,48.88,-0.09999999999999432,-0.1699999999999946,-0.14999999999999858,40.87,-0.020000000000003126,-0.12000000000000455,-0.10999999999999943,33.46,0.030000000000001137,-2.049999999999997,-2.039999999999999,19.93,0.019999999999999574,0.019999999999999574,0.05000000000000071,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,
