# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,77.34,2.680000000000007,2.8800000000000097,4.1200000000000045,76.09,2.8299999999999983,3.1000000000000085,4.469999999999999,74.97,2.989999999999995,3.230000000000004,4.679999999999993,74.16,3.1199999999999903,3.319999999999993,4.769999999999996,7,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,78.83,1.4899999999999949,4.170000000000002,4.3700000000000045,77.62,1.5300000000000011,4.359999999999999,4.63000000000001,76.51,1.5400000000000063,4.530000000000001,4.77000000000001,75.77,1.6099999999999994,4.72999999999999,4.929999999999993,8,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,79.41,0.5799999999999983,2.069999999999993,4.75,78.24,0.6199999999999903,2.1499999999999915,4.97999999999999,77.04,0.5300000000000011,2.0700000000000074,5.060000000000002,76.2,0.4300000000000068,2.0400000000000063,5.159999999999997,9,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,79.5,0.09000000000000341,0.6700000000000017,2.1599999999999966,78.37,0.13000000000000966,0.75,2.280000000000001,77.17,0.12999999999999545,0.6599999999999966,2.200000000000003,76.33,0.12999999999999545,0.5600000000000023,2.1700000000000017,10,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,79.76,0.2600000000000051,0.3500000000000085,0.9300000000000068,78.61,0.23999999999999488,0.37000000000000455,0.9899999999999949,77.37,0.20000000000000284,0.3299999999999983,0.8599999999999994,76.58,0.25,0.37999999999999545,0.8100000000000023,11,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,80.2,0.4399999999999977,0.7000000000000028,0.7900000000000063,79.01,0.4000000000000057,0.6400000000000006,0.7700000000000102,77.83,0.45999999999999375,0.6599999999999966,0.789999999999992,77.07,0.4899999999999949,0.7399999999999949,0.8699999999999903,12,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,80.83,0.6299999999999955,1.0699999999999932,1.3299999999999983,79.6,0.5899999999999892,0.9899999999999949,1.2299999999999898,78.35,0.519999999999996,0.9799999999999898,1.1799999999999926,77.54,0.4700000000000131,0.960000000000008,1.210000000000008,13,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,81.46,0.6299999999999955,1.259999999999991,1.6999999999999886,80.24,0.6400000000000006,1.2299999999999898,1.6299999999999955,79.06,0.710000000000008,1.230000000000004,1.6899999999999977,78.27,0.7299999999999898,1.2000000000000028,1.6899999999999977,14,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,81.54,0.0800000000000125,0.710000000000008,1.3400000000000034,80.25,0.010000000000005116,0.6500000000000057,1.2399999999999949,79.18,0.12000000000000455,0.8300000000000125,1.3500000000000085,78.36,0.09000000000000341,0.8199999999999932,1.2900000000000063,15,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,81.85,0.30999999999998806,0.39000000000000057,1.019999999999996,80.59,0.3400000000000034,0.3500000000000085,0.9900000000000091,79.43,0.25,0.37000000000000455,1.0800000000000125,78.62,0.2600000000000051,0.3500000000000085,1.0799999999999983,16,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,82.27,0.4200000000000017,0.7299999999999898,0.8100000000000023,81.06,0.46999999999999886,0.8100000000000023,0.8200000000000074,79.99,0.5599999999999881,0.8099999999999881,0.9299999999999926,79.13,0.5099999999999909,0.769999999999996,0.8599999999999994,17,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,82.49,0.21999999999999886,0.6400000000000006,0.9499999999999886,81.28,0.21999999999999886,0.6899999999999977,1.0300000000000011,80.25,0.2600000000000051,0.8199999999999932,1.0699999999999932,79.36,0.23000000000000398,0.7399999999999949,1.0,18,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
