as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260618,76.21,-0.07000000000000739,-0.6000000000000085,-0.5,75.66,0.0,-0.7000000000000028,0.0,75.66,0.0,0.0,0.0,75.66,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260626,76.55,0.3400000000000034,0.269999999999996,-0.2600000000000051,75.66,0.0,0.0,-0.7000000000000028,75.66,0.0,0.0,0.0,75.66,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260703,76.58,0.030000000000001137,0.37000000000000455,0.29999999999999716,75.66,0.0,0.0,0.0,75.66,0.0,0.0,0.0,75.66,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260709,76.66,0.0799999999999983,0.10999999999999943,0.45000000000000284,75.66,0.0,0.0,0.0,75.66,0.0,0.0,0.0,75.66,0.0,0.0,0.0,3,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260717,77.03,0.37000000000000455,0.45000000000000284,0.480000000000004,75.66,0.0,0.0,0.0,75.66,0.0,0.0,0.0,75.66,0.0,0.0,0.0,4,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260724,76.53,-0.5,-0.12999999999999545,-0.04999999999999716,75.66,0.0,0.0,0.0,75.66,0.0,0.0,0.0,75.66,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260731,76.1,-0.4300000000000068,-0.9300000000000068,-0.5600000000000023,75.66,0.0,0.0,0.0,75.66,0.0,0.0,0.0,75.66,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260807,76.1,0.0,-0.4300000000000068,-0.9300000000000068,75.66,0.0,0.0,0.0,75.66,0.0,0.0,0.0,75.66,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260814,75.66,-0.4399999999999977,-0.4399999999999977,-0.8700000000000045,75.66,0.0,0.0,0.0,75.66,0.0,0.0,0.0,75.66,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260821,75.66,0.0,-0.4399999999999977,-0.4399999999999977,75.66,0.0,0.0,0.0,75.66,0.0,0.0,0.0,75.66,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260828,75.66,0.0,0.0,-0.4399999999999977,75.66,0.0,0.0,0.0,75.66,0.0,0.0,0.0,75.66,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260904,75.66,0.0,0.0,0.0,75.66,0.0,0.0,0.0,75.66,0.0,0.0,0.0,75.66,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
