# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260709,21.21,-0.5999999999999979,0.07000000000000028,-1.8399999999999999,19.3,-0.2799999999999976,0.08000000000000185,-0.8999999999999986,15.78,-0.1800000000000015,-0.1800000000000015,-0.8499999999999996,15.78,-0.1800000000000015,-0.1800000000000015,0.20999999999999908,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_002=20260717,29.02,7.809999999999999,7.210000000000001,7.879999999999999,25.81,6.509999999999998,6.23,6.59,23.54,7.76,7.579999999999998,7.579999999999998,21.98,6.200000000000001,6.02,6.02,1,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_003=20260724,28.75,-0.2699999999999996,7.539999999999999,6.940000000000001,25.94,0.13000000000000256,6.640000000000001,6.360000000000003,24.37,0.8300000000000018,8.590000000000002,8.41,22.02,0.03999999999999915,6.24,6.059999999999999,2,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_004=20260731,28.74,-0.010000000000001563,-0.28000000000000114,7.529999999999998,25.95,0.00999999999999801,0.14000000000000057,6.649999999999999,23.4,-0.9700000000000024,-0.14000000000000057,7.619999999999999,21.88,-0.14000000000000057,-0.10000000000000142,6.1,3,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_005=20260807,29.09,0.3500000000000014,0.33999999999999986,0.07000000000000028,26.09,0.14000000000000057,0.14999999999999858,0.28000000000000114,23.9,0.5,-0.4700000000000024,0.35999999999999943,22.38,0.5,0.35999999999999943,0.3999999999999986,4,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_006=20260814,29.14,0.05000000000000071,0.40000000000000213,0.39000000000000057,25.88,-0.21000000000000085,-0.07000000000000028,-0.060000000000002274,24.0,0.10000000000000142,0.6000000000000014,-0.370000000000001,22.48,0.10000000000000142,0.6000000000000014,0.46000000000000085,5,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_007=20260821,29.32,0.17999999999999972,0.23000000000000043,0.5800000000000018,25.84,-0.03999999999999915,-0.25,-0.10999999999999943,23.64,-0.35999999999999943,-0.259999999999998,0.240000000000002,21.7,-0.7800000000000011,-0.6799999999999997,-0.17999999999999972,6,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_008=20260828,29.21,-0.10999999999999943,0.07000000000000028,0.120000000000001,26.47,0.629999999999999,0.5899999999999999,0.379999999999999,24.27,0.629999999999999,0.2699999999999996,0.370000000000001,22.31,0.6099999999999994,-0.1700000000000017,-0.07000000000000028,7,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_009=20260904,29.06,-0.15000000000000213,-0.26000000000000156,-0.08000000000000185,26.23,-0.23999999999999844,0.39000000000000057,0.3500000000000014,24.33,0.05999999999999872,0.6899999999999977,0.3299999999999983,22.79,0.4800000000000004,1.0899999999999999,0.3099999999999987,8,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_010=20260911,29.36,0.3000000000000007,0.14999999999999858,0.03999999999999915,26.62,0.39000000000000057,0.15000000000000213,0.7800000000000011,24.45,0.120000000000001,0.17999999999999972,0.8099999999999987,22.9,0.10999999999999943,0.5899999999999999,1.1999999999999993,9,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_011=20260918,29.1,-0.259999999999998,0.0400000000000027,-0.10999999999999943,26.53,-0.08999999999999986,0.3000000000000007,0.060000000000002274,24.07,-0.379999999999999,-0.259999999999998,-0.1999999999999993,21.71,-1.1899999999999977,-1.0799999999999983,-0.5999999999999979,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_012=20260924,29.82,0.7199999999999989,0.46000000000000085,0.7600000000000016,27.93,1.3999999999999986,1.3099999999999987,1.6999999999999993,25.45,1.379999999999999,1.0,1.120000000000001,22.32,0.6099999999999994,-0.5799999999999983,-0.46999999999999886,1,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,
