# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260522,69.8,0.21999999999999886,-1.4000000000000057,-1.8900000000000006,67.51,0.6500000000000057,0.030000000000001137,-0.7199999999999989,66.85,-0.010000000000005116,0.0,0.030000000000001137,65.01,-0.009999999999990905,0.0,0.030000000000001137,3,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_002=20260529,71.44,1.6400000000000006,1.8599999999999994,0.23999999999999488,68.63,1.1199999999999903,1.769999999999996,1.1499999999999915,66.67,-0.1799999999999926,-0.18999999999999773,-0.1799999999999926,64.83,-0.18000000000000682,-0.18999999999999773,-0.18000000000000682,4,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_003=20260605,71.0,-0.4399999999999977,1.2000000000000028,1.4200000000000017,68.05,-0.5799999999999983,0.539999999999992,1.1899999999999977,66.65,-0.01999999999999602,-0.19999999999998863,-0.20999999999999375,64.81,-0.01999999999999602,-0.20000000000000284,-0.20999999999999375,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_004=20260612,71.2,0.20000000000000284,-0.23999999999999488,1.4000000000000057,67.35,-0.7000000000000028,-1.2800000000000011,-0.1600000000000108,66.65,0.0,-0.01999999999999602,-0.19999999999998863,64.81,0.0,-0.01999999999999602,-0.20000000000000284,1,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_005=20260618,71.24,0.03999999999999204,0.23999999999999488,-0.20000000000000284,67.34,-0.009999999999990905,-0.7099999999999937,-1.289999999999992,66.6,-0.05000000000001137,-0.05000000000001137,-0.07000000000000739,64.76,-0.04999999999999716,-0.04999999999999716,-0.06999999999999318,2,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_006=20260626,71.13,-0.10999999999999943,-0.07000000000000739,0.12999999999999545,67.33,-0.010000000000005116,-0.01999999999999602,-0.7199999999999989,66.6,0.0,-0.05000000000001137,-0.05000000000001137,64.76,0.0,-0.04999999999999716,-0.04999999999999716,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_007=20260703,69.34,-1.789999999999992,-1.8999999999999915,-1.8599999999999994,66.6,-0.730000000000004,-0.7400000000000091,-0.75,66.6,0.0,0.0,-0.05000000000001137,64.76,0.0,0.0,-0.04999999999999716,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_008=20260709,69.81,0.46999999999999886,-1.3199999999999932,-1.4299999999999926,66.61,0.010000000000005116,-0.7199999999999989,-0.730000000000004,66.61,0.010000000000005116,0.010000000000005116,0.010000000000005116,64.77,0.009999999999990905,0.009999999999990905,0.009999999999990905,1,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_009=20260717,70.19,0.37999999999999545,0.8499999999999943,-0.9399999999999977,66.61,0.0,0.010000000000005116,-0.7199999999999989,66.61,0.0,0.010000000000005116,0.010000000000005116,64.77,0.0,0.009999999999990905,0.009999999999990905,2,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_010=20260724,68.97,-1.2199999999999989,-0.8400000000000034,-0.37000000000000455,66.65,0.04000000000000625,0.04000000000000625,0.05000000000001137,66.65,0.04000000000000625,0.04000000000000625,0.05000000000001137,64.81,0.04000000000000625,0.04000000000000625,0.04999999999999716,3,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_011=20260731,68.75,-0.21999999999999886,-1.4399999999999977,-1.0600000000000023,66.82,0.1699999999999875,0.20999999999999375,0.20999999999999375,66.82,0.1699999999999875,0.20999999999999375,0.20999999999999375,64.98,0.1700000000000017,0.21000000000000796,0.21000000000000796,4,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_012=20260807,68.75,0.0,-0.21999999999999886,-1.4399999999999977,67.4,0.5800000000000125,0.75,0.7900000000000063,66.81,-0.009999999999990905,0.1599999999999966,0.20000000000000284,64.97,-0.010000000000005116,0.1599999999999966,0.20000000000000284,5,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
