# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,59.68,,,,59.68,,,,59.68,,,,56.27,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,59.67,-0.00999999999999801,,,59.67,-0.00999999999999801,,,59.67,-0.00999999999999801,,,56.27,0.0,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,59.57,-0.10000000000000142,-0.10999999999999943,,59.57,-0.10000000000000142,-0.10999999999999943,,59.57,-0.10000000000000142,-0.10999999999999943,,56.27,0.0,0.0,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,59.55,-0.020000000000003126,-0.12000000000000455,-0.13000000000000256,59.55,-0.020000000000003126,-0.12000000000000455,-0.13000000000000256,58.33,-1.240000000000002,-1.3400000000000034,-1.3500000000000014,56.66,0.38999999999999346,0.38999999999999346,0.38999999999999346,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,59.55,0.0,-0.020000000000003126,-0.12000000000000455,59.55,0.0,-0.020000000000003126,-0.12000000000000455,58.33,0.0,-1.240000000000002,-1.3400000000000034,56.66,0.0,0.38999999999999346,0.38999999999999346,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,59.55,0.0,0.0,-0.020000000000003126,59.55,0.0,0.0,-0.020000000000003126,58.33,0.0,0.0,-1.240000000000002,56.66,0.0,0.0,0.38999999999999346,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,59.55,0.0,0.0,0.0,59.55,0.0,0.0,0.0,58.33,0.0,0.0,0.0,56.66,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,59.55,0.0,0.0,0.0,59.55,0.0,0.0,0.0,58.33,0.0,0.0,0.0,56.66,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,59.33,-0.21999999999999886,-0.21999999999999886,-0.21999999999999886,58.33,-1.2199999999999989,-1.2199999999999989,-1.2199999999999989,58.33,0.0,0.0,0.0,56.66,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,58.33,-1.0,-1.2199999999999989,-1.2199999999999989,58.33,0.0,-1.2199999999999989,-1.2199999999999989,58.33,0.0,0.0,0.0,56.66,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,58.33,0.0,-1.0,-1.2199999999999989,58.33,0.0,0.0,-1.2199999999999989,58.33,0.0,0.0,0.0,56.66,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,58.33,0.0,0.0,-1.0,58.33,0.0,0.0,0.0,58.33,0.0,0.0,0.0,56.66,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
