# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,32.93,-0.6700000000000017,-1.490000000000002,-1.5700000000000003,28.21,-0.10999999999999943,-0.019999999999999574,-0.8499999999999979,25.32,-1.0899999999999999,-1.0,0.23000000000000043,20.15,0.0,0.04999999999999716,0.05999999999999872,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,33.03,0.10000000000000142,-0.5700000000000003,-1.3900000000000006,28.31,0.09999999999999787,-0.010000000000001563,0.0799999999999983,25.4,0.0799999999999983,-1.0100000000000016,-0.9200000000000017,20.18,0.030000000000001137,0.030000000000001137,0.0799999999999983,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,33.05,0.01999999999999602,0.11999999999999744,-0.5500000000000043,28.33,0.019999999999999574,0.11999999999999744,0.00999999999999801,25.43,0.030000000000001137,0.10999999999999943,-0.9800000000000004,21.57,1.3900000000000006,1.4200000000000017,1.4200000000000017,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,33.07,0.020000000000003126,0.03999999999999915,0.14000000000000057,28.35,0.020000000000003126,0.0400000000000027,0.14000000000000057,25.56,0.129999999999999,0.16000000000000014,0.23999999999999844,21.7,0.129999999999999,1.5199999999999996,1.5500000000000007,3,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,32.51,-0.5600000000000023,-0.5399999999999991,-0.5200000000000031,28.37,0.019999999999999574,0.0400000000000027,0.060000000000002274,25.57,0.010000000000001563,0.14000000000000057,0.1700000000000017,21.71,0.010000000000001563,0.14000000000000057,1.5300000000000011,4,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,32.49,-0.01999999999999602,-0.5799999999999983,-0.5599999999999952,28.35,-0.019999999999999574,0.0,0.020000000000003126,25.59,0.019999999999999574,0.030000000000001137,0.16000000000000014,21.73,0.019999999999999574,0.030000000000001137,0.16000000000000014,5,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,32.49,0.0,-0.01999999999999602,-0.5799999999999983,28.35,0.0,-0.019999999999999574,0.0,25.59,0.0,0.019999999999999574,0.030000000000001137,21.73,0.0,0.019999999999999574,0.030000000000001137,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,32.54,0.04999999999999716,0.04999999999999716,0.030000000000001137,28.4,0.04999999999999716,0.04999999999999716,0.029999999999997584,25.63,0.03999999999999915,0.03999999999999915,0.05999999999999872,21.77,0.03999999999999915,0.03999999999999915,0.05999999999999872,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,32.58,0.03999999999999915,0.0899999999999963,0.0899999999999963,27.63,-0.7699999999999996,-0.7200000000000024,-0.7200000000000024,25.72,0.08999999999999986,0.129999999999999,0.129999999999999,21.86,0.08999999999999986,0.129999999999999,0.129999999999999,2,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,32.63,0.05000000000000426,0.09000000000000341,0.14000000000000057,27.66,0.030000000000001137,-0.7399999999999984,-0.6900000000000013,25.75,0.030000000000001137,0.120000000000001,0.16000000000000014,21.89,0.030000000000001137,0.120000000000001,0.16000000000000014,3,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,32.69,0.05999999999999517,0.10999999999999943,0.14999999999999858,27.71,0.05000000000000071,0.08000000000000185,-0.6899999999999977,25.8,0.05000000000000071,0.08000000000000185,0.1700000000000017,21.94,0.05000000000000071,0.08000000000000185,0.1700000000000017,4,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,32.72,0.030000000000001137,0.0899999999999963,0.14000000000000057,27.76,0.05000000000000071,0.10000000000000142,0.13000000000000256,25.85,0.05000000000000071,0.10000000000000142,0.13000000000000256,21.99,0.04999999999999716,0.09999999999999787,0.129999999999999,5,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
