# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,33.73,,,,32.11,,,,29.97,,,,28.75,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,33.71,-0.01999999999999602,,,32.08,-0.030000000000001137,,,29.93,-0.03999999999999915,,,28.27,-0.4800000000000004,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,33.81,0.10000000000000142,0.0800000000000054,,32.07,-0.00999999999999801,-0.03999999999999915,,29.91,-0.019999999999999574,-0.05999999999999872,,28.25,-0.019999999999999574,-0.5,,1,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,33.84,0.030000000000001137,0.13000000000000256,0.11000000000000654,32.34,0.2700000000000031,0.2600000000000051,0.23000000000000398,29.87,-0.03999999999999915,-0.05999999999999872,-0.09999999999999787,28.21,-0.03999999999999915,-0.05999999999999872,-0.5399999999999991,2,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,34.03,0.18999999999999773,0.21999999999999886,0.3200000000000003,32.31,-0.030000000000001137,0.240000000000002,0.23000000000000398,30.14,0.2699999999999996,0.23000000000000043,0.21000000000000085,28.17,-0.03999999999999915,-0.0799999999999983,-0.09999999999999787,3,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,34.21,0.17999999999999972,0.36999999999999744,0.3999999999999986,32.7,0.39000000000000057,0.35999999999999943,0.6300000000000026,29.83,-0.3100000000000023,-0.0400000000000027,-0.08000000000000185,28.24,0.06999999999999673,0.029999999999997584,-0.010000000000001563,4,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,33.97,-0.240000000000002,-0.060000000000002274,0.12999999999999545,31.99,-0.7100000000000044,-0.32000000000000384,-0.350000000000005,29.78,-0.04999999999999716,-0.35999999999999943,-0.08999999999999986,28.16,-0.0799999999999983,-0.010000000000001563,-0.05000000000000071,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,35.08,1.1099999999999994,0.8699999999999974,1.0499999999999972,33.8,1.8099999999999987,1.0999999999999943,1.4899999999999949,31.97,2.1899999999999977,2.1400000000000006,1.8299999999999983,29.53,1.370000000000001,1.2900000000000027,1.3599999999999994,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,35.32,0.240000000000002,1.3500000000000014,1.1099999999999994,33.78,-0.01999999999999602,1.7900000000000027,1.0799999999999983,32.23,0.259999999999998,2.4499999999999957,2.3999999999999986,30.55,1.0199999999999996,2.3900000000000006,2.3100000000000023,2,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,35.82,0.5,0.740000000000002,1.8500000000000014,34.55,0.769999999999996,0.75,2.5599999999999987,33.08,0.8500000000000014,1.1099999999999994,3.299999999999997,31.04,0.48999999999999844,1.509999999999998,2.879999999999999,3,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,35.34,-0.4799999999999969,0.020000000000003126,0.2600000000000051,34.07,-0.4799999999999969,0.28999999999999915,0.2700000000000031,32.87,-0.21000000000000085,0.6400000000000006,0.8999999999999986,30.44,-0.5999999999999979,-0.10999999999999943,0.9100000000000001,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,35.42,0.0799999999999983,-0.3999999999999986,0.10000000000000142,33.96,-0.10999999999999943,-0.5899999999999963,0.17999999999999972,32.42,-0.44999999999999574,-0.6599999999999966,0.19000000000000483,29.99,-0.45000000000000284,-1.0500000000000007,-0.5600000000000023,1,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
