# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260529,64.42,0.060000000000002274,0.12000000000000455,0.12999999999999545,57.18,0.00999999999999801,0.020000000000003126,0.020000000000003126,55.69,0.00999999999999801,0.01999999999999602,0.01999999999999602,48.76,0.00999999999999801,0.01999999999999602,0.01999999999999602,4,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_002=20260605,64.61,0.18999999999999773,0.25,0.3100000000000023,57.37,0.18999999999999773,0.19999999999999574,0.21000000000000085,55.88,0.19000000000000483,0.20000000000000284,0.21000000000000085,51.22,2.460000000000001,2.469999999999999,2.479999999999997,5,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_003=20260612,64.65,0.04000000000000625,0.23000000000000398,0.29000000000000625,57.41,0.03999999999999915,0.22999999999999687,0.23999999999999488,55.92,0.03999999999999915,0.23000000000000398,0.240000000000002,51.26,0.03999999999999915,2.5,2.509999999999998,6,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_004=20260618,64.6,-0.05000000000001137,-0.010000000000005116,0.1799999999999926,57.36,-0.04999999999999716,-0.00999999999999801,0.17999999999999972,55.87,-0.05000000000000426,-0.010000000000005116,0.17999999999999972,51.21,-0.04999999999999716,-0.00999999999999801,2.450000000000003,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_005=20260626,64.6,0.0,-0.05000000000001137,-0.010000000000005116,57.36,0.0,-0.04999999999999716,-0.00999999999999801,55.87,0.0,-0.05000000000000426,-0.010000000000005116,51.21,0.0,-0.04999999999999716,-0.00999999999999801,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_006=20260703,64.59,-0.009999999999990905,-0.009999999999990905,-0.060000000000002274,57.35,-0.00999999999999801,-0.00999999999999801,-0.05999999999999517,55.86,-0.00999999999999801,-0.00999999999999801,-0.060000000000002274,51.2,-0.00999999999999801,-0.00999999999999801,-0.05999999999999517,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_007=20260709,64.64,0.04999999999999716,0.04000000000000625,0.04000000000000625,57.39,0.03999999999999915,0.030000000000001137,0.030000000000001137,55.9,0.03999999999999915,0.030000000000001137,0.030000000000001137,51.24,0.03999999999999915,0.030000000000001137,0.030000000000001137,1,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_008=20260717,64.74,0.09999999999999432,0.14999999999999147,0.14000000000000057,57.47,0.0799999999999983,0.11999999999999744,0.10999999999999943,55.98,0.0799999999999983,0.11999999999999744,0.10999999999999943,51.32,0.0799999999999983,0.11999999999999744,0.10999999999999943,2,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_009=20260724,64.85,0.10999999999999943,0.20999999999999375,0.2599999999999909,57.56,0.09000000000000341,0.1700000000000017,0.21000000000000085,56.07,0.09000000000000341,0.1700000000000017,0.21000000000000085,51.41,0.0899999999999963,0.1699999999999946,0.20999999999999375,3,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_010=20260731,64.91,0.060000000000002274,0.1700000000000017,0.269999999999996,57.61,0.04999999999999716,0.14000000000000057,0.21999999999999886,56.12,0.04999999999999716,0.14000000000000057,0.21999999999999886,51.46,0.05000000000000426,0.14000000000000057,0.21999999999999886,4,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_011=20260807,64.99,0.0799999999999983,0.14000000000000057,0.25,57.68,0.07000000000000028,0.11999999999999744,0.21000000000000085,56.19,0.07000000000000028,0.11999999999999744,0.21000000000000085,51.53,0.07000000000000028,0.12000000000000455,0.21000000000000085,5,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_012=20260814,65.02,0.030000000000001137,0.10999999999999943,0.1700000000000017,57.71,0.030000000000001137,0.10000000000000142,0.14999999999999858,56.22,0.030000000000001137,0.10000000000000142,0.14999999999999858,51.56,0.030000000000001137,0.10000000000000142,0.15000000000000568,6,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,
