# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260522,57.42,-0.30999999999999517,-0.3999999999999986,-0.46999999999999886,54.49,-0.6000000000000014,-0.6999999999999957,-0.769999999999996,50.92,-0.0899999999999963,-0.18999999999999773,-0.259999999999998,46.07,-1.25,-1.3299999999999983,-1.3999999999999986,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_002=20260529,56.47,-0.9500000000000028,-1.259999999999998,-1.3500000000000014,53.44,-1.0500000000000043,-1.6500000000000057,-1.75,50.27,-0.6499999999999986,-0.7399999999999949,-0.8399999999999963,45.45,-0.6199999999999974,-1.8699999999999974,-1.9499999999999957,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_003=20260605,56.17,-0.29999999999999716,-1.25,-1.5599999999999952,52.55,-0.8900000000000006,-1.9400000000000048,-2.5400000000000063,48.85,-1.4200000000000017,-2.0700000000000003,-2.1599999999999966,45.17,-0.28000000000000114,-0.8999999999999986,-2.1499999999999986,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_004=20260612,55.58,-0.5900000000000034,-0.8900000000000006,-1.8400000000000034,52.87,0.3200000000000003,-0.5700000000000003,-1.6200000000000045,48.67,-0.17999999999999972,-1.6000000000000014,-2.25,45.0,-0.1700000000000017,-0.45000000000000284,-1.0700000000000003,1,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_005=20260618,55.73,0.14999999999999858,-0.44000000000000483,-0.740000000000002,52.69,-0.17999999999999972,0.14000000000000057,-0.75,48.49,-0.17999999999999972,-0.35999999999999943,-1.7800000000000011,44.82,-0.17999999999999972,-0.3500000000000014,-0.6300000000000026,2,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_006=20260626,55.23,-0.5,-0.3500000000000014,-0.9400000000000048,52.2,-0.4899999999999949,-0.6699999999999946,-0.3499999999999943,48.46,-0.030000000000001137,-0.21000000000000085,-0.39000000000000057,43.59,-1.2299999999999969,-1.4099999999999966,-1.5799999999999983,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_007=20260703,53.99,-1.2399999999999949,-1.7399999999999949,-1.5899999999999963,50.94,-1.2600000000000051,-1.75,-1.9299999999999997,47.22,-1.240000000000002,-1.2700000000000031,-1.4500000000000028,42.41,-1.1800000000000068,-2.4100000000000037,-2.5900000000000034,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_008=20260709,53.41,-0.5800000000000054,-1.8200000000000003,-2.3200000000000003,50.0,-0.9399999999999977,-2.200000000000003,-2.6899999999999977,46.29,-0.9299999999999997,-2.1700000000000017,-2.200000000000003,41.48,-0.9299999999999997,-2.1100000000000065,-3.3400000000000034,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_009=20260717,52.94,-0.46999999999999886,-1.0500000000000043,-2.289999999999999,50.15,0.14999999999999858,-0.7899999999999991,-2.0500000000000043,45.59,-0.6999999999999957,-1.6299999999999955,-2.8699999999999974,41.97,0.490000000000002,-0.4399999999999977,-1.6200000000000045,1,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_010=20260724,52.86,-0.0799999999999983,-0.5499999999999972,-1.1300000000000026,49.18,-0.9699999999999989,-0.8200000000000003,-1.759999999999998,45.56,-0.030000000000001137,-0.7299999999999969,-1.6599999999999966,41.96,-0.00999999999999801,0.480000000000004,-0.44999999999999574,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_011=20260731,52.86,0.0,-0.0799999999999983,-0.5499999999999972,49.17,-0.00999999999999801,-0.9799999999999969,-0.8299999999999983,45.51,-0.05000000000000426,-0.0800000000000054,-0.7800000000000011,41.96,0.0,-0.00999999999999801,0.480000000000004,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_012=20260807,52.88,0.020000000000003126,0.020000000000003126,-0.05999999999999517,48.92,-0.25,-0.259999999999998,-1.2299999999999969,45.23,-0.28000000000000114,-0.3300000000000054,-0.36000000000000654,41.68,-0.28000000000000114,-0.28000000000000114,-0.28999999999999915,1,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
