# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260515,61.5,-1.5700000000000003,-0.6000000000000014,,60.29,-0.7899999999999991,-0.28999999999999915,,59.03,-1.3200000000000003,-0.8699999999999974,,59.03,-0.4799999999999969,-0.8699999999999974,,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_002=20260522,64.59,3.0900000000000034,1.5200000000000031,2.490000000000002,62.0,1.7100000000000009,0.9200000000000017,1.4200000000000017,58.65,-0.38000000000000256,-1.7000000000000028,-1.25,57.89,-1.1400000000000006,-1.6199999999999974,-2.009999999999998,1,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_003=20260529,62.43,-2.1600000000000037,0.9299999999999997,-0.6400000000000006,59.74,-2.259999999999998,-0.5499999999999972,-1.3399999999999963,57.84,-0.8099999999999952,-1.1899999999999977,-2.509999999999998,57.84,-0.04999999999999716,-1.1899999999999977,-1.6699999999999946,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_004=20260605,60.96,-1.4699999999999989,-3.6300000000000026,-0.5399999999999991,59.27,-0.46999999999999886,-2.729999999999997,-1.019999999999996,58.64,0.7999999999999972,-0.00999999999999801,-0.39000000000000057,57.83,-0.010000000000005116,-0.060000000000002274,-1.2000000000000028,1,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_005=20260612,61.28,0.3200000000000003,-1.1499999999999986,-3.3100000000000023,58.65,-0.6200000000000045,-1.0900000000000034,-3.3500000000000014,58.65,0.00999999999999801,0.8099999999999952,0.0,57.81,-0.01999999999999602,-0.030000000000001137,-0.0799999999999983,2,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_006=20260618,61.05,-0.23000000000000398,0.0899999999999963,-1.3800000000000026,59.36,0.7100000000000009,0.0899999999999963,-0.38000000000000256,58.69,0.03999999999999915,0.04999999999999716,0.8499999999999943,57.78,-0.030000000000001137,-0.04999999999999716,-0.060000000000002274,3,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_007=20260626,60.18,-0.8699999999999974,-1.1000000000000014,-0.7800000000000011,59.34,-0.01999999999999602,0.6900000000000048,0.07000000000000028,59.34,0.6500000000000057,0.6900000000000048,0.7000000000000028,57.78,0.0,-0.030000000000001137,-0.04999999999999716,4,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_008=20260703,60.23,0.04999999999999716,-0.8200000000000003,-1.0500000000000043,58.54,-0.8000000000000043,-0.8200000000000003,-0.10999999999999943,58.54,-0.8000000000000043,-0.14999999999999858,-0.10999999999999943,57.78,0.0,0.0,-0.030000000000001137,5,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_009=20260709,65.02,4.789999999999999,4.839999999999996,3.969999999999999,64.27,5.729999999999997,4.929999999999993,4.909999999999997,64.27,5.729999999999997,4.929999999999993,5.579999999999998,64.27,6.489999999999995,6.489999999999995,6.489999999999995,6,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_010=20260717,65.0,-0.01999999999999602,4.770000000000003,4.82,63.41,-0.8599999999999994,4.869999999999997,4.069999999999993,63.41,-0.8599999999999994,4.869999999999997,4.069999999999993,62.56,-1.7099999999999937,4.780000000000001,4.780000000000001,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_011=20260724,65.02,0.01999999999999602,0.0,4.789999999999999,63.47,0.060000000000002274,-0.7999999999999972,4.93,63.47,0.060000000000002274,-0.7999999999999972,4.93,63.47,0.9099999999999966,-0.7999999999999972,5.689999999999998,1,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_012=20260731,64.38,-0.6400000000000006,-0.6200000000000045,-0.6400000000000006,63.22,-0.25,-0.18999999999999773,-1.0499999999999972,62.51,-0.9600000000000009,-0.8999999999999986,-1.759999999999998,62.51,-0.9600000000000009,-0.05000000000000426,-1.759999999999998,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
