# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,16.15,-0.6600000000000001,-1.370000000000001,-3.780000000000001,13.49,-1.4100000000000001,-1.17,-1.3499999999999996,11.79,3.09,3.09,1.5,8.7,0.0,0.0,-1.5899999999999999,2,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,17.15,1.0,0.33999999999999986,-0.370000000000001,15.32,1.83,0.41999999999999993,0.6600000000000001,11.85,0.0600000000000005,3.1500000000000004,3.1500000000000004,8.7,0.0,0.0,0.0,3,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,19.27,2.120000000000001,3.120000000000001,2.460000000000001,16.98,1.6600000000000001,3.49,2.08,10.73,-1.1199999999999992,-1.0599999999999987,2.030000000000001,10.73,2.030000000000001,2.030000000000001,2.030000000000001,4,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,19.23,-0.03999999999999915,2.080000000000002,3.080000000000002,17.48,0.5,2.16,3.99,14.09,3.3599999999999994,2.24,2.3000000000000007,10.73,0.0,2.030000000000001,2.030000000000001,5,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,19.44,0.21000000000000085,0.1700000000000017,2.2900000000000027,17.66,0.17999999999999972,0.6799999999999997,2.34,14.16,0.07000000000000028,3.4299999999999997,2.3100000000000005,12.16,1.4299999999999997,1.4299999999999997,3.460000000000001,6,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,19.01,-0.4299999999999997,-0.21999999999999886,-0.259999999999998,16.5,-1.1600000000000001,-0.9800000000000004,-0.4800000000000004,12.94,-1.2200000000000006,-1.1500000000000004,2.209999999999999,10.73,-1.4299999999999997,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,22.82,3.8099999999999987,3.379999999999999,3.59,18.56,2.0599999999999987,0.8999999999999986,1.0799999999999983,13.46,0.5200000000000014,-0.6999999999999993,-0.629999999999999,12.4,1.67,0.2400000000000002,1.67,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,22.09,-0.7300000000000004,3.0799999999999983,2.6499999999999986,18.2,-0.35999999999999943,1.6999999999999993,0.5399999999999991,12.96,-0.5,0.02000000000000135,-1.1999999999999993,10.73,-1.67,0.0,-1.4299999999999997,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,19.88,-2.210000000000001,-2.9400000000000013,0.8699999999999974,16.21,-1.9899999999999984,-2.349999999999998,-0.28999999999999915,12.77,-0.19000000000000128,-0.6900000000000013,-0.16999999999999993,10.73,0.0,-1.67,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,19.39,-0.48999999999999844,-2.6999999999999993,-3.4299999999999997,17.01,0.8000000000000007,-1.1899999999999977,-1.5499999999999972,12.84,0.07000000000000028,-0.120000000000001,-0.620000000000001,10.73,0.0,0.0,-1.67,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,20.15,0.759999999999998,0.2699999999999996,-1.9400000000000013,17.01,0.0,0.8000000000000007,-1.1899999999999977,11.81,-1.0299999999999994,-0.9599999999999991,-1.1500000000000004,10.73,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,21.19,1.0400000000000027,1.8000000000000007,1.3100000000000023,18.28,1.2699999999999996,1.2699999999999996,2.0700000000000003,12.93,1.1199999999999992,0.08999999999999986,0.16000000000000014,9.71,-1.0199999999999996,-1.0199999999999996,-1.0199999999999996,3,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,
