# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260515,63.59,0.030000000000001137,0.030000000000001137,,61.96,0.0,0.0,,61.96,0.0,0.0,,61.96,0.0,0.0,,1,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_002=20260522,63.59,0.0,0.030000000000001137,0.030000000000001137,61.96,0.0,0.0,0.0,61.96,0.0,0.0,0.0,61.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_003=20260529,63.59,0.0,0.0,0.030000000000001137,61.96,0.0,0.0,0.0,61.96,0.0,0.0,0.0,61.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_004=20260605,63.59,0.0,0.0,0.0,61.96,0.0,0.0,0.0,61.96,0.0,0.0,0.0,61.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_005=20260612,63.59,0.0,0.0,0.0,61.96,0.0,0.0,0.0,61.96,0.0,0.0,0.0,61.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_006=20260618,63.59,0.0,0.0,0.0,61.96,0.0,0.0,0.0,61.96,0.0,0.0,0.0,61.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_007=20260626,63.59,0.0,0.0,0.0,61.96,0.0,0.0,0.0,61.96,0.0,0.0,0.0,61.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_008=20260703,63.59,0.0,0.0,0.0,61.96,0.0,0.0,0.0,61.96,0.0,0.0,0.0,61.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_009=20260709,63.59,0.0,0.0,0.0,61.96,0.0,0.0,0.0,61.96,0.0,0.0,0.0,61.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_010=20260717,63.59,0.0,0.0,0.0,61.96,0.0,0.0,0.0,61.96,0.0,0.0,0.0,61.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_011=20260724,63.59,0.0,0.0,0.0,61.96,0.0,0.0,0.0,61.96,0.0,0.0,0.0,61.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_012=20260731,63.59,0.0,0.0,0.0,61.96,0.0,0.0,0.0,61.96,0.0,0.0,0.0,61.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
