# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,44.29,0.0,-1.1000000000000014,0.03999999999999915,40.43,0.0,0.04999999999999716,0.03999999999999915,32.45,0.0,0.05000000000000426,0.04000000000000625,30.2,0.0,0.05000000000000071,0.05000000000000071,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,45.4,1.1099999999999994,1.1099999999999994,0.00999999999999801,40.42,-0.00999999999999801,-0.00999999999999801,0.03999999999999915,30.2,-2.2500000000000036,-2.2500000000000036,-2.1999999999999993,30.2,0.0,0.0,0.05000000000000071,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,44.28,-1.1199999999999974,-0.00999999999999801,-0.00999999999999801,40.42,0.0,-0.00999999999999801,-0.00999999999999801,30.2,0.0,-2.2500000000000036,-2.2500000000000036,30.2,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,44.28,0.0,-1.1199999999999974,-0.00999999999999801,40.42,0.0,0.0,-0.00999999999999801,30.2,0.0,0.0,-2.2500000000000036,30.2,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,45.55,1.269999999999996,1.269999999999996,0.14999999999999858,40.42,0.0,0.0,0.0,30.2,0.0,0.0,0.0,30.2,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,46.6,1.0500000000000043,2.3200000000000003,2.3200000000000003,40.43,0.00999999999999801,0.00999999999999801,0.00999999999999801,30.21,0.010000000000001563,0.010000000000001563,0.010000000000001563,30.21,0.010000000000001563,0.010000000000001563,0.010000000000001563,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,46.25,-0.3500000000000014,0.7000000000000028,1.9699999999999989,42.39,1.9600000000000009,1.9699999999999989,1.9699999999999989,30.22,0.00999999999999801,0.019999999999999574,0.019999999999999574,30.22,0.00999999999999801,0.019999999999999574,0.019999999999999574,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,46.31,0.060000000000002274,-0.28999999999999915,0.7600000000000051,42.45,0.060000000000002274,2.020000000000003,2.030000000000001,30.22,0.0,0.00999999999999801,0.019999999999999574,30.22,0.0,0.00999999999999801,0.019999999999999574,4,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,49.03,2.719999999999999,2.780000000000001,2.4299999999999997,42.74,0.28999999999999915,0.3500000000000014,2.3100000000000023,32.52,2.3000000000000043,2.3000000000000043,2.3100000000000023,30.22,0.0,0.0,0.00999999999999801,5,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,47.79,-1.240000000000002,1.4799999999999969,1.5399999999999991,42.81,0.07000000000000028,0.35999999999999943,0.4200000000000017,32.59,0.07000000000000028,2.3700000000000045,2.3700000000000045,30.22,0.0,0.0,0.0,6,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,46.68,-1.1099999999999994,-2.3500000000000014,0.36999999999999744,42.82,0.00999999999999801,0.0799999999999983,0.36999999999999744,32.6,0.00999999999999801,0.0799999999999983,2.3800000000000026,30.22,0.0,0.0,0.0,7,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,46.85,0.1700000000000017,-0.9399999999999977,-2.1799999999999997,42.99,0.1700000000000017,0.17999999999999972,0.25,32.77,0.1700000000000017,0.17999999999999972,0.25,30.22,0.0,0.0,0.0,8,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
