# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260529,44.25,0.020000000000003126,0.1599999999999966,0.490000000000002,40.39,0.020000000000003126,0.1600000000000037,0.490000000000002,32.41,0.01999999999999602,0.1599999999999966,0.4899999999999949,30.15,0.019999999999999574,0.16000000000000014,0.48999999999999844,26,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_002=20260605,45.39,1.1400000000000006,1.1600000000000037,1.2999999999999972,40.38,-0.00999999999999801,0.010000000000005116,0.15000000000000568,32.4,-0.00999999999999801,0.00999999999999801,0.14999999999999858,30.15,0.0,0.019999999999999574,0.16000000000000014,27,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_003=20260612,44.29,-1.1000000000000014,0.03999999999999915,0.060000000000002274,40.43,0.04999999999999716,0.03999999999999915,0.060000000000002274,32.45,0.05000000000000426,0.04000000000000625,0.060000000000002274,30.2,0.05000000000000071,0.05000000000000071,0.07000000000000028,28,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_004=20260618,44.29,0.0,-1.1000000000000014,0.03999999999999915,40.43,0.0,0.04999999999999716,0.03999999999999915,32.45,0.0,0.05000000000000426,0.04000000000000625,30.2,0.0,0.05000000000000071,0.05000000000000071,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_005=20260626,45.4,1.1099999999999994,1.1099999999999994,0.00999999999999801,40.42,-0.00999999999999801,-0.00999999999999801,0.03999999999999915,30.2,-2.2500000000000036,-2.2500000000000036,-2.1999999999999993,30.2,0.0,0.0,0.05000000000000071,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_006=20260703,44.28,-1.1199999999999974,-0.00999999999999801,-0.00999999999999801,40.42,0.0,-0.00999999999999801,-0.00999999999999801,30.2,0.0,-2.2500000000000036,-2.2500000000000036,30.2,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_007=20260709,44.28,0.0,-1.1199999999999974,-0.00999999999999801,40.42,0.0,0.0,-0.00999999999999801,30.2,0.0,0.0,-2.2500000000000036,30.2,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_008=20260717,45.55,1.269999999999996,1.269999999999996,0.14999999999999858,40.42,0.0,0.0,0.0,30.2,0.0,0.0,0.0,30.2,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_009=20260724,46.6,1.0500000000000043,2.3200000000000003,2.3200000000000003,40.43,0.00999999999999801,0.00999999999999801,0.00999999999999801,30.21,0.010000000000001563,0.010000000000001563,0.010000000000001563,30.21,0.010000000000001563,0.010000000000001563,0.010000000000001563,2,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_010=20260731,46.25,-0.3500000000000014,0.7000000000000028,1.9699999999999989,42.39,1.9600000000000009,1.9699999999999989,1.9699999999999989,30.22,0.00999999999999801,0.019999999999999574,0.019999999999999574,30.22,0.00999999999999801,0.019999999999999574,0.019999999999999574,3,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_011=20260807,46.31,0.060000000000002274,-0.28999999999999915,0.7600000000000051,42.45,0.060000000000002274,2.020000000000003,2.030000000000001,30.22,0.0,0.00999999999999801,0.019999999999999574,30.22,0.0,0.00999999999999801,0.019999999999999574,4,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_012=20260814,49.03,2.719999999999999,2.780000000000001,2.4299999999999997,42.74,0.28999999999999915,0.3500000000000014,2.3100000000000023,32.52,2.3000000000000043,2.3000000000000043,2.3100000000000023,30.22,0.0,0.0,0.00999999999999801,5,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
