# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,52.77,-0.5499999999999972,,,47.67,-2.6799999999999997,,,46.18,0.0,,,42.22,0.0,,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,51.45,-1.3200000000000003,-1.8699999999999974,,47.67,0.0,-2.6799999999999997,,46.18,0.0,0.0,,42.22,0.0,0.0,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,51.52,0.07000000000000028,-1.25,-1.7999999999999972,47.67,0.0,0.0,-2.6799999999999997,46.18,0.0,0.0,0.0,42.22,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,51.46,-0.060000000000002274,0.00999999999999801,-1.3100000000000023,47.52,-0.14999999999999858,-0.14999999999999858,-0.14999999999999858,46.18,0.0,0.0,0.0,42.22,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,50.45,-1.009999999999998,-1.0700000000000003,-1.0,47.52,0.0,-0.14999999999999858,-0.14999999999999858,46.18,0.0,0.0,0.0,42.22,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,49.47,-0.980000000000004,-1.990000000000002,-2.0500000000000043,47.52,0.0,0.0,-0.14999999999999858,46.18,0.0,0.0,0.0,42.22,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,49.47,0.0,-0.980000000000004,-1.990000000000002,47.52,0.0,0.0,0.0,46.18,0.0,0.0,0.0,42.22,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,50.29,0.8200000000000003,0.8200000000000003,-0.1600000000000037,47.53,0.00999999999999801,0.00999999999999801,0.00999999999999801,47.53,1.3500000000000014,1.3500000000000014,1.3500000000000014,43.57,1.3500000000000014,1.3500000000000014,1.3500000000000014,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,50.32,0.030000000000001137,0.8500000000000014,0.8500000000000014,47.53,0.0,0.00999999999999801,0.00999999999999801,47.53,0.0,1.3500000000000014,1.3500000000000014,43.57,0.0,1.3500000000000014,1.3500000000000014,2,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,50.32,0.0,0.030000000000001137,0.8500000000000014,47.53,0.0,0.0,0.00999999999999801,47.53,0.0,0.0,1.3500000000000014,43.57,0.0,0.0,1.3500000000000014,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,50.32,0.0,0.0,0.030000000000001137,47.53,0.0,0.0,0.0,47.53,0.0,0.0,0.0,43.57,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,50.34,0.020000000000003126,0.020000000000003126,0.020000000000003126,47.53,0.0,0.0,0.0,47.53,0.0,0.0,0.0,43.57,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
