# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,50.04,,,,47.78,,,,46.44,,,,44.97,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,49.88,-0.1599999999999966,,,47.63,-0.14999999999999858,,,46.36,-0.0799999999999983,,,45.03,0.060000000000002274,,,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,49.05,-0.8300000000000054,-0.990000000000002,,46.93,-0.7000000000000028,-0.8500000000000014,,45.59,-0.769999999999996,-0.8499999999999943,,44.32,-0.7100000000000009,-0.6499999999999986,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,48.77,-0.27999999999999403,-1.1099999999999994,-1.269999999999996,46.71,-0.21999999999999886,-0.9200000000000017,-1.0700000000000003,45.3,-0.29000000000000625,-1.0600000000000023,-1.1400000000000006,43.97,-0.3500000000000014,-1.0600000000000023,-1.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,48.47,-0.30000000000000426,-0.5799999999999983,-1.4100000000000037,46.33,-0.38000000000000256,-0.6000000000000014,-1.3000000000000043,44.9,-0.3999999999999986,-0.6900000000000048,-1.4600000000000009,43.65,-0.3200000000000003,-0.6700000000000017,-1.3800000000000026,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,48.02,-0.44999999999999574,-0.75,-1.029999999999994,45.82,-0.509999999999998,-0.8900000000000006,-1.1099999999999994,44.43,-0.46999999999999886,-0.8699999999999974,-1.1600000000000037,43.1,-0.5499999999999972,-0.8699999999999974,-1.2199999999999989,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,47.29,-0.730000000000004,-1.1799999999999997,-1.480000000000004,44.96,-0.8599999999999994,-1.3699999999999974,-1.75,43.61,-0.8200000000000003,-1.2899999999999991,-1.6899999999999977,42.4,-0.7000000000000028,-1.25,-1.5700000000000003,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,47.15,-0.14000000000000057,-0.8700000000000045,-1.3200000000000003,44.87,-0.09000000000000341,-0.9500000000000028,-1.4600000000000009,43.63,0.020000000000003126,-0.7999999999999972,-1.269999999999996,42.3,-0.10000000000000142,-0.8000000000000043,-1.3500000000000014,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,46.74,-0.4099999999999966,-0.5499999999999972,-1.2800000000000011,44.52,-0.3499999999999943,-0.4399999999999977,-1.2999999999999972,43.27,-0.35999999999999943,-0.3399999999999963,-1.1599999999999966,41.9,-0.3999999999999986,-0.5,-1.2000000000000028,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,46.72,-0.020000000000003126,-0.4299999999999997,-0.5700000000000003,44.49,-0.030000000000001137,-0.37999999999999545,-0.46999999999999886,43.15,-0.12000000000000455,-0.480000000000004,-0.46000000000000085,41.79,-0.10999999999999943,-0.509999999999998,-0.6099999999999994,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,46.85,0.13000000000000256,0.10999999999999943,-0.29999999999999716,44.68,0.18999999999999773,0.1599999999999966,-0.18999999999999773,43.28,0.13000000000000256,0.00999999999999801,-0.3500000000000014,42.02,0.23000000000000398,0.12000000000000455,-0.27999999999999403,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,46.99,0.14000000000000057,0.2700000000000031,0.25,44.69,0.00999999999999801,0.19999999999999574,0.1699999999999946,43.29,0.00999999999999801,0.14000000000000057,0.01999999999999602,42.15,0.12999999999999545,0.35999999999999943,0.25,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
