as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260522,19.64,0.019999999999999574,0.15000000000000213,0.15000000000000213,17.96,0.0,0.0,0.0,17.96,0.0,0.0,0.0,17.96,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260529,19.74,0.09999999999999787,0.11999999999999744,0.25,17.96,0.0,0.0,0.0,17.96,0.0,0.0,0.0,17.96,0.0,0.0,0.0,3,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260605,19.74,0.0,0.09999999999999787,0.11999999999999744,17.96,0.0,0.0,0.0,17.96,0.0,0.0,0.0,17.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260612,19.81,0.07000000000000028,0.07000000000000028,0.16999999999999815,17.96,0.0,0.0,0.0,17.96,0.0,0.0,0.0,17.96,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260618,17.96,-1.8499999999999979,-1.7799999999999976,-1.7799999999999976,17.96,0.0,0.0,0.0,17.96,0.0,0.0,0.0,17.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260626,17.96,0.0,-1.8499999999999979,-1.7799999999999976,17.96,0.0,0.0,0.0,17.96,0.0,0.0,0.0,17.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260703,19.77,1.8099999999999987,1.8099999999999987,-0.03999999999999915,17.96,0.0,0.0,0.0,17.96,0.0,0.0,0.0,17.96,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260709,19.8,0.030000000000001137,1.8399999999999999,1.8399999999999999,17.96,0.0,0.0,0.0,17.96,0.0,0.0,0.0,17.96,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260717,21.2,1.3999999999999986,1.4299999999999997,3.2399999999999984,17.96,0.0,0.0,0.0,17.96,0.0,0.0,0.0,17.96,0.0,0.0,0.0,3,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260724,19.7,-1.5,-0.10000000000000142,-0.07000000000000028,17.96,0.0,0.0,0.0,17.96,0.0,0.0,0.0,17.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260731,19.7,0.0,-1.5,-0.10000000000000142,17.96,0.0,0.0,0.0,17.96,0.0,0.0,0.0,17.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260807,19.7,0.0,0.0,-1.5,17.96,0.0,0.0,0.0,17.96,0.0,0.0,0.0,17.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
