# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,59.86,-0.7199999999999989,,,57.21,-2.6400000000000006,,,52.03,-3.509999999999998,,,49.92,-4.479999999999997,,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,61.41,1.5499999999999972,0.8299999999999983,,59.57,2.3599999999999994,-0.28000000000000114,,55.44,3.4099999999999966,-0.10000000000000142,,52.29,2.3699999999999974,-2.1099999999999994,,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,61.03,-0.37999999999999545,1.1700000000000017,0.45000000000000284,59.76,0.18999999999999773,2.549999999999997,-0.09000000000000341,55.58,0.14000000000000057,3.549999999999997,0.03999999999999915,53.46,1.1700000000000017,3.539999999999999,-0.9399999999999977,2,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,59.71,-1.3200000000000003,-1.6999999999999957,-0.14999999999999858,59.08,-0.6799999999999997,-0.490000000000002,1.8699999999999974,55.87,0.28999999999999915,0.4299999999999997,3.8399999999999963,53.75,0.28999999999999915,1.4600000000000009,3.8299999999999983,3,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,59.52,-0.18999999999999773,-1.509999999999998,-1.8899999999999935,57.02,-2.059999999999995,-2.739999999999995,-2.549999999999997,52.79,-3.0799999999999983,-2.789999999999999,-2.6499999999999986,51.67,-2.0799999999999983,-1.7899999999999991,-0.6199999999999974,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,60.89,1.3699999999999974,1.1799999999999997,-0.14000000000000057,58.2,1.1799999999999997,-0.8799999999999955,-1.5599999999999952,52.45,-0.3399999999999963,-3.4199999999999946,-3.1299999999999955,50.17,-1.5,-3.5799999999999983,-3.289999999999999,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,60.85,-0.03999999999999915,1.3299999999999983,1.1400000000000006,58.24,0.03999999999999915,1.2199999999999989,-0.8399999999999963,53.38,0.9299999999999997,0.5900000000000034,-2.489999999999995,50.11,-0.060000000000002274,-1.5600000000000023,-3.6400000000000006,2,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,60.63,-0.21999999999999886,-0.259999999999998,1.1099999999999994,58.01,-0.23000000000000398,-0.19000000000000483,0.9899999999999949,54.15,0.769999999999996,1.6999999999999957,1.3599999999999994,49.6,-0.509999999999998,-0.5700000000000003,-2.0700000000000003,3,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,61.6,0.9699999999999989,0.75,0.7100000000000009,59.04,1.0300000000000011,0.7999999999999972,0.8399999999999963,55.23,1.0799999999999983,1.8499999999999943,2.779999999999994,51.87,2.269999999999996,1.759999999999998,1.6999999999999957,4,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,60.7,-0.8999999999999986,0.07000000000000028,-0.14999999999999858,57.39,-1.6499999999999986,-0.6199999999999974,-0.8500000000000014,54.32,-0.9099999999999966,0.1700000000000017,0.9399999999999977,50.98,-0.8900000000000006,1.3799999999999955,0.8699999999999974,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,61.79,1.0899999999999963,0.18999999999999773,1.1599999999999966,58.13,0.740000000000002,-0.9099999999999966,0.12000000000000455,55.05,0.7299999999999969,-0.17999999999999972,0.8999999999999986,51.74,0.7600000000000051,-0.12999999999999545,2.1400000000000006,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,61.18,-0.6099999999999994,0.4799999999999969,-0.4200000000000017,58.09,-0.03999999999999915,0.7000000000000028,-0.9499999999999957,55.01,-0.03999999999999915,0.6899999999999977,-0.21999999999999886,51.74,0.0,0.7600000000000051,-0.12999999999999545,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
