# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,67.53,0.04000000000000625,0.0799999999999983,0.14000000000000057,60.84,0.020000000000003126,0.05000000000000426,0.060000000000002274,57.62,0.01999999999999602,0.04999999999999716,0.04999999999999716,56.57,1.2299999999999969,1.25,1.259999999999998,5,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,67.57,0.03999999999999204,0.0799999999999983,0.11999999999999034,60.87,0.02999999999999403,0.04999999999999716,0.0799999999999983,57.65,0.030000000000001137,0.04999999999999716,0.0799999999999983,56.6,0.030000000000001137,1.259999999999998,1.2800000000000011,6,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,67.62,0.05000000000001137,0.09000000000000341,0.13000000000000966,60.9,0.030000000000001137,0.05999999999999517,0.0799999999999983,57.68,0.030000000000001137,0.060000000000002274,0.0799999999999983,56.63,0.030000000000001137,0.060000000000002274,1.2899999999999991,7,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,67.62,0.0,0.05000000000001137,0.09000000000000341,60.93,0.030000000000001137,0.060000000000002274,0.0899999999999963,57.71,0.030000000000001137,0.060000000000002274,0.09000000000000341,56.66,0.02999999999999403,0.05999999999999517,0.0899999999999963,8,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,67.58,-0.04000000000000625,-0.04000000000000625,0.010000000000005116,60.97,0.03999999999999915,0.07000000000000028,0.10000000000000142,57.75,0.03999999999999915,0.07000000000000028,0.10000000000000142,56.7,0.04000000000000625,0.07000000000000028,0.10000000000000142,9,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,67.72,0.14000000000000057,0.09999999999999432,0.09999999999999432,61.08,0.10999999999999943,0.14999999999999858,0.17999999999999972,57.83,0.0799999999999983,0.11999999999999744,0.14999999999999858,56.78,0.0799999999999983,0.12000000000000455,0.14999999999999858,10,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,68.57,0.8499999999999943,0.9899999999999949,0.9499999999999886,61.97,0.8900000000000006,1.0,1.0399999999999991,57.92,0.09000000000000341,0.1700000000000017,0.21000000000000085,56.87,0.0899999999999963,0.1699999999999946,0.21000000000000085,11,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,68.86,0.29000000000000625,1.1400000000000006,1.2800000000000011,62.3,0.3299999999999983,1.2199999999999989,1.3299999999999983,59.02,1.1000000000000014,1.1900000000000048,1.2700000000000031,56.92,0.05000000000000426,0.14000000000000057,0.21999999999999886,12,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,68.89,0.030000000000001137,0.3200000000000074,1.1700000000000017,62.32,0.020000000000003126,0.3500000000000014,1.240000000000002,59.02,0.0,1.1000000000000014,1.1900000000000048,56.92,0.0,0.05000000000000426,0.14000000000000057,13,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,68.96,0.06999999999999318,0.09999999999999432,0.39000000000000057,62.38,0.060000000000002274,0.0800000000000054,0.4100000000000037,59.08,0.05999999999999517,0.05999999999999517,1.1599999999999966,56.93,0.00999999999999801,0.00999999999999801,0.060000000000002274,14,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,69.05,0.09000000000000341,0.1599999999999966,0.18999999999999773,62.45,0.07000000000000028,0.13000000000000256,0.15000000000000568,59.15,0.07000000000000028,0.12999999999999545,0.12999999999999545,56.97,0.03999999999999915,0.04999999999999716,0.04999999999999716,15,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,69.05,0.0,0.09000000000000341,0.1599999999999966,62.44,-0.010000000000005116,0.05999999999999517,0.11999999999999744,59.14,-0.00999999999999801,0.060000000000002274,0.11999999999999744,56.96,-0.00999999999999801,0.030000000000001137,0.03999999999999915,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
