# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,58.83,0.12999999999999545,-0.14000000000000057,0.05999999999999517,55.9,0.14999999999999858,0.07000000000000028,0.11999999999999744,54.06,0.05000000000000426,-0.12999999999999545,-0.0899999999999963,52.33,-0.0799999999999983,0.00999999999999801,0.04999999999999716,7,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,58.76,-0.07000000000000028,0.05999999999999517,-0.21000000000000085,55.87,-0.030000000000001137,0.11999999999999744,0.03999999999999915,53.93,-0.13000000000000256,-0.0799999999999983,-0.259999999999998,52.34,0.010000000000005116,-0.06999999999999318,0.020000000000003126,8,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,58.86,0.10000000000000142,0.030000000000001137,0.1599999999999966,55.6,-0.269999999999996,-0.29999999999999716,-0.14999999999999858,54.06,0.13000000000000256,0.0,0.05000000000000426,52.35,0.00999999999999801,0.020000000000003126,-0.05999999999999517,9,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,58.87,0.00999999999999801,0.10999999999999943,0.03999999999999915,55.54,-0.060000000000002274,-0.3299999999999983,-0.35999999999999943,54.01,-0.05000000000000426,0.0799999999999983,-0.05000000000000426,52.43,0.0799999999999983,0.0899999999999963,0.10000000000000142,10,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,58.88,0.010000000000005116,0.020000000000003126,0.12000000000000455,55.71,0.1700000000000017,0.10999999999999943,-0.1599999999999966,54.01,0.0,-0.05000000000000426,0.0799999999999983,52.29,-0.14000000000000057,-0.060000000000002274,-0.05000000000000426,11,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,59.0,0.11999999999999744,0.13000000000000256,0.14000000000000057,55.7,-0.00999999999999801,0.1600000000000037,0.10000000000000142,53.99,-0.01999999999999602,-0.01999999999999602,-0.07000000000000028,52.14,-0.14999999999999858,-0.28999999999999915,-0.21000000000000085,12,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,59.03,0.030000000000001137,0.14999999999999858,0.1600000000000037,55.81,0.10999999999999943,0.10000000000000142,0.2700000000000031,53.79,-0.20000000000000284,-0.21999999999999886,-0.21999999999999886,52.32,0.17999999999999972,0.030000000000001137,-0.10999999999999943,13,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,59.07,0.03999999999999915,0.07000000000000028,0.18999999999999773,55.94,0.12999999999999545,0.23999999999999488,0.22999999999999687,53.71,-0.0799999999999983,-0.28000000000000114,-0.29999999999999716,52.24,-0.0799999999999983,0.10000000000000142,-0.04999999999999716,14,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,59.26,0.18999999999999773,0.22999999999999687,0.259999999999998,56.1,0.1600000000000037,0.28999999999999915,0.3999999999999986,53.89,0.17999999999999972,0.10000000000000142,-0.10000000000000142,52.3,0.05999999999999517,-0.020000000000003126,0.1599999999999966,15,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,59.25,-0.00999999999999801,0.17999999999999972,0.21999999999999886,56.07,-0.030000000000001137,0.13000000000000256,0.259999999999998,53.94,0.04999999999999716,0.22999999999999687,0.14999999999999858,52.34,0.04000000000000625,0.10000000000000142,0.020000000000003126,16,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,59.25,0.0,-0.00999999999999801,0.17999999999999972,56.15,0.0799999999999983,0.04999999999999716,0.21000000000000085,54.04,0.10000000000000142,0.14999999999999858,0.3299999999999983,52.34,0.0,0.04000000000000625,0.10000000000000142,17,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,59.23,-0.020000000000003126,-0.020000000000003126,-0.030000000000001137,56.12,-0.030000000000001137,0.04999999999999716,0.01999999999999602,54.23,0.18999999999999773,0.28999999999999915,0.3399999999999963,52.51,0.1699999999999946,0.1699999999999946,0.21000000000000085,18,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
