as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260618,89.2,-0.480000000000004,-0.1599999999999966,0.04000000000000625,86.08,-0.20000000000000284,-0.04999999999999716,0.04999999999999716,84.38,-0.3200000000000074,-0.15000000000000568,0.0899999999999892,83.27,0.35999999999999943,0.04999999999999716,0.45000000000000284,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260626,89.24,0.03999999999999204,-0.44000000000001194,-0.12000000000000455,86.0,-0.0799999999999983,-0.28000000000000114,-0.12999999999999545,83.77,-0.6099999999999994,-0.9300000000000068,-0.7600000000000051,82.81,-0.45999999999999375,-0.09999999999999432,-0.4099999999999966,4,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260703,89.26,0.020000000000010232,0.060000000000002274,-0.4200000000000017,85.94,-0.060000000000002274,-0.14000000000000057,-0.3400000000000034,83.9,0.13000000000000966,-0.47999999999998977,-0.7999999999999972,82.63,-0.18000000000000682,-0.6400000000000006,-0.28000000000000114,5,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260709,89.23,-0.030000000000001137,-0.009999999999990905,0.030000000000001137,85.91,-0.030000000000001137,-0.09000000000000341,-0.1700000000000017,84.09,0.18999999999999773,0.3200000000000074,-0.28999999999999204,82.81,0.18000000000000682,0.0,-0.45999999999999375,6,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260717,89.36,0.12999999999999545,0.09999999999999432,0.12000000000000455,86.05,0.14000000000000057,0.10999999999999943,0.04999999999999716,83.97,-0.12000000000000455,0.06999999999999318,0.20000000000000284,82.83,0.01999999999999602,0.20000000000000284,0.01999999999999602,7,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260724,89.36,0.0,0.12999999999999545,0.09999999999999432,86.21,0.1599999999999966,0.29999999999999716,0.269999999999996,84.14,0.1700000000000017,0.04999999999999716,0.23999999999999488,82.84,0.010000000000005116,0.030000000000001137,0.21000000000000796,8,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260731,89.49,0.12999999999999545,0.12999999999999545,0.2599999999999909,86.42,0.21000000000000796,0.37000000000000455,0.5100000000000051,84.48,0.3400000000000034,0.5100000000000051,0.39000000000000057,83.03,0.18999999999999773,0.20000000000000284,0.21999999999999886,9,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260807,89.68,0.19000000000001194,0.3200000000000074,0.3200000000000074,86.56,0.14000000000000057,0.3500000000000085,0.5100000000000051,84.37,-0.10999999999999943,0.23000000000000398,0.4000000000000057,83.23,0.20000000000000284,0.39000000000000057,0.4000000000000057,10,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260814,89.75,0.06999999999999318,0.2600000000000051,0.39000000000000057,86.45,-0.10999999999999943,0.030000000000001137,0.2400000000000091,84.25,-0.12000000000000455,-0.23000000000000398,0.10999999999999943,83.11,-0.12000000000000455,0.0799999999999983,0.269999999999996,11,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260821,89.76,0.010000000000005116,0.0799999999999983,0.27000000000001023,86.37,-0.0799999999999983,-0.18999999999999773,-0.04999999999999716,84.42,0.1700000000000017,0.04999999999999716,-0.060000000000002274,83.31,0.20000000000000284,0.0799999999999983,0.28000000000000114,12,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260828,89.79,0.030000000000001137,0.04000000000000625,0.10999999999999943,86.57,0.19999999999998863,0.11999999999999034,0.009999999999990905,84.39,-0.030000000000001137,0.14000000000000057,0.01999999999999602,83.12,-0.18999999999999773,0.010000000000005116,-0.10999999999999943,13,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260904,89.81,0.01999999999999602,0.04999999999999716,0.060000000000002274,86.5,-0.06999999999999318,0.12999999999999545,0.04999999999999716,84.42,0.030000000000001137,0.0,0.1700000000000017,83.13,0.009999999999990905,-0.18000000000000682,0.01999999999999602,14,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
