# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260709,43.7,-1.2299999999999969,-1.8099999999999952,-3.1199999999999974,38.19,-1.3500000000000014,-2.960000000000001,-3.760000000000005,34.49,-0.6400000000000006,-0.8500000000000014,-3.1599999999999966,27.02,-0.5300000000000011,-1.629999999999999,-4.809999999999999,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_002=20260717,43.13,-0.5700000000000003,-1.7999999999999972,-2.3799999999999955,38.21,0.020000000000003126,-1.3299999999999983,-2.9399999999999977,34.6,0.10999999999999943,-0.5300000000000011,-0.740000000000002,27.13,0.10999999999999943,-0.4200000000000017,-1.5199999999999996,1,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_003=20260724,44.08,0.9499999999999957,0.37999999999999545,-0.8500000000000014,38.36,0.14999999999999858,0.1700000000000017,-1.1799999999999997,34.71,0.10999999999999943,0.21999999999999886,-0.4200000000000017,29.21,2.080000000000002,2.1900000000000013,1.6600000000000001,2,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_004=20260731,44.25,0.1700000000000017,1.1199999999999974,0.5499999999999972,38.76,0.3999999999999986,0.5499999999999972,0.5700000000000003,36.51,1.7999999999999972,1.9099999999999966,2.019999999999996,30.05,0.8399999999999999,2.9200000000000017,3.030000000000001,3,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_005=20260807,47.15,2.8999999999999986,3.0700000000000003,4.019999999999996,40.59,1.8300000000000054,2.230000000000004,2.3800000000000026,38.44,1.9299999999999997,3.729999999999997,3.8399999999999963,30.94,0.8900000000000006,1.7300000000000004,3.8100000000000023,4,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_006=20260814,47.01,-0.14000000000000057,2.759999999999998,2.9299999999999997,42.23,1.6399999999999935,3.469999999999999,3.8699999999999974,38.02,-0.4199999999999946,1.5100000000000051,3.3100000000000023,27.64,-3.3000000000000007,-2.41,-1.5700000000000003,5,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_007=20260821,46.71,-0.29999999999999716,-0.4399999999999977,2.460000000000001,41.92,-0.30999999999999517,1.3299999999999983,3.1600000000000037,38.39,0.36999999999999744,-0.04999999999999716,1.8800000000000026,28.07,0.4299999999999997,-2.870000000000001,-1.9800000000000004,6,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_008=20260828,49.62,2.9099999999999966,2.6099999999999994,2.469999999999999,45.08,3.1599999999999966,2.8500000000000014,4.489999999999995,39.15,0.759999999999998,1.1299999999999955,0.7100000000000009,31.45,3.379999999999999,3.8099999999999987,0.509999999999998,7,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_009=20260904,58.94,9.32,12.229999999999997,11.93,52.59,7.510000000000005,10.670000000000002,10.360000000000007,44.48,5.329999999999998,6.089999999999996,6.459999999999994,37.03,5.580000000000002,8.96,9.39,8,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_010=20260911,59.62,0.6799999999999997,10.0,12.909999999999997,53.68,1.0899999999999963,8.600000000000001,11.759999999999998,44.76,0.28000000000000114,5.609999999999999,6.369999999999997,37.2,0.1700000000000017,5.7500000000000036,9.130000000000003,9,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_011=20260918,59.78,0.1600000000000037,0.8400000000000034,10.160000000000004,56.71,3.030000000000001,4.119999999999997,11.630000000000003,45.51,0.75,1.0300000000000011,6.359999999999999,37.22,0.01999999999999602,0.18999999999999773,5.77,10,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_012=20260924,60.19,0.4099999999999966,0.5700000000000003,1.25,57.2,0.490000000000002,3.520000000000003,4.609999999999999,46.19,0.6799999999999997,1.4299999999999997,1.7100000000000009,36.37,-0.8500000000000014,-0.8300000000000054,-0.6600000000000037,11,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,
