# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,74.04,,,,68.95,,,,64.23,,,,63.47,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,74.22,0.1799999999999926,,,68.47,-0.480000000000004,,,64.32,0.0899999999999892,,,63.56,0.09000000000000341,,,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,74.31,0.09000000000000341,0.269999999999996,,68.83,0.35999999999999943,-0.12000000000000455,,64.38,0.060000000000002274,0.14999999999999147,,63.23,-0.3300000000000054,-0.240000000000002,,2,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,74.61,0.29999999999999716,0.39000000000000057,0.5699999999999932,69.12,0.29000000000000625,0.6500000000000057,0.1700000000000017,64.33,-0.04999999999999716,0.010000000000005116,0.09999999999999432,62.43,-0.7999999999999972,-1.1300000000000026,-1.0399999999999991,3,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,74.51,-0.09999999999999432,0.20000000000000284,0.29000000000000625,68.81,-0.3100000000000023,-0.01999999999999602,0.3400000000000034,64.08,-0.25,-0.29999999999999716,-0.23999999999999488,62.93,0.5,-0.29999999999999716,-0.6300000000000026,4,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,74.56,0.04999999999999716,-0.04999999999999716,0.25,69.1,0.28999999999999204,-0.020000000000010232,0.269999999999996,64.33,0.25,0.0,-0.04999999999999716,63.25,0.3200000000000003,0.8200000000000003,0.020000000000003126,5,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,74.26,-0.29999999999999716,-0.25,-0.3499999999999943,69.03,-0.06999999999999318,0.21999999999999886,-0.09000000000000341,64.63,0.29999999999999716,0.5499999999999972,0.29999999999999716,63.1,-0.14999999999999858,0.1700000000000017,0.6700000000000017,6,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,74.35,0.0899999999999892,-0.21000000000000796,-0.1600000000000108,69.57,0.539999999999992,0.46999999999999886,0.7599999999999909,65.21,0.5799999999999983,0.8799999999999955,1.1299999999999955,62.95,-0.14999999999999858,-0.29999999999999716,0.020000000000003126,7,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,74.43,0.0800000000000125,0.1700000000000017,-0.12999999999999545,69.67,0.10000000000000853,0.6400000000000006,0.5700000000000074,64.72,-0.4899999999999949,0.09000000000000341,0.39000000000000057,64.01,1.0600000000000023,0.9100000000000037,0.7600000000000051,8,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,74.53,0.09999999999999432,0.18000000000000682,0.269999999999996,69.99,0.3199999999999932,0.4200000000000017,0.9599999999999937,64.96,0.23999999999999488,-0.25,0.3299999999999983,63.9,-0.11000000000000654,0.9499999999999957,0.7999999999999972,9,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,74.75,0.21999999999999886,0.3199999999999932,0.4000000000000057,69.95,-0.03999999999999204,0.28000000000000114,0.38000000000000966,64.89,-0.06999999999999318,0.1700000000000017,-0.3199999999999932,63.47,-0.4299999999999997,-0.5400000000000063,0.519999999999996,10,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,74.6,-0.15000000000000568,0.06999999999999318,0.1699999999999875,69.99,0.03999999999999204,0.0,0.3199999999999932,65.25,0.35999999999999943,0.29000000000000625,0.5300000000000011,63.45,-0.01999999999999602,-0.44999999999999574,-0.5600000000000023,11,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,
