# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260515,64.48,0.060000000000002274,-1.2000000000000028,,62.09,0.07000000000000028,-1.0699999999999932,,60.2,-0.0799999999999983,-1.1999999999999957,,58.98,0.0,-1.0600000000000023,,1,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_002=20260522,64.14,-0.3400000000000034,-0.28000000000000114,-1.5400000000000063,61.6,-0.490000000000002,-0.4200000000000017,-1.5599999999999952,59.86,-0.3400000000000034,-0.4200000000000017,-1.5399999999999991,58.47,-0.509999999999998,-0.509999999999998,-1.5700000000000003,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_003=20260529,64.35,0.20999999999999375,-0.13000000000000966,-0.07000000000000739,61.67,0.07000000000000028,-0.4200000000000017,-0.3500000000000014,59.92,0.060000000000002274,-0.28000000000000114,-0.35999999999999943,58.44,-0.030000000000001137,-0.5399999999999991,-0.5399999999999991,1,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_004=20260605,64.71,0.35999999999999943,0.5699999999999932,0.22999999999998977,62.38,0.7100000000000009,0.7800000000000011,0.28999999999999915,60.57,0.6499999999999986,0.7100000000000009,0.36999999999999744,58.93,0.490000000000002,0.46000000000000085,-0.04999999999999716,2,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_005=20260612,65.17,0.46000000000000796,0.8200000000000074,1.0300000000000011,62.8,0.4199999999999946,1.1299999999999955,1.1999999999999957,61.19,0.6199999999999974,1.269999999999996,1.3299999999999983,59.65,0.7199999999999989,1.2100000000000009,1.1799999999999997,3,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_006=20260618,65.41,0.23999999999999488,0.7000000000000028,1.0600000000000023,63.28,0.480000000000004,0.8999999999999986,1.6099999999999994,61.82,0.6300000000000026,1.25,1.8999999999999986,60.0,0.3500000000000014,1.0700000000000003,1.5600000000000023,4,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_007=20260626,65.45,0.04000000000000625,0.28000000000000114,0.7400000000000091,63.29,0.00999999999999801,0.490000000000002,0.9099999999999966,61.8,-0.020000000000003126,0.6099999999999994,1.2299999999999969,60.07,0.07000000000000028,0.4200000000000017,1.1400000000000006,5,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_008=20260703,65.6,0.14999999999999147,0.18999999999999773,0.4299999999999926,63.28,-0.00999999999999801,0.0,0.480000000000004,61.86,0.060000000000002274,0.03999999999999915,0.6700000000000017,60.23,0.1599999999999966,0.22999999999999687,0.5799999999999983,6,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_009=20260709,65.74,0.14000000000000057,0.28999999999999204,0.3299999999999983,63.52,0.240000000000002,0.23000000000000398,0.240000000000002,62.11,0.25,0.3100000000000023,0.28999999999999915,60.22,-0.00999999999999801,0.14999999999999858,0.21999999999999886,7,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_010=20260717,65.77,0.030000000000001137,0.1700000000000017,0.3199999999999932,63.58,0.05999999999999517,0.29999999999999716,0.28999999999999915,61.97,-0.14000000000000057,0.10999999999999943,0.1700000000000017,60.42,0.20000000000000284,0.19000000000000483,0.3500000000000014,8,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_011=20260724,65.43,-0.3399999999999892,-0.30999999999998806,-0.1699999999999875,63.25,-0.3299999999999983,-0.2700000000000031,-0.030000000000001137,61.71,-0.259999999999998,-0.3999999999999986,-0.14999999999999858,59.9,-0.5200000000000031,-0.3200000000000003,-0.3299999999999983,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_012=20260731,65.46,0.029999999999986926,-0.3100000000000023,-0.28000000000000114,63.19,-0.060000000000002274,-0.39000000000000057,-0.3300000000000054,61.57,-0.14000000000000057,-0.3999999999999986,-0.5399999999999991,59.66,-0.240000000000002,-0.7600000000000051,-0.5600000000000023,1,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
