# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,39.31,,,,37.52,,,,35.26,,,,33.27,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,37.22,-2.0900000000000034,,,35.41,-2.1100000000000065,,,33.89,-1.3699999999999974,,,32.47,-0.8000000000000043,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,37.26,0.03999999999999915,-2.0500000000000043,,35.25,-0.1599999999999966,-2.270000000000003,,33.5,-0.39000000000000057,-1.759999999999998,,32.27,-0.19999999999999574,-1.0,,1,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,37.33,0.07000000000000028,0.10999999999999943,-1.980000000000004,35.18,-0.07000000000000028,-0.22999999999999687,-2.3400000000000034,33.52,0.020000000000003126,-0.36999999999999744,-1.7399999999999949,32.27,0.0,-0.19999999999999574,-1.0,2,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,38.01,0.6799999999999997,0.75,0.7899999999999991,36.0,0.8200000000000003,0.75,0.5900000000000034,34.63,1.1099999999999994,1.1300000000000026,0.740000000000002,32.98,0.7099999999999937,0.7099999999999937,0.509999999999998,3,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,37.87,-0.14000000000000057,0.5399999999999991,0.6099999999999994,35.62,-0.38000000000000256,0.4399999999999977,0.36999999999999744,34.26,-0.37000000000000455,0.7399999999999949,0.759999999999998,32.82,-0.1599999999999966,0.5499999999999972,0.5499999999999972,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,37.3,-0.5700000000000003,-0.7100000000000009,-0.030000000000001137,35.1,-0.519999999999996,-0.8999999999999986,-0.0799999999999983,32.57,-1.6899999999999977,-2.0600000000000023,-0.9500000000000028,31.33,-1.490000000000002,-1.6499999999999986,-0.9400000000000048,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,38.3,1.0,0.4299999999999997,0.28999999999999915,36.3,1.1999999999999957,0.6799999999999997,0.29999999999999716,34.45,1.8800000000000026,0.19000000000000483,-0.17999999999999972,32.83,1.5,0.00999999999999801,-0.14999999999999858,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,40.45,2.1500000000000057,3.1500000000000057,2.5800000000000054,38.63,2.3300000000000054,3.530000000000001,3.010000000000005,37.19,2.739999999999995,4.619999999999997,2.9299999999999997,35.99,3.1600000000000037,4.660000000000004,3.1700000000000017,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,39.54,-0.9100000000000037,1.240000000000002,2.240000000000002,37.4,-1.230000000000004,1.1000000000000014,2.299999999999997,36.02,-1.1699999999999946,1.5700000000000003,3.450000000000003,34.61,-1.3800000000000026,1.7800000000000011,3.280000000000001,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,38.53,-1.009999999999998,-1.9200000000000017,0.23000000000000398,36.26,-1.1400000000000006,-2.3700000000000045,-0.03999999999999915,34.87,-1.1500000000000057,-2.3200000000000003,0.4199999999999946,33.86,-0.75,-2.1300000000000026,1.0300000000000011,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,37.79,-0.740000000000002,-1.75,-2.6600000000000037,35.45,-0.8099999999999952,-1.9499999999999957,-3.1799999999999997,34.2,-0.6699999999999946,-1.8200000000000003,-2.989999999999995,33.4,-0.46000000000000085,-1.2100000000000009,-2.5900000000000034,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
