as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260605,47.72,0.4099999999999966,-0.20000000000000284,-0.240000000000002,45.34,-0.11999999999999744,-0.19999999999999574,-0.1699999999999946,41.7,-0.04999999999999716,-0.0899999999999963,0.990000000000002,37.07,-0.07000000000000028,-0.060000000000002274,-0.060000000000002274,5,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260612,47.65,-0.07000000000000028,0.3399999999999963,-0.2700000000000031,45.27,-0.07000000000000028,-0.18999999999999773,-0.269999999999996,41.69,-0.010000000000005116,-0.060000000000002274,-0.10000000000000142,35.74,-1.3299999999999983,-1.3999999999999986,-1.3900000000000006,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260618,47.58,-0.07000000000000028,-0.14000000000000057,0.269999999999996,45.2,-0.07000000000000028,-0.14000000000000057,-0.259999999999998,41.64,-0.04999999999999716,-0.060000000000002274,-0.10999999999999943,37.09,1.3500000000000014,0.020000000000003126,-0.04999999999999716,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260626,47.63,0.05000000000000426,-0.01999999999999602,-0.0899999999999963,45.25,0.04999999999999716,-0.020000000000003126,-0.09000000000000341,41.72,0.0799999999999983,0.030000000000001137,0.01999999999999602,37.18,0.0899999999999963,1.4399999999999977,0.10999999999999943,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
20260703,47.46,-0.1700000000000017,-0.11999999999999744,-0.18999999999999773,44.45,-0.7999999999999972,-0.75,-0.8200000000000003,41.7,-0.01999999999999602,0.060000000000002274,0.010000000000005116,37.18,0.0,0.0899999999999963,1.4399999999999977,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260709,48.29,0.8299999999999983,0.6599999999999966,0.7100000000000009,45.33,0.8799999999999955,0.0799999999999983,0.12999999999999545,41.73,0.02999999999999403,0.00999999999999801,0.0899999999999963,35.95,-1.2299999999999969,-1.2299999999999969,-1.1400000000000006,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260717,48.99,0.7000000000000028,1.5300000000000011,1.3599999999999994,46.08,0.75,1.6299999999999955,0.8299999999999983,43.34,1.6100000000000065,1.6400000000000006,1.6200000000000045,37.58,1.6299999999999955,0.3999999999999986,0.3999999999999986,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
20260724,47.88,-1.1099999999999994,-0.4099999999999966,0.4200000000000017,45.51,-0.5700000000000003,0.17999999999999972,1.0599999999999952,42.77,-0.5700000000000003,1.0400000000000063,1.0700000000000003,37.08,-0.5,1.1299999999999955,-0.10000000000000142,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260731,47.5,-0.38000000000000256,-1.490000000000002,-0.7899999999999991,45.18,-0.3299999999999983,-0.8999999999999986,-0.14999999999999858,42.44,-0.3300000000000054,-0.9000000000000057,0.7100000000000009,36.75,-0.3299999999999983,-0.8299999999999983,0.7999999999999972,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260807,48.92,1.4200000000000017,1.0399999999999991,-0.07000000000000028,44.7,-0.4799999999999969,-0.8099999999999952,-1.3799999999999955,42.89,0.45000000000000284,0.11999999999999744,-0.45000000000000284,35.99,-0.759999999999998,-1.0899999999999963,-1.5899999999999963,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260814,49.57,0.6499999999999986,2.0700000000000003,1.6899999999999977,45.38,0.6799999999999997,0.20000000000000284,-0.12999999999999545,43.57,0.6799999999999997,1.1300000000000026,0.7999999999999972,36.6,0.6099999999999994,-0.14999999999999858,-0.4799999999999969,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
20260821,50.46,0.8900000000000006,1.5399999999999991,2.960000000000001,46.22,0.8399999999999963,1.519999999999996,1.0399999999999991,43.42,-0.14999999999999858,0.5300000000000011,0.980000000000004,36.51,-0.09000000000000341,0.519999999999996,-0.240000000000002,3,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
