# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,83.82,,,,82.26,,,,81.1,,,,80.14,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,83.88,0.060000000000002274,,,82.3,0.03999999999999204,,,81.14,0.04000000000000625,,,80.09,-0.04999999999999716,,,1,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,83.88,0.0,0.060000000000002274,,82.38,0.0799999999999983,0.11999999999999034,,81.16,0.01999999999999602,0.060000000000002274,,80.13,0.03999999999999204,-0.010000000000005116,,2,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,83.88,0.0,0.0,0.060000000000002274,82.24,-0.14000000000000057,-0.060000000000002274,-0.020000000000010232,80.93,-0.22999999999998977,-0.20999999999999375,-0.1699999999999875,80.16,0.030000000000001137,0.06999999999999318,0.01999999999999602,3,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,83.87,-0.009999999999990905,-0.009999999999990905,-0.009999999999990905,82.22,-0.01999999999999602,-0.1599999999999966,-0.0799999999999983,81.0,0.06999999999999318,-0.1599999999999966,-0.14000000000000057,80.16,0.0,0.030000000000001137,0.06999999999999318,4,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,83.87,0.0,-0.009999999999990905,-0.009999999999990905,82.24,0.01999999999999602,0.0,-0.14000000000000057,80.99,-0.010000000000005116,0.05999999999998806,-0.1700000000000017,80.22,0.060000000000002274,0.060000000000002274,0.09000000000000341,5,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,83.95,0.0799999999999983,0.0799999999999983,0.07000000000000739,82.34,0.10000000000000853,0.12000000000000455,0.10000000000000853,81.1,0.10999999999999943,0.09999999999999432,0.1699999999999875,80.25,0.030000000000001137,0.09000000000000341,0.09000000000000341,6,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,83.92,-0.030000000000001137,0.04999999999999716,0.04999999999999716,82.43,0.09000000000000341,0.19000000000001194,0.21000000000000796,81.13,0.030000000000001137,0.14000000000000057,0.12999999999999545,80.36,0.10999999999999943,0.14000000000000057,0.20000000000000284,7,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,83.97,0.04999999999999716,0.01999999999999602,0.09999999999999432,82.53,0.09999999999999432,0.18999999999999773,0.29000000000000625,81.23,0.10000000000000853,0.13000000000000966,0.2400000000000091,80.45,0.09000000000000341,0.20000000000000284,0.23000000000000398,8,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,83.97,0.0,0.04999999999999716,0.01999999999999602,82.44,-0.09000000000000341,0.009999999999990905,0.09999999999999432,81.19,-0.04000000000000625,0.060000000000002274,0.09000000000000341,80.33,-0.12000000000000455,-0.030000000000001137,0.0799999999999983,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,84.02,0.04999999999999716,0.04999999999999716,0.09999999999999432,82.57,0.12999999999999545,0.03999999999999204,0.13999999999998636,81.39,0.20000000000000284,0.1599999999999966,0.2600000000000051,80.37,0.04000000000000625,-0.0799999999999983,0.010000000000005116,1,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,84.1,0.0799999999999983,0.12999999999999545,0.12999999999999545,82.66,0.09000000000000341,0.21999999999999886,0.12999999999999545,81.49,0.09999999999999432,0.29999999999999716,0.2599999999999909,80.57,0.19999999999998863,0.23999999999999488,0.11999999999999034,2,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,
