# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,35.65,,,,31.83,,,,30.12,,,,28.7,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,35.74,0.09000000000000341,,,31.06,-0.7699999999999996,,,30.01,-0.10999999999999943,,,28.67,-0.029999999999997584,,,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,35.85,0.10999999999999943,0.20000000000000284,,31.13,0.07000000000000028,-0.6999999999999993,,29.91,-0.10000000000000142,-0.21000000000000085,,29.08,0.4099999999999966,0.379999999999999,,2,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,35.79,-0.060000000000002274,0.04999999999999716,0.14000000000000057,31.09,-0.03999999999999915,0.030000000000001137,-0.7399999999999984,29.83,-0.08000000000000185,-0.18000000000000327,-0.2900000000000027,29.03,-0.04999999999999716,0.35999999999999943,0.33000000000000185,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,35.64,-0.14999999999999858,-0.21000000000000085,-0.10000000000000142,31.21,0.120000000000001,0.08000000000000185,0.15000000000000213,29.78,-0.04999999999999716,-0.129999999999999,-0.23000000000000043,28.7,-0.33000000000000185,-0.379999999999999,0.029999999999997584,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,35.81,0.1700000000000017,0.020000000000003126,-0.03999999999999915,30.81,-0.40000000000000213,-0.28000000000000114,-0.3200000000000003,29.98,0.1999999999999993,0.15000000000000213,0.07000000000000028,28.9,0.1999999999999993,-0.13000000000000256,-0.17999999999999972,2,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,35.35,-0.46000000000000085,-0.28999999999999915,-0.4399999999999977,30.35,-0.4599999999999973,-0.8599999999999994,-0.7399999999999984,29.26,-0.7199999999999989,-0.5199999999999996,-0.5699999999999967,28.18,-0.7199999999999989,-0.5199999999999996,-0.8500000000000014,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,35.32,-0.030000000000001137,-0.490000000000002,-0.3200000000000003,30.34,-0.010000000000001563,-0.46999999999999886,-0.870000000000001,29.05,-0.21000000000000085,-0.9299999999999997,-0.7300000000000004,27.95,-0.23000000000000043,-0.9499999999999993,-0.75,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,35.19,-0.13000000000000256,-0.1600000000000037,-0.6200000000000045,30.49,0.14999999999999858,0.13999999999999702,-0.3200000000000003,29.23,0.17999999999999972,-0.030000000000001137,-0.75,28.4,0.4499999999999993,0.21999999999999886,-0.5,1,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,35.24,0.05000000000000426,-0.0799999999999983,-0.10999999999999943,30.38,-0.10999999999999943,0.03999999999999915,0.029999999999997584,29.36,0.129999999999999,0.3099999999999987,0.09999999999999787,28.28,-0.11999999999999744,0.33000000000000185,0.10000000000000142,2,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,35.48,0.23999999999999488,0.28999999999999915,0.1599999999999966,31.41,1.0300000000000011,0.9200000000000017,1.0700000000000003,29.99,0.629999999999999,0.759999999999998,0.9399999999999977,28.33,0.04999999999999716,-0.07000000000000028,0.379999999999999,3,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,35.43,-0.04999999999999716,0.18999999999999773,0.240000000000002,31.2,-0.21000000000000085,0.8200000000000003,0.7100000000000009,29.95,-0.03999999999999915,0.5899999999999999,0.7199999999999989,28.33,0.0,0.04999999999999716,-0.07000000000000028,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
