as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260605,82.74,0.030000000000001137,0.09999999999999432,0.10999999999999943,79.59,0.010000000000005116,0.0799999999999983,0.09000000000000341,77.29,0.010000000000005116,0.0800000000000125,0.09000000000000341,75.58,0.010000000000005116,0.4099999999999966,0.4200000000000017,8,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
20260612,82.74,0.0,0.030000000000001137,0.09999999999999432,79.59,0.0,0.010000000000005116,0.0799999999999983,77.29,0.0,0.010000000000005116,0.0800000000000125,75.58,0.0,0.010000000000005116,0.4099999999999966,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260618,82.74,0.0,0.0,0.030000000000001137,79.59,0.0,0.0,0.010000000000005116,77.29,0.0,0.0,0.010000000000005116,75.58,0.0,0.0,0.010000000000005116,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260626,82.74,0.0,0.0,0.0,79.59,0.0,0.0,0.0,77.29,0.0,0.0,0.0,75.58,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260703,82.75,0.010000000000005116,0.010000000000005116,0.010000000000005116,79.6,0.009999999999990905,0.009999999999990905,0.009999999999990905,77.3,0.009999999999990905,0.009999999999990905,0.009999999999990905,75.59,0.010000000000005116,0.010000000000005116,0.010000000000005116,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
20260709,82.75,0.0,0.010000000000005116,0.010000000000005116,79.6,0.0,0.009999999999990905,0.009999999999990905,77.06,-0.23999999999999488,-0.23000000000000398,-0.23000000000000398,75.35,-0.2400000000000091,-0.23000000000000398,-0.23000000000000398,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260717,82.76,0.010000000000005116,0.010000000000005116,0.020000000000010232,79.4,-0.19999999999998863,-0.19999999999998863,-0.18999999999999773,77.39,0.3299999999999983,0.09000000000000341,0.09999999999999432,75.4,0.05000000000001137,-0.18999999999999773,-0.1799999999999926,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260724,82.77,0.009999999999990905,0.01999999999999602,0.01999999999999602,79.41,0.009999999999990905,-0.18999999999999773,-0.18999999999999773,77.4,0.010000000000005116,0.3400000000000034,0.10000000000000853,75.41,0.009999999999990905,0.060000000000002274,-0.18000000000000682,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
20260731,82.76,-0.009999999999990905,0.0,0.010000000000005116,79.4,-0.009999999999990905,0.0,-0.19999999999998863,77.1,-0.30000000000001137,-0.29000000000000625,0.03999999999999204,75.41,0.0,0.009999999999990905,0.060000000000002274,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260807,82.76,0.0,-0.009999999999990905,0.0,79.4,0.0,-0.009999999999990905,0.0,77.1,0.0,-0.30000000000001137,-0.29000000000000625,75.41,0.0,0.0,0.009999999999990905,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260814,82.76,0.0,0.0,-0.009999999999990905,79.42,0.01999999999999602,0.01999999999999602,0.010000000000005116,77.41,0.3100000000000023,0.3100000000000023,0.009999999999990905,75.42,0.010000000000005116,0.010000000000005116,0.010000000000005116,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260821,82.9,0.14000000000000057,0.14000000000000057,0.14000000000000057,79.78,0.35999999999999943,0.37999999999999545,0.37999999999999545,77.49,0.0799999999999983,0.39000000000000057,0.39000000000000057,75.5,0.0799999999999983,0.09000000000000341,0.09000000000000341,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
