# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,41.53,0.3200000000000003,,,37.17,1.0500000000000043,,,33.65,1.2999999999999972,,,27.28,1.3800000000000026,,,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,40.35,-1.1799999999999997,-0.8599999999999994,,35.98,-1.1900000000000048,-0.14000000000000057,,32.43,-1.2199999999999989,0.0799999999999983,,26.97,-0.3100000000000023,1.0700000000000003,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,40.0,-0.3500000000000014,-1.5300000000000011,-1.2100000000000009,34.16,-1.8200000000000003,-3.010000000000005,-1.9600000000000009,29.68,-2.75,-3.969999999999999,-2.6700000000000017,26.92,-0.04999999999999716,-0.35999999999999943,1.0200000000000031,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,39.08,-0.9200000000000017,-1.2700000000000031,-2.450000000000003,35.28,1.1200000000000045,-0.6999999999999957,-1.8900000000000006,30.03,0.3500000000000014,-2.3999999999999986,-3.6199999999999974,27.27,0.34999999999999787,0.3000000000000007,-0.010000000000001563,1,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,41.27,2.190000000000005,1.2700000000000031,0.9200000000000017,36.64,1.3599999999999994,2.480000000000004,0.6600000000000037,30.74,0.7099999999999973,1.0599999999999987,-1.6900000000000013,27.98,0.7100000000000009,1.0599999999999987,1.0100000000000016,2,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,40.47,-0.8000000000000043,1.3900000000000006,0.46999999999999886,33.98,-2.6600000000000037,-1.3000000000000043,-0.17999999999999972,29.65,-1.0899999999999999,-0.38000000000000256,-0.030000000000001137,26.93,-1.0500000000000007,-0.33999999999999986,0.00999999999999801,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,40.22,-0.25,-1.0500000000000043,1.1400000000000006,35.4,1.4200000000000017,-1.240000000000002,0.11999999999999744,30.45,0.8000000000000007,-0.28999999999999915,0.41999999999999815,26.86,-0.07000000000000028,-1.120000000000001,-0.41000000000000014,1,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,39.76,-0.46000000000000085,-0.7100000000000009,-1.5100000000000051,35.34,-0.05999999999999517,1.3600000000000065,-1.2999999999999972,30.42,-0.029999999999997584,0.7700000000000031,-0.31999999999999673,27.81,0.9499999999999993,0.879999999999999,-0.1700000000000017,2,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,37.49,-2.269999999999996,-2.729999999999997,-2.979999999999997,32.6,-2.740000000000002,-2.799999999999997,-1.3799999999999955,29.01,-1.4100000000000001,-1.4399999999999977,-0.639999999999997,24.54,-3.2699999999999996,-2.3200000000000003,-2.3900000000000006,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,36.11,-1.3800000000000026,-3.6499999999999986,-4.109999999999999,31.17,-1.4299999999999997,-4.170000000000002,-4.229999999999997,26.9,-2.110000000000003,-3.520000000000003,-3.5500000000000007,23.29,-1.25,-4.52,-3.5700000000000003,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,35.49,-0.6199999999999974,-2.0,-4.269999999999996,29.09,-2.080000000000002,-3.5100000000000016,-6.2500000000000036,25.57,-1.3299999999999983,-3.4400000000000013,-4.850000000000001,20.86,-2.4299999999999997,-3.6799999999999997,-6.949999999999999,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,34.94,-0.5500000000000043,-1.1700000000000017,-2.5500000000000043,29.02,-0.07000000000000028,-2.150000000000002,-3.580000000000002,24.72,-0.8500000000000014,-2.1799999999999997,-4.290000000000003,21.98,1.120000000000001,-1.3099999999999987,-2.5599999999999987,1,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,
