# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,33.07,,,,28.15,,,,23.97,,,,21.38,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,33.49,0.4200000000000017,,,28.92,0.7700000000000031,,,23.92,-0.04999999999999716,,,21.3,-0.0799999999999983,,,1,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,31.86,-1.6300000000000026,-1.2100000000000009,,27.22,-1.7000000000000028,-0.9299999999999997,,22.52,-1.4000000000000021,-1.4499999999999993,,19.34,-1.9600000000000009,-2.039999999999999,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,33.41,1.5499999999999972,-0.0800000000000054,0.3399999999999963,28.39,1.1700000000000017,-0.5300000000000011,0.240000000000002,24.56,2.039999999999999,0.639999999999997,0.5899999999999999,21.43,2.09,0.129999999999999,0.05000000000000071,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,35.54,2.1300000000000026,3.6799999999999997,2.049999999999997,30.98,2.59,3.7600000000000016,2.0599999999999987,27.66,3.1000000000000014,5.140000000000001,3.7399999999999984,22.84,1.4100000000000001,3.5,1.5399999999999991,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,35.27,-0.269999999999996,1.8600000000000065,3.4100000000000037,29.47,-1.5100000000000016,1.0799999999999983,2.25,26.86,-0.8000000000000007,2.3000000000000007,4.34,21.46,-1.379999999999999,0.030000000000001137,2.120000000000001,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,34.05,-1.220000000000006,-1.490000000000002,0.6400000000000006,28.44,-1.0299999999999976,-2.539999999999999,0.05000000000000071,26.26,-0.5999999999999979,-1.3999999999999986,1.7000000000000028,22.41,0.9499999999999993,-0.4299999999999997,0.9800000000000004,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,34.54,0.490000000000002,-0.730000000000004,-1.0,28.41,-0.030000000000001137,-1.0599999999999987,-2.5700000000000003,24.9,-1.360000000000003,-1.9600000000000009,-2.7600000000000016,21.57,-0.8399999999999999,0.10999999999999943,-1.2699999999999996,2,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,35.5,0.9600000000000009,1.4500000000000028,0.22999999999999687,29.77,1.3599999999999994,1.3299999999999983,0.3000000000000007,26.75,1.8500000000000014,0.48999999999999844,-0.10999999999999943,21.8,0.23000000000000043,-0.6099999999999994,0.33999999999999986,3,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,35.14,-0.35999999999999943,0.6000000000000014,1.0900000000000034,30.58,0.8099999999999987,2.169999999999998,2.139999999999997,27.18,0.4299999999999997,2.280000000000001,0.9199999999999982,22.83,1.0299999999999976,1.259999999999998,0.41999999999999815,4,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,34.32,-0.8200000000000003,-1.1799999999999997,-0.21999999999999886,30.5,-0.0799999999999983,0.7300000000000004,2.09,26.74,-0.4400000000000013,-0.010000000000001563,1.8399999999999999,23.95,1.120000000000001,2.1499999999999986,2.379999999999999,5,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,32.76,-1.5600000000000023,-2.3800000000000026,-2.740000000000002,27.27,-3.2300000000000004,-3.3099999999999987,-2.5,24.36,-2.379999999999999,-2.8200000000000003,-2.3900000000000006,21.58,-2.370000000000001,-1.25,-0.22000000000000242,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
