as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260430,51.57,,,,51.57,,,,51.57,,,,51.57,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260508,51.57,0.0,,,51.57,0.0,,,51.57,0.0,,,51.57,0.0,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260515,51.57,0.0,0.0,,51.57,0.0,0.0,,51.57,0.0,0.0,,51.57,0.0,0.0,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260522,51.57,0.0,0.0,0.0,51.57,0.0,0.0,0.0,51.57,0.0,0.0,0.0,51.57,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260529,51.57,0.0,0.0,0.0,51.57,0.0,0.0,0.0,51.57,0.0,0.0,0.0,51.57,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260605,51.54,-0.030000000000001137,-0.030000000000001137,-0.030000000000001137,51.54,-0.030000000000001137,-0.030000000000001137,-0.030000000000001137,51.54,-0.030000000000001137,-0.030000000000001137,-0.030000000000001137,51.54,-0.030000000000001137,-0.030000000000001137,-0.030000000000001137,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260612,51.51,-0.030000000000001137,-0.060000000000002274,-0.060000000000002274,51.51,-0.030000000000001137,-0.060000000000002274,-0.060000000000002274,51.51,-0.030000000000001137,-0.060000000000002274,-0.060000000000002274,51.51,-0.030000000000001137,-0.060000000000002274,-0.060000000000002274,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260618,51.42,-0.0899999999999963,-0.11999999999999744,-0.14999999999999858,51.42,-0.0899999999999963,-0.11999999999999744,-0.14999999999999858,51.42,-0.0899999999999963,-0.11999999999999744,-0.14999999999999858,51.42,-0.0899999999999963,-0.11999999999999744,-0.14999999999999858,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260626,51.38,-0.03999999999999915,-0.12999999999999545,-0.1599999999999966,51.38,-0.03999999999999915,-0.12999999999999545,-0.1599999999999966,51.38,-0.03999999999999915,-0.12999999999999545,-0.1599999999999966,51.38,-0.03999999999999915,-0.12999999999999545,-0.1599999999999966,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260703,52.99,1.6099999999999994,1.5700000000000003,1.480000000000004,51.33,-0.05000000000000426,-0.09000000000000341,-0.17999999999999972,51.33,-0.05000000000000426,-0.09000000000000341,-0.17999999999999972,51.33,-0.05000000000000426,-0.09000000000000341,-0.17999999999999972,1,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260709,53.0,0.00999999999999801,1.6199999999999974,1.5799999999999983,51.29,-0.03999999999999915,-0.09000000000000341,-0.13000000000000256,51.29,-0.03999999999999915,-0.09000000000000341,-0.13000000000000256,51.29,-0.03999999999999915,-0.09000000000000341,-0.13000000000000256,2,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260717,52.99,-0.00999999999999801,0.0,1.6099999999999994,51.28,-0.00999999999999801,-0.04999999999999716,-0.10000000000000142,51.28,-0.00999999999999801,-0.04999999999999716,-0.10000000000000142,51.28,-0.00999999999999801,-0.04999999999999716,-0.10000000000000142,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
