# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260709,16.27,-1.1700000000000017,-1.1799999999999997,-1.3500000000000014,13.68,0.3699999999999992,0.3699999999999992,0.34999999999999964,13.68,1.6400000000000006,1.6400000000000006,1.6400000000000006,12.07,0.030000000000001137,0.030000000000001137,0.030000000000001137,1,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_002=20260717,16.03,-0.23999999999999844,-1.4100000000000001,-1.4199999999999982,13.4,-0.27999999999999936,0.08999999999999986,0.08999999999999986,12.07,-1.6099999999999994,0.030000000000001137,0.030000000000001137,12.07,0.0,0.030000000000001137,0.030000000000001137,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_003=20260724,15.93,-0.10000000000000142,-0.33999999999999986,-1.5100000000000016,14.38,0.9800000000000004,0.7000000000000011,1.0700000000000003,12.07,0.0,-1.6099999999999994,0.030000000000001137,12.07,0.0,0.0,0.030000000000001137,1,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_004=20260731,17.15,1.2199999999999989,1.1199999999999974,0.879999999999999,15.37,0.9899999999999984,1.9699999999999989,1.6899999999999995,14.26,2.1899999999999995,2.1899999999999995,0.5800000000000001,14.26,2.1899999999999995,2.1899999999999995,2.1899999999999995,2,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_005=20260807,16.98,-0.16999999999999815,1.0500000000000007,0.9499999999999993,14.16,-1.209999999999999,-0.22000000000000064,0.7599999999999998,14.16,-0.09999999999999964,2.09,2.09,14.16,-0.09999999999999964,2.09,2.09,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_006=20260814,15.72,-1.2599999999999998,-1.429999999999998,-0.20999999999999908,12.1,-2.0600000000000005,-3.2699999999999996,-2.280000000000001,12.1,-2.0600000000000005,-2.16,0.02999999999999936,12.1,-2.0600000000000005,-2.16,0.02999999999999936,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_007=20260821,27.55,11.83,10.57,10.400000000000002,21.13,9.03,6.969999999999999,5.76,19.87,7.770000000000001,5.710000000000001,5.610000000000001,19.87,7.770000000000001,5.710000000000001,5.610000000000001,1,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_008=20260828,29.94,2.3900000000000006,14.22,12.96,24.32,3.1900000000000013,12.22,10.16,20.68,0.8099999999999987,8.58,6.52,19.22,-0.6500000000000021,7.119999999999999,5.059999999999999,2,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_009=20260904,27.51,-2.4299999999999997,-0.03999999999999915,11.790000000000001,20.93,-3.3900000000000006,-0.1999999999999993,8.83,15.85,-4.83,-4.020000000000001,3.75,14.04,-5.18,-5.830000000000002,1.9399999999999995,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_010=20260911,27.89,0.379999999999999,-2.0500000000000007,0.33999999999999986,22.44,1.5100000000000016,-1.879999999999999,1.3100000000000023,18.94,3.0900000000000016,-1.7399999999999984,-0.9299999999999997,18.94,4.900000000000002,-0.2799999999999976,-0.9299999999999997,1,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_011=20260918,24.22,-3.6700000000000017,-3.2900000000000027,-5.720000000000002,21.36,-1.0800000000000018,0.4299999999999997,-2.960000000000001,17.99,-0.9500000000000028,2.139999999999999,-2.6900000000000013,16.27,-2.6700000000000017,2.2300000000000004,-2.9499999999999993,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_012=20260924,24.77,0.5500000000000007,-3.120000000000001,-2.740000000000002,21.32,-0.03999999999999915,-1.120000000000001,0.39000000000000057,19.07,1.0800000000000018,0.129999999999999,3.2200000000000006,19.07,2.8000000000000007,0.129999999999999,5.030000000000001,1,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,
