# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,18.71,-0.7100000000000009,,,17.84,-1.5800000000000018,,,15.57,-1.5500000000000007,,,14.09,-3.030000000000001,,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,20.72,2.009999999999998,1.2999999999999972,,17.76,-0.0799999999999983,-1.6600000000000001,,17.76,2.1900000000000013,0.6400000000000006,,17.76,3.6700000000000017,0.6400000000000006,,1,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,20.09,-0.629999999999999,1.379999999999999,0.6699999999999982,15.71,-2.0500000000000007,-2.129999999999999,-3.710000000000001,14.53,-3.230000000000002,-1.040000000000001,-2.5900000000000016,14.53,-3.230000000000002,0.4399999999999995,-2.5900000000000016,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,14.81,-5.279999999999999,-5.909999999999998,-3.9000000000000004,12.01,-3.700000000000001,-5.750000000000002,-5.83,12.01,-2.5199999999999996,-5.750000000000002,-3.5600000000000005,12.01,-2.5199999999999996,-5.750000000000002,-2.08,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,16.45,1.6399999999999988,-3.6400000000000006,-4.27,12.01,0.0,-3.700000000000001,-5.750000000000002,12.01,0.0,-2.5199999999999996,-5.750000000000002,12.01,0.0,-2.5199999999999996,-5.750000000000002,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,18.12,1.6700000000000017,3.3100000000000005,-1.9699999999999989,13.47,1.4600000000000009,1.4600000000000009,-2.24,12.04,0.02999999999999936,0.02999999999999936,-2.49,12.04,0.02999999999999936,0.02999999999999936,-2.49,2,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,17.62,-0.5,1.1700000000000017,2.8100000000000005,13.33,-0.14000000000000057,1.3200000000000003,1.3200000000000003,12.04,0.0,0.02999999999999936,0.02999999999999936,12.04,0.0,0.02999999999999936,0.02999999999999936,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,17.45,-0.1700000000000017,-0.6700000000000017,1.0,13.31,-0.019999999999999574,-0.16000000000000014,1.3000000000000007,12.04,0.0,0.0,0.02999999999999936,12.04,0.0,0.0,0.02999999999999936,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,17.44,-0.00999999999999801,-0.17999999999999972,-0.6799999999999997,13.31,0.0,-0.019999999999999574,-0.16000000000000014,12.04,0.0,0.0,0.0,12.04,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,16.27,-1.1700000000000017,-1.1799999999999997,-1.3500000000000014,13.68,0.3699999999999992,0.3699999999999992,0.34999999999999964,13.68,1.6400000000000006,1.6400000000000006,1.6400000000000006,12.07,0.030000000000001137,0.030000000000001137,0.030000000000001137,1,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,16.03,-0.23999999999999844,-1.4100000000000001,-1.4199999999999982,13.4,-0.27999999999999936,0.08999999999999986,0.08999999999999986,12.07,-1.6099999999999994,0.030000000000001137,0.030000000000001137,12.07,0.0,0.030000000000001137,0.030000000000001137,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,15.93,-0.10000000000000142,-0.33999999999999986,-1.5100000000000016,14.38,0.9800000000000004,0.7000000000000011,1.0700000000000003,12.07,0.0,-1.6099999999999994,0.030000000000001137,12.07,0.0,0.0,0.030000000000001137,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
