as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260508,84.73,0.0,,,83.65,0.0,,,78.27,0.0,,,74.81,0.0,,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260515,84.73,0.0,0.0,,83.65,0.0,0.0,,78.27,0.0,0.0,,74.81,0.0,0.0,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260522,84.73,0.0,0.0,0.0,83.65,0.0,0.0,0.0,78.27,0.0,0.0,0.0,74.81,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260529,84.73,0.0,0.0,0.0,83.65,0.0,0.0,0.0,78.27,0.0,0.0,0.0,74.81,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260605,84.73,0.0,0.0,0.0,83.65,0.0,0.0,0.0,78.27,0.0,0.0,0.0,74.81,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260612,84.73,0.0,0.0,0.0,83.65,0.0,0.0,0.0,78.27,0.0,0.0,0.0,74.81,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260618,84.73,0.0,0.0,0.0,83.65,0.0,0.0,0.0,78.27,0.0,0.0,0.0,74.81,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260626,84.73,0.0,0.0,0.0,83.65,0.0,0.0,0.0,78.27,0.0,0.0,0.0,74.81,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260703,84.73,0.0,0.0,0.0,83.65,0.0,0.0,0.0,78.27,0.0,0.0,0.0,74.81,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260709,84.73,0.0,0.0,0.0,83.65,0.0,0.0,0.0,78.27,0.0,0.0,0.0,74.81,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260717,84.73,0.0,0.0,0.0,83.65,0.0,0.0,0.0,78.27,0.0,0.0,0.0,74.81,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260724,84.73,0.0,0.0,0.0,83.65,0.0,0.0,0.0,78.27,0.0,0.0,0.0,74.81,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
