# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,78.01,-0.539999999999992,-0.4200000000000017,0.12000000000000455,74.63,-0.4399999999999977,-0.4900000000000091,-0.2400000000000091,72.04,-0.5499999999999972,-0.9299999999999926,-0.47999999999998977,69.03,-0.7999999999999972,-1.1099999999999994,-0.3400000000000034,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,77.62,-0.39000000000000057,-0.9299999999999926,-0.8100000000000023,74.1,-0.5300000000000011,-0.9699999999999989,-1.0200000000000102,71.41,-0.6300000000000097,-1.1800000000000068,-1.5600000000000023,68.71,-0.3200000000000074,-1.1200000000000045,-1.4300000000000068,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,77.49,-0.13000000000000966,-0.5200000000000102,-1.0600000000000023,73.7,-0.3999999999999915,-0.9299999999999926,-1.3699999999999903,71.4,-0.009999999999990905,-0.6400000000000006,-1.1899999999999977,69.03,0.3200000000000074,0.0,-0.7999999999999972,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,77.67,0.18000000000000682,0.04999999999999716,-0.3400000000000034,74.16,0.45999999999999375,0.060000000000002274,-0.46999999999999886,71.29,-0.10999999999999943,-0.11999999999999034,-0.75,68.95,-0.0799999999999983,0.2400000000000091,-0.0799999999999983,2,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,77.62,-0.04999999999999716,0.13000000000000966,0.0,74.22,0.060000000000002274,0.519999999999996,0.12000000000000455,71.41,0.11999999999999034,0.009999999999990905,0.0,69.16,0.20999999999999375,0.12999999999999545,0.45000000000000284,3,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,77.32,-0.30000000000001137,-0.3500000000000085,-0.1700000000000017,73.87,-0.3499999999999943,-0.28999999999999204,0.1700000000000017,70.91,-0.5,-0.38000000000000966,-0.4900000000000091,68.81,-0.3499999999999943,-0.14000000000000057,-0.21999999999999886,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,76.89,-0.4299999999999926,-0.730000000000004,-0.7800000000000011,73.18,-0.6899999999999977,-1.039999999999992,-0.9799999999999898,70.53,-0.37999999999999545,-0.8799999999999955,-0.7600000000000051,68.42,-0.39000000000000057,-0.7399999999999949,-0.5300000000000011,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,76.95,0.060000000000002274,-0.36999999999999034,-0.6700000000000017,73.32,0.13999999999998636,-0.5500000000000114,-0.9000000000000057,70.55,0.01999999999999602,-0.35999999999999943,-0.8599999999999994,68.36,-0.060000000000002274,-0.45000000000000284,-0.7999999999999972,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,77.03,0.0799999999999983,0.14000000000000057,-0.28999999999999204,73.35,0.030000000000001137,0.1699999999999875,-0.5200000000000102,70.7,0.15000000000000568,0.1700000000000017,-0.20999999999999375,68.66,0.29999999999999716,0.23999999999999488,-0.15000000000000568,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,77.55,0.519999999999996,0.5999999999999943,0.6599999999999966,74.0,0.6500000000000057,0.6800000000000068,0.8199999999999932,71.22,0.519999999999996,0.6700000000000017,0.6899999999999977,69.03,0.37000000000000455,0.6700000000000017,0.6099999999999994,3,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,76.6,-0.9500000000000028,-0.4300000000000068,-0.3500000000000085,73.08,-0.9200000000000017,-0.269999999999996,-0.23999999999999488,70.4,-0.8199999999999932,-0.29999999999999716,-0.14999999999999147,68.3,-0.730000000000004,-0.35999999999999943,-0.060000000000002274,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,76.46,-0.14000000000000057,-1.0900000000000034,-0.5700000000000074,72.94,-0.14000000000000057,-1.0600000000000023,-0.4099999999999966,70.12,-0.28000000000000114,-1.0999999999999943,-0.5799999999999983,68.3,0.0,-0.730000000000004,-0.35999999999999943,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
