# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,70.35,,,,68.1,,,,68.1,,,,63.72,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,70.16,-0.18999999999999773,,,68.1,0.0,,,68.1,0.0,,,63.72,0.0,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,70.1,-0.060000000000002274,-0.25,,68.08,-0.01999999999999602,-0.01999999999999602,,68.08,-0.01999999999999602,-0.01999999999999602,,63.72,0.0,0.0,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,67.45,-2.6499999999999915,-2.7099999999999937,-2.8999999999999915,67.45,-0.6299999999999955,-0.6499999999999915,-0.6499999999999915,67.45,-0.6299999999999955,-0.6499999999999915,-0.6499999999999915,63.27,-0.44999999999999574,-0.44999999999999574,-0.44999999999999574,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,58.65,-8.800000000000004,-11.449999999999996,-11.509999999999998,58.65,-8.800000000000004,-9.43,-9.449999999999996,58.65,-8.800000000000004,-9.43,-9.449999999999996,55.0,-8.270000000000003,-8.719999999999999,-8.719999999999999,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,59.06,0.4100000000000037,-8.39,-11.039999999999992,59.06,0.4100000000000037,-8.39,-9.019999999999996,59.06,0.4100000000000037,-8.39,-9.019999999999996,55.4,0.3999999999999986,-7.8700000000000045,-8.32,1,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,59.06,0.0,0.4100000000000037,-8.39,59.06,0.0,0.4100000000000037,-8.39,59.06,0.0,0.4100000000000037,-8.39,55.4,0.0,0.3999999999999986,-7.8700000000000045,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,59.06,0.0,0.0,0.4100000000000037,59.06,0.0,0.0,0.4100000000000037,59.06,0.0,0.0,0.4100000000000037,55.4,0.0,0.0,0.3999999999999986,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,59.09,0.030000000000001137,0.030000000000001137,0.030000000000001137,59.09,0.030000000000001137,0.030000000000001137,0.030000000000001137,59.09,0.030000000000001137,0.030000000000001137,0.030000000000001137,55.4,0.0,0.0,0.0,1,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,59.09,0.0,0.030000000000001137,0.030000000000001137,59.09,0.0,0.030000000000001137,0.030000000000001137,59.09,0.0,0.030000000000001137,0.030000000000001137,55.4,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,59.09,0.0,0.0,0.030000000000001137,59.09,0.0,0.0,0.030000000000001137,59.09,0.0,0.0,0.030000000000001137,55.4,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,59.12,0.02999999999999403,0.02999999999999403,0.02999999999999403,59.12,0.02999999999999403,0.02999999999999403,0.02999999999999403,59.12,0.02999999999999403,0.02999999999999403,0.02999999999999403,55.4,0.0,0.0,0.0,1,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
