# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,58.06,0.0,0.030000000000001137,0.03999999999999915,53.64,0.0,0.030000000000001137,0.030000000000001137,47.27,0.0,0.010000000000005116,0.010000000000005116,43.51,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,58.06,0.0,0.0,0.030000000000001137,53.64,0.0,0.0,0.030000000000001137,47.27,0.0,0.0,0.010000000000005116,43.51,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,58.05,-0.010000000000005116,-0.010000000000005116,-0.010000000000005116,53.63,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,47.26,-0.010000000000005116,-0.010000000000005116,-0.010000000000005116,43.49,-0.01999999999999602,-0.01999999999999602,-0.01999999999999602,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,58.04,-0.00999999999999801,-0.020000000000003126,-0.020000000000003126,53.62,-0.010000000000005116,-0.020000000000003126,-0.020000000000003126,47.25,-0.00999999999999801,-0.020000000000003126,-0.020000000000003126,43.48,-0.010000000000005116,-0.030000000000001137,-0.030000000000001137,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,58.05,0.00999999999999801,0.0,-0.010000000000005116,53.62,0.0,-0.010000000000005116,-0.020000000000003126,47.25,0.0,-0.00999999999999801,-0.020000000000003126,43.48,0.0,-0.010000000000005116,-0.030000000000001137,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,58.05,0.0,0.00999999999999801,0.0,53.62,0.0,0.0,-0.010000000000005116,47.25,0.0,0.0,-0.00999999999999801,43.48,0.0,0.0,-0.010000000000005116,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,58.06,0.010000000000005116,0.010000000000005116,0.020000000000003126,53.63,0.010000000000005116,0.010000000000005116,0.010000000000005116,47.26,0.00999999999999801,0.00999999999999801,0.00999999999999801,43.48,0.0,0.0,0.0,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,58.06,0.0,0.010000000000005116,0.010000000000005116,53.63,0.0,0.010000000000005116,0.010000000000005116,47.26,0.0,0.00999999999999801,0.00999999999999801,43.48,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,58.06,0.0,0.0,0.010000000000005116,53.63,0.0,0.0,0.010000000000005116,47.26,0.0,0.0,0.00999999999999801,43.48,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,58.06,0.0,0.0,0.0,53.63,0.0,0.0,0.0,47.26,0.0,0.0,0.0,43.48,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,58.06,0.0,0.0,0.0,53.63,0.0,0.0,0.0,47.26,0.0,0.0,0.0,43.48,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,58.06,0.0,0.0,0.0,53.63,0.0,0.0,0.0,47.26,0.0,0.0,0.0,43.48,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
