as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260605,81.77,0.03999999999999204,0.04999999999999716,0.04999999999999716,80.56,0.04999999999999716,0.060000000000002274,0.060000000000002274,78.97,0.030000000000001137,0.030000000000001137,0.030000000000001137,77.56,0.030000000000001137,0.030000000000001137,0.030000000000001137,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
20260612,81.77,0.0,0.03999999999999204,0.04999999999999716,80.56,0.0,0.04999999999999716,0.060000000000002274,78.97,0.0,0.030000000000001137,0.030000000000001137,77.56,0.0,0.030000000000001137,0.030000000000001137,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260618,81.74,-0.030000000000001137,-0.030000000000001137,0.009999999999990905,80.56,0.0,0.0,0.04999999999999716,78.97,0.0,0.0,0.030000000000001137,77.56,0.0,0.0,0.030000000000001137,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260626,81.74,0.0,-0.030000000000001137,-0.030000000000001137,80.56,0.0,0.0,0.0,78.97,0.0,0.0,0.0,77.56,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260703,81.72,-0.01999999999999602,-0.01999999999999602,-0.04999999999999716,80.54,-0.01999999999999602,-0.01999999999999602,-0.01999999999999602,78.95,-0.01999999999999602,-0.01999999999999602,-0.01999999999999602,77.54,-0.01999999999999602,-0.01999999999999602,-0.01999999999999602,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260709,81.72,0.0,-0.01999999999999602,-0.01999999999999602,80.54,0.0,-0.01999999999999602,-0.01999999999999602,78.95,0.0,-0.01999999999999602,-0.01999999999999602,77.54,0.0,-0.01999999999999602,-0.01999999999999602,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260717,81.72,0.0,0.0,-0.01999999999999602,80.54,0.0,0.0,-0.01999999999999602,78.95,0.0,0.0,-0.01999999999999602,77.54,0.0,0.0,-0.01999999999999602,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260724,81.71,-0.010000000000005116,-0.010000000000005116,-0.010000000000005116,80.53,-0.010000000000005116,-0.010000000000005116,-0.010000000000005116,78.94,-0.010000000000005116,-0.010000000000005116,-0.010000000000005116,77.53,-0.010000000000005116,-0.010000000000005116,-0.010000000000005116,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260731,81.71,0.0,-0.010000000000005116,-0.010000000000005116,80.53,0.0,-0.010000000000005116,-0.010000000000005116,78.94,0.0,-0.010000000000005116,-0.010000000000005116,77.53,0.0,-0.010000000000005116,-0.010000000000005116,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260807,81.71,0.0,0.0,-0.010000000000005116,80.53,0.0,0.0,-0.010000000000005116,78.94,0.0,0.0,-0.010000000000005116,77.53,0.0,0.0,-0.010000000000005116,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260814,81.71,0.0,0.0,0.0,80.53,0.0,0.0,0.0,78.94,0.0,0.0,0.0,77.53,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260821,81.73,0.020000000000010232,0.020000000000010232,0.020000000000010232,80.55,0.01999999999999602,0.01999999999999602,0.01999999999999602,78.93,-0.009999999999990905,-0.009999999999990905,-0.009999999999990905,77.52,-0.010000000000005116,-0.010000000000005116,-0.010000000000005116,1,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
