# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260709,62.49,-0.5300000000000011,-0.28999999999999915,-0.6299999999999955,60.85,-0.25,-0.259999999999998,-0.3999999999999986,59.59,0.04000000000000625,0.04000000000000625,-0.45999999999999375,59.09,0.04000000000000625,0.04000000000000625,0.04000000000000625,2,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_002=20260717,62.22,-0.2700000000000031,-0.8000000000000043,-0.5600000000000023,60.85,0.0,-0.25,-0.259999999999998,59.59,0.0,0.04000000000000625,0.04000000000000625,59.09,0.0,0.04000000000000625,0.04000000000000625,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_003=20260724,62.48,0.259999999999998,-0.010000000000005116,-0.5400000000000063,60.85,0.0,0.0,-0.25,59.59,0.0,0.0,0.04000000000000625,59.09,0.0,0.0,0.04000000000000625,1,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_004=20260731,62.22,-0.259999999999998,0.0,-0.2700000000000031,60.85,0.0,0.0,0.0,59.59,0.0,0.0,0.0,59.09,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_005=20260807,62.49,0.2700000000000031,0.010000000000005116,0.2700000000000031,60.85,0.0,0.0,0.0,59.59,0.0,0.0,0.0,59.09,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_006=20260814,62.47,-0.020000000000003126,0.25,-0.00999999999999801,61.13,0.28000000000000114,0.28000000000000114,0.28000000000000114,59.87,0.27999999999999403,0.27999999999999403,0.27999999999999403,59.37,0.27999999999999403,0.27999999999999403,0.27999999999999403,2,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_007=20260821,62.52,0.05000000000000426,0.030000000000001137,0.30000000000000426,61.13,0.0,0.28000000000000114,0.28000000000000114,59.87,0.0,0.27999999999999403,0.27999999999999403,59.37,0.0,0.27999999999999403,0.27999999999999403,3,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_008=20260828,63.19,0.6699999999999946,0.7199999999999989,0.6999999999999957,61.5,0.36999999999999744,0.36999999999999744,0.6499999999999986,59.87,0.0,0.0,0.27999999999999403,59.37,0.0,0.0,0.27999999999999403,4,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_009=20260904,63.43,0.240000000000002,0.9099999999999966,0.9600000000000009,61.79,0.28999999999999915,0.6599999999999966,0.6599999999999966,59.87,0.0,0.0,0.0,59.37,0.0,0.0,0.0,5,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_010=20260911,63.25,-0.17999999999999972,0.060000000000002274,0.7299999999999969,61.07,-0.7199999999999989,-0.4299999999999997,-0.060000000000002274,59.87,0.0,0.0,0.0,59.37,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_011=20260918,62.64,-0.6099999999999994,-0.7899999999999991,-0.5499999999999972,60.69,-0.38000000000000256,-1.1000000000000014,-0.8100000000000023,59.88,0.010000000000005116,0.010000000000005116,0.010000000000005116,59.38,0.010000000000005116,0.010000000000005116,0.010000000000005116,1,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_012=20260924,63.16,0.519999999999996,-0.09000000000000341,-0.2700000000000031,60.69,0.0,-0.38000000000000256,-1.1000000000000014,59.88,0.0,0.010000000000005116,0.010000000000005116,59.38,0.0,0.010000000000005116,0.010000000000005116,2,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,
