# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260709,68.34,-0.8299999999999983,-1.1700000000000017,-2.269999999999996,65.02,-0.7000000000000028,-1.1700000000000017,-1.9200000000000017,62.37,-0.9000000000000057,-0.6400000000000006,-1.6600000000000037,59.38,-1.1199999999999974,-1.2299999999999969,-2.6400000000000006,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_002=20260717,68.21,-0.13000000000000966,-0.960000000000008,-1.3000000000000114,64.9,-0.11999999999999034,-0.8199999999999932,-1.289999999999992,61.79,-0.5799999999999983,-1.480000000000004,-1.2199999999999989,59.19,-0.19000000000000483,-1.3100000000000023,-1.4200000000000017,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_003=20260724,68.08,-0.12999999999999545,-0.2600000000000051,-1.0900000000000034,65.2,0.29999999999999716,0.18000000000000682,-0.519999999999996,61.97,0.17999999999999972,-0.3999999999999986,-1.3000000000000043,58.8,-0.39000000000000057,-0.5800000000000054,-1.7000000000000028,1,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_004=20260731,67.85,-0.23000000000000398,-0.35999999999999943,-0.4900000000000091,64.92,-0.28000000000000114,0.01999999999999602,-0.09999999999999432,62.01,0.03999999999999915,0.21999999999999886,-0.35999999999999943,58.65,-0.14999999999999858,-0.5399999999999991,-0.730000000000004,2,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_005=20260807,67.3,-0.5499999999999972,-0.7800000000000011,-0.9099999999999966,64.35,-0.5700000000000074,-0.8500000000000085,-0.5500000000000114,61.58,-0.4299999999999997,-0.39000000000000057,-0.21000000000000085,59.66,1.009999999999998,0.8599999999999994,0.46999999999999886,3,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_006=20260814,67.38,0.0799999999999983,-0.46999999999999886,-0.7000000000000028,64.41,0.060000000000002274,-0.5100000000000051,-0.7900000000000063,62.05,0.46999999999999886,0.03999999999999915,0.0799999999999983,59.94,0.28000000000000114,1.2899999999999991,1.1400000000000006,4,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_007=20260821,68.04,0.6600000000000108,0.7400000000000091,0.19000000000001194,64.94,0.5300000000000011,0.5900000000000034,0.01999999999999602,62.39,0.3400000000000034,0.8100000000000023,0.38000000000000256,60.79,0.8500000000000014,1.1300000000000026,2.1400000000000006,5,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_008=20260828,68.06,0.01999999999999602,0.6800000000000068,0.7600000000000051,64.96,0.01999999999999602,0.5499999999999972,0.6099999999999994,62.55,0.1599999999999966,0.5,0.9699999999999989,60.19,-0.6000000000000014,0.25,0.5300000000000011,6,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_009=20260904,68.47,0.4099999999999966,0.4299999999999926,1.0900000000000034,65.22,0.2600000000000051,0.28000000000000114,0.8100000000000023,62.66,0.10999999999999943,0.269999999999996,0.6099999999999994,60.88,0.6900000000000048,0.09000000000000341,0.9400000000000048,7,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_010=20260911,68.45,-0.01999999999999602,0.39000000000000057,0.4099999999999966,65.12,-0.09999999999999432,0.1600000000000108,0.18000000000000682,62.74,0.0800000000000054,0.19000000000000483,0.3500000000000014,60.94,0.05999999999999517,0.75,0.14999999999999858,8,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_011=20260918,68.46,0.009999999999990905,-0.010000000000005116,0.3999999999999915,64.8,-0.3200000000000074,-0.4200000000000017,-0.1599999999999966,62.54,-0.20000000000000284,-0.11999999999999744,-0.00999999999999801,60.77,-0.1699999999999946,-0.10999999999999943,0.5800000000000054,9,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_012=20260924,68.42,-0.03999999999999204,-0.030000000000001137,-0.04999999999999716,64.58,-0.21999999999999886,-0.5400000000000063,-0.6400000000000006,62.43,-0.10999999999999943,-0.3100000000000023,-0.22999999999999687,60.25,-0.5200000000000031,-0.6899999999999977,-0.6300000000000026,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,
