# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260522,72.28,-0.01999999999999602,-0.04999999999999716,-0.01999999999999602,67.19,0.009999999999990905,-0.010000000000005116,0.01999999999999602,60.08,0.00999999999999801,0.0,0.0,60.08,0.00999999999999801,0.0,0.0,1,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_002=20260529,72.53,0.25,0.23000000000000398,0.20000000000000284,67.46,0.269999999999996,0.2799999999999869,0.2599999999999909,60.35,0.2700000000000031,0.28000000000000114,0.2700000000000031,60.35,0.2700000000000031,0.28000000000000114,0.2700000000000031,2,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_003=20260605,72.5,-0.030000000000001137,0.21999999999999886,0.20000000000000284,67.46,0.0,0.269999999999996,0.2799999999999869,60.35,0.0,0.2700000000000031,0.28000000000000114,60.35,0.0,0.2700000000000031,0.28000000000000114,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_004=20260612,72.48,-0.01999999999999602,-0.04999999999999716,0.20000000000000284,67.46,0.0,0.0,0.269999999999996,60.35,0.0,0.0,0.2700000000000031,60.35,0.0,0.0,0.2700000000000031,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_005=20260618,73.21,0.7299999999999898,0.7099999999999937,0.6799999999999926,65.98,-1.4799999999999898,-1.4799999999999898,-1.4799999999999898,58.87,-1.480000000000004,-1.480000000000004,-1.480000000000004,58.87,-1.480000000000004,-1.480000000000004,-1.480000000000004,1,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_006=20260626,73.2,-0.009999999999990905,0.7199999999999989,0.7000000000000028,65.96,-0.020000000000010232,-1.5,-1.5,58.87,0.0,-1.480000000000004,-1.480000000000004,58.87,0.0,-1.480000000000004,-1.480000000000004,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_007=20260703,73.26,0.060000000000002274,0.05000000000001137,0.7800000000000011,65.99,0.030000000000001137,0.009999999999990905,-1.4699999999999989,58.9,0.030000000000001137,0.030000000000001137,-1.4500000000000028,58.9,0.030000000000001137,0.030000000000001137,-1.4500000000000028,1,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_008=20260709,73.23,-0.030000000000001137,0.030000000000001137,0.020000000000010232,65.99,0.0,0.030000000000001137,0.009999999999990905,58.9,0.0,0.030000000000001137,0.030000000000001137,58.9,0.0,0.030000000000001137,0.030000000000001137,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_009=20260717,73.25,0.01999999999999602,-0.010000000000005116,0.04999999999999716,66.01,0.020000000000010232,0.020000000000010232,0.05000000000001137,58.92,0.020000000000003126,0.020000000000003126,0.05000000000000426,58.92,0.020000000000003126,0.020000000000003126,0.05000000000000426,1,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_010=20260724,72.08,-1.1700000000000017,-1.1500000000000057,-1.1800000000000068,66.04,0.030000000000001137,0.05000000000001137,0.05000000000001137,58.95,0.030000000000001137,0.05000000000000426,0.05000000000000426,58.95,0.030000000000001137,0.05000000000000426,0.05000000000000426,2,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_011=20260731,72.02,-0.060000000000002274,-1.230000000000004,-1.210000000000008,65.99,-0.05000000000001137,-0.020000000000010232,0.0,58.9,-0.05000000000000426,-0.020000000000003126,0.0,58.9,-0.05000000000000426,-0.020000000000003126,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_012=20260807,71.7,-0.3199999999999932,-0.37999999999999545,-1.5499999999999972,67.31,1.3200000000000074,1.269999999999996,1.2999999999999972,60.36,1.4600000000000009,1.4099999999999966,1.4399999999999977,58.9,0.0,-0.05000000000000426,-0.020000000000003126,1,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
