# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,18.94,,,,16.3,,,,13.48,,,,13.48,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,19.03,0.08999999999999986,,,16.39,0.08999999999999986,,,13.48,0.0,,,13.48,0.0,,,1,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,19.04,0.00999999999999801,0.09999999999999787,,16.4,0.00999999999999801,0.09999999999999787,,13.48,0.0,0.0,,13.48,0.0,0.0,,2,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,19.5,0.46000000000000085,0.46999999999999886,0.5599999999999987,16.4,0.0,0.00999999999999801,0.09999999999999787,13.48,0.0,0.0,0.0,13.48,0.0,0.0,0.0,3,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,19.79,0.28999999999999915,0.75,0.759999999999998,17.15,0.75,0.75,0.759999999999998,13.48,0.0,0.0,0.0,13.48,0.0,0.0,0.0,4,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,19.12,-0.6699999999999982,-0.379999999999999,0.08000000000000185,16.48,-0.6699999999999982,0.08000000000000185,0.08000000000000185,13.48,0.0,0.0,0.0,13.48,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,19.12,0.0,-0.6699999999999982,-0.379999999999999,16.48,0.0,-0.6699999999999982,0.08000000000000185,13.48,0.0,0.0,0.0,13.48,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,19.12,0.0,0.0,-0.6699999999999982,16.48,0.0,0.0,-0.6699999999999982,13.48,0.0,0.0,0.0,13.48,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,19.62,0.5,0.5,0.5,16.49,0.00999999999999801,0.00999999999999801,0.00999999999999801,13.48,0.0,0.0,0.0,13.48,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,19.64,0.019999999999999574,0.5199999999999996,0.5199999999999996,16.51,0.020000000000003126,0.030000000000001137,0.030000000000001137,13.48,0.0,0.0,0.0,13.48,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,19.65,0.00999999999999801,0.029999999999997584,0.5299999999999976,16.52,0.00999999999999801,0.030000000000001137,0.03999999999999915,13.48,0.0,0.0,0.0,13.48,0.0,0.0,0.0,3,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,19.73,0.08000000000000185,0.08999999999999986,0.10999999999999943,16.6,0.08000000000000185,0.08999999999999986,0.11000000000000298,13.48,0.0,0.0,0.0,13.48,0.0,0.0,0.0,4,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
