# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,79.05,0.0,0.11999999999999034,0.11999999999999034,79.05,0.0,0.11999999999999034,0.11999999999999034,79.05,0.0,0.11999999999999034,0.11999999999999034,71.98,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,77.79,-1.259999999999991,-1.259999999999991,-1.1400000000000006,77.79,-1.259999999999991,-1.259999999999991,-1.1400000000000006,77.79,-1.259999999999991,-1.259999999999991,-1.1400000000000006,70.7,-1.2800000000000011,-1.2800000000000011,-1.2800000000000011,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,77.79,0.0,-1.259999999999991,-1.259999999999991,77.79,0.0,-1.259999999999991,-1.259999999999991,77.79,0.0,-1.259999999999991,-1.259999999999991,70.7,0.0,-1.2800000000000011,-1.2800000000000011,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,77.82,0.029999999999986926,0.029999999999986926,-1.230000000000004,77.82,0.029999999999986926,0.029999999999986926,-1.230000000000004,77.82,0.029999999999986926,0.029999999999986926,-1.230000000000004,70.7,0.0,0.0,-1.2800000000000011,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,77.84,0.020000000000010232,0.04999999999999716,0.04999999999999716,77.84,0.020000000000010232,0.04999999999999716,0.04999999999999716,77.84,0.020000000000010232,0.04999999999999716,0.04999999999999716,70.7,0.0,0.0,0.0,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,77.84,0.0,0.020000000000010232,0.04999999999999716,77.84,0.0,0.020000000000010232,0.04999999999999716,77.84,0.0,0.020000000000010232,0.04999999999999716,70.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,77.85,0.009999999999990905,0.009999999999990905,0.030000000000001137,77.85,0.009999999999990905,0.009999999999990905,0.030000000000001137,77.85,0.009999999999990905,0.009999999999990905,0.030000000000001137,70.7,0.0,0.0,0.0,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,77.85,0.0,0.009999999999990905,0.009999999999990905,77.85,0.0,0.009999999999990905,0.009999999999990905,77.85,0.0,0.009999999999990905,0.009999999999990905,70.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,78.56,0.710000000000008,0.710000000000008,0.7199999999999989,77.23,-0.6199999999999903,-0.6199999999999903,-0.6099999999999994,77.23,-0.6199999999999903,-0.6199999999999903,-0.6099999999999994,77.23,6.530000000000001,6.530000000000001,6.530000000000001,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,78.57,0.009999999999990905,0.7199999999999989,0.7199999999999989,77.24,0.009999999999990905,-0.6099999999999994,-0.6099999999999994,77.24,0.009999999999990905,-0.6099999999999994,-0.6099999999999994,77.24,0.009999999999990905,6.539999999999992,6.539999999999992,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,79.87,1.3000000000000114,1.3100000000000023,2.0200000000000102,76.58,-0.6599999999999966,-0.6500000000000057,-1.269999999999996,76.58,-0.6599999999999966,-0.6500000000000057,-1.269999999999996,76.58,-0.6599999999999966,-0.6500000000000057,5.8799999999999955,3,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,79.87,0.0,1.3000000000000114,1.3100000000000023,76.58,0.0,-0.6599999999999966,-0.6500000000000057,76.58,0.0,-0.6599999999999966,-0.6500000000000057,76.58,0.0,-0.6599999999999966,-0.6500000000000057,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
