# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,51.33,0.030000000000001137,-0.010000000000005116,-0.8000000000000043,48.55,0.01999999999999602,-0.3500000000000014,0.0899999999999963,45.82,-0.4799999999999969,0.020000000000003126,1.0300000000000011,44.04,0.6999999999999957,0.6599999999999966,0.44999999999999574,11,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,51.65,0.3200000000000003,0.3500000000000014,0.30999999999999517,48.62,0.07000000000000028,0.0899999999999963,-0.28000000000000114,45.95,0.13000000000000256,-0.3499999999999943,0.15000000000000568,44.2,0.1600000000000037,0.8599999999999994,0.8200000000000003,12,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,51.98,0.3299999999999983,0.6499999999999986,0.6799999999999997,48.66,0.03999999999999915,0.10999999999999943,0.12999999999999545,45.99,0.03999999999999915,0.1700000000000017,-0.30999999999999517,44.24,0.03999999999999915,0.20000000000000284,0.8999999999999986,13,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,52.46,0.480000000000004,0.8100000000000023,1.1300000000000026,48.78,0.12000000000000455,0.1600000000000037,0.23000000000000398,46.58,0.5899999999999963,0.6299999999999955,0.759999999999998,44.3,0.05999999999999517,0.09999999999999432,0.259999999999998,14,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,53.06,0.6000000000000014,1.0800000000000054,1.4100000000000037,49.55,0.769999999999996,0.8900000000000006,0.9299999999999997,47.26,0.6799999999999997,1.269999999999996,1.3099999999999952,45.01,0.7100000000000009,0.769999999999996,0.8099999999999952,15,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,52.81,-0.25,0.3500000000000014,0.8300000000000054,49.75,0.20000000000000284,0.9699999999999989,1.0900000000000034,47.56,0.30000000000000426,0.980000000000004,1.5700000000000003,45.27,0.2600000000000051,0.970000000000006,1.0300000000000011,16,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,53.22,0.4099999999999966,0.1599999999999966,0.759999999999998,49.4,-0.3500000000000014,-0.14999999999999858,0.6199999999999974,47.21,-0.3500000000000014,-0.04999999999999716,0.6300000000000026,45.0,-0.2700000000000031,-0.00999999999999801,0.7000000000000028,17,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,52.17,-1.0499999999999972,-0.6400000000000006,-0.8900000000000006,48.68,-0.7199999999999989,-1.0700000000000003,-0.8699999999999974,46.86,-0.3500000000000014,-0.7000000000000028,-0.3999999999999986,44.57,-0.4299999999999997,-0.7000000000000028,-0.4399999999999977,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,52.35,0.17999999999999972,-0.8699999999999974,-0.46000000000000085,48.53,-0.14999999999999858,-0.8699999999999974,-1.2199999999999989,46.16,-0.7000000000000028,-1.0500000000000043,-1.4000000000000057,44.45,-0.11999999999999744,-0.5499999999999972,-0.8200000000000003,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,52.53,0.17999999999999972,0.35999999999999943,-0.6899999999999977,48.76,0.22999999999999687,0.0799999999999983,-0.6400000000000006,46.05,-0.10999999999999943,-0.8100000000000023,-1.1600000000000037,43.72,-0.730000000000004,-0.8500000000000014,-1.2800000000000011,2,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,51.98,-0.5500000000000043,-0.37000000000000455,-0.19000000000000483,48.23,-0.5300000000000011,-0.30000000000000426,-0.45000000000000284,45.88,-0.1699999999999946,-0.27999999999999403,-0.9799999999999969,43.64,-0.0799999999999983,-0.8100000000000023,-0.9299999999999997,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,51.2,-0.779999999999994,-1.3299999999999983,-1.1499999999999986,48.72,0.490000000000002,-0.03999999999999915,0.18999999999999773,45.67,-0.21000000000000085,-0.37999999999999545,-0.4899999999999949,42.21,-1.4299999999999997,-1.509999999999998,-2.240000000000002,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
