as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260618,86.3,0.0799999999999983,0.030000000000001137,-0.01999999999999602,85.27,0.06999999999999318,0.009999999999990905,-0.15000000000000568,84.79,0.07000000000000739,0.010000000000005116,0.030000000000001137,84.39,0.07000000000000739,0.010000000000005116,0.030000000000001137,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260626,86.14,-0.1599999999999966,-0.0799999999999983,-0.12999999999999545,85.35,0.0799999999999983,0.14999999999999147,0.0899999999999892,84.74,-0.05000000000001137,0.01999999999999602,-0.04000000000000625,84.34,-0.04999999999999716,0.020000000000010232,-0.03999999999999204,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260703,86.26,0.12000000000000455,-0.03999999999999204,0.04000000000000625,85.47,0.12000000000000455,0.20000000000000284,0.269999999999996,84.84,0.10000000000000853,0.04999999999999716,0.12000000000000455,84.44,0.09999999999999432,0.04999999999999716,0.12000000000000455,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260709,86.27,0.009999999999990905,0.12999999999999545,-0.030000000000001137,85.48,0.010000000000005116,0.13000000000000966,0.21000000000000796,84.85,0.009999999999990905,0.10999999999999943,0.05999999999998806,84.45,0.010000000000005116,0.10999999999999943,0.060000000000002274,4,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260717,86.3,0.030000000000001137,0.03999999999999204,0.1599999999999966,85.51,0.030000000000001137,0.04000000000000625,0.1600000000000108,84.87,0.020000000000010232,0.030000000000001137,0.13000000000000966,84.47,0.01999999999999602,0.030000000000001137,0.12999999999999545,5,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260724,86.32,0.01999999999999602,0.04999999999999716,0.05999999999998806,85.53,0.01999999999999602,0.04999999999999716,0.060000000000002274,84.89,0.01999999999999602,0.04000000000000625,0.04999999999999716,84.49,0.01999999999999602,0.03999999999999204,0.04999999999999716,6,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260731,86.44,0.12000000000000455,0.14000000000000057,0.1700000000000017,85.55,0.01999999999999602,0.03999999999999204,0.06999999999999318,84.9,0.010000000000005116,0.030000000000001137,0.05000000000001137,84.5,0.010000000000005116,0.030000000000001137,0.04999999999999716,7,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260807,86.55,0.10999999999999943,0.23000000000000398,0.25,85.56,0.010000000000005116,0.030000000000001137,0.04999999999999716,84.9,0.0,0.010000000000005116,0.030000000000001137,84.5,0.0,0.010000000000005116,0.030000000000001137,8,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260814,86.55,0.0,0.10999999999999943,0.23000000000000398,85.56,0.0,0.010000000000005116,0.030000000000001137,85.08,0.1799999999999926,0.1799999999999926,0.18999999999999773,84.5,0.0,0.0,0.010000000000005116,9,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260821,86.41,-0.14000000000000057,-0.14000000000000057,-0.030000000000001137,85.62,0.060000000000002274,0.060000000000002274,0.07000000000000739,85.14,0.060000000000002274,0.23999999999999488,0.23999999999999488,84.55,0.04999999999999716,0.04999999999999716,0.04999999999999716,10,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260828,86.42,0.010000000000005116,-0.12999999999999545,-0.12999999999999545,85.63,0.009999999999990905,0.06999999999999318,0.06999999999999318,85.15,0.010000000000005116,0.07000000000000739,0.25,84.55,0.0,0.04999999999999716,0.04999999999999716,11,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260904,86.32,-0.10000000000000853,-0.09000000000000341,-0.23000000000000398,85.63,0.0,0.009999999999990905,0.06999999999999318,85.15,0.0,0.010000000000005116,0.07000000000000739,84.55,0.0,0.0,0.04999999999999716,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
