# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,35.32,0.7000000000000028,-0.759999999999998,1.8299999999999983,32.93,0.3399999999999963,-2.0600000000000023,1.1400000000000006,31.23,0.2699999999999996,-1.0800000000000018,1.6500000000000021,29.8,0.379999999999999,-1.120000000000001,4.73,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,36.21,0.8900000000000006,1.5900000000000034,0.13000000000000256,34.68,1.75,2.0899999999999963,-0.3100000000000023,31.32,0.08999999999999986,0.35999999999999943,-0.990000000000002,30.65,0.8499999999999979,1.2299999999999969,-0.2700000000000031,2,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,48.13,11.920000000000002,12.810000000000002,13.510000000000005,46.16,11.479999999999997,13.229999999999997,13.569999999999993,44.47,13.149999999999999,13.239999999999998,13.509999999999998,43.01,12.36,13.209999999999997,13.589999999999996,3,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,45.0,-3.1300000000000026,8.79,9.68,42.63,-3.529999999999994,7.950000000000003,9.700000000000003,40.45,-4.019999999999996,9.130000000000003,9.220000000000002,39.74,-3.269999999999996,9.090000000000003,9.940000000000001,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,44.95,-0.04999999999999716,-3.1799999999999997,8.740000000000002,42.36,-0.2700000000000031,-3.799999999999997,7.68,41.33,0.8799999999999955,-3.1400000000000006,10.009999999999998,39.94,0.19999999999999574,-3.0700000000000003,9.29,1,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,43.64,-1.3100000000000023,-1.3599999999999994,-4.490000000000002,40.79,-1.5700000000000003,-1.8400000000000034,-5.369999999999997,40.22,-1.1099999999999994,-0.23000000000000398,-4.25,39.56,-0.37999999999999545,-0.17999999999999972,-3.4499999999999957,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,38.93,-4.710000000000001,-6.020000000000003,-6.07,37.04,-3.75,-5.32,-5.590000000000003,35.27,-4.949999999999996,-6.059999999999995,-5.18,35.27,-4.289999999999999,-4.669999999999995,-4.469999999999999,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,35.72,-3.210000000000001,-7.920000000000002,-9.230000000000004,33.42,-3.6199999999999974,-7.369999999999997,-8.939999999999998,31.71,-3.5600000000000023,-8.509999999999998,-9.619999999999997,30.93,-4.340000000000003,-8.630000000000003,-9.009999999999998,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,32.17,-3.549999999999997,-6.759999999999998,-11.469999999999999,29.5,-3.9200000000000017,-7.539999999999999,-11.29,28.87,-2.84,-6.400000000000002,-11.349999999999998,28.21,-2.719999999999999,-7.060000000000002,-11.350000000000001,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,30.75,-1.4200000000000017,-4.969999999999999,-8.18,27.27,-2.2300000000000004,-6.150000000000002,-9.77,27.27,-1.6000000000000014,-4.440000000000001,-8.000000000000004,26.61,-1.6000000000000014,-4.32,-8.660000000000004,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,29.23,-1.5199999999999996,-2.9400000000000013,-6.489999999999998,27.32,0.05000000000000071,-2.1799999999999997,-6.100000000000001,26.27,-1.0,-2.6000000000000014,-5.440000000000001,24.1,-2.509999999999998,-4.109999999999999,-6.829999999999998,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,28.67,-0.5599999999999987,-2.0799999999999983,-3.5,25.63,-1.6900000000000013,-1.6400000000000006,-3.870000000000001,24.54,-1.7300000000000004,-2.7300000000000004,-4.330000000000002,23.05,-1.0500000000000007,-3.5599999999999987,-5.16,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
