# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,45.13,0.730000000000004,0.10000000000000142,0.38000000000000256,43.02,0.6600000000000037,0.6799999999999997,0.5700000000000003,41.19,0.14000000000000057,0.22999999999999687,-0.28000000000000114,39.88,0.14000000000000057,0.9200000000000017,1.6099999999999994,5,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,45.66,0.529999999999994,1.259999999999998,0.6299999999999955,43.16,0.13999999999999346,0.7999999999999972,0.8199999999999932,41.75,0.5600000000000023,0.7000000000000028,0.7899999999999991,39.81,-0.07000000000000028,0.07000000000000028,0.8500000000000014,6,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,45.76,0.10000000000000142,0.6299999999999955,1.3599999999999994,43.29,0.13000000000000256,0.269999999999996,0.9299999999999997,42.42,0.6700000000000017,1.230000000000004,1.3700000000000045,39.82,0.00999999999999801,-0.060000000000002274,0.0799999999999983,7,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,45.88,0.12000000000000455,0.22000000000000597,0.75,43.28,-0.00999999999999801,0.12000000000000455,0.259999999999998,41.89,-0.5300000000000011,0.14000000000000057,0.7000000000000028,39.95,0.13000000000000256,0.14000000000000057,0.07000000000000028,8,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,45.48,-0.4000000000000057,-0.28000000000000114,-0.17999999999999972,42.65,-0.6300000000000026,-0.6400000000000006,-0.509999999999998,42.2,0.3100000000000023,-0.21999999999999886,0.45000000000000284,40.22,0.269999999999996,0.3999999999999986,0.4099999999999966,9,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,45.63,0.15000000000000568,-0.25,-0.12999999999999545,43.08,0.4299999999999997,-0.20000000000000284,-0.21000000000000085,42.15,-0.05000000000000426,0.259999999999998,-0.2700000000000031,40.84,0.6200000000000045,0.8900000000000006,1.0200000000000031,10,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,45.68,0.04999999999999716,0.20000000000000284,-0.20000000000000284,42.83,-0.25,0.17999999999999972,-0.45000000000000284,41.46,-0.6899999999999977,-0.740000000000002,-0.4299999999999997,40.15,-0.6900000000000048,-0.07000000000000028,0.19999999999999574,11,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,45.66,-0.020000000000003126,0.02999999999999403,0.17999999999999972,42.86,0.030000000000001137,-0.21999999999999886,0.21000000000000085,41.5,0.03999999999999915,-0.6499999999999986,-0.7000000000000028,40.19,0.03999999999999915,-0.6500000000000057,-0.030000000000001137,12,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,45.8,0.14000000000000057,0.11999999999999744,0.1699999999999946,42.89,0.030000000000001137,0.060000000000002274,-0.18999999999999773,41.49,-0.00999999999999801,0.030000000000001137,-0.6599999999999966,40.18,-0.00999999999999801,0.030000000000001137,-0.6600000000000037,13,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,45.75,-0.04999999999999716,0.09000000000000341,0.07000000000000028,43.39,0.5,0.5300000000000011,0.5600000000000023,41.52,0.030000000000001137,0.020000000000003126,0.060000000000002274,40.21,0.030000000000001137,0.020000000000003126,0.060000000000002274,14,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,46.41,0.6599999999999966,0.6099999999999994,0.75,43.39,0.0,0.5,0.5300000000000011,42.4,0.8799999999999955,0.9099999999999966,0.8999999999999986,41.09,0.8800000000000026,0.9100000000000037,0.9000000000000057,15,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,45.96,-0.44999999999999574,0.21000000000000085,0.1600000000000037,42.8,-0.5900000000000034,-0.5900000000000034,-0.09000000000000341,41.93,-0.46999999999999886,0.4099999999999966,0.4399999999999977,40.05,-1.0400000000000063,-0.1600000000000037,-0.13000000000000256,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
