# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,95.14,0.010000000000005116,0.010000000000005116,-0.37000000000000455,94.14,0.010000000000005116,0.010000000000005116,0.010000000000005116,92.8,0.009999999999990905,0.009999999999990905,0.009999999999990905,90.26,0.0,0.0,0.0,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,95.14,0.0,0.010000000000005116,0.010000000000005116,94.14,0.0,0.010000000000005116,0.010000000000005116,92.8,0.0,0.009999999999990905,0.009999999999990905,90.26,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,95.18,0.04000000000000625,0.04000000000000625,0.05000000000001137,94.18,0.04000000000000625,0.04000000000000625,0.05000000000001137,92.8,0.0,0.0,0.009999999999990905,90.26,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,95.18,0.0,0.04000000000000625,0.04000000000000625,94.18,0.0,0.04000000000000625,0.04000000000000625,92.8,0.0,0.0,0.0,90.26,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,95.18,0.0,0.0,0.04000000000000625,94.18,0.0,0.0,0.04000000000000625,92.8,0.0,0.0,0.0,90.26,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,95.18,0.0,0.0,0.0,94.18,0.0,0.0,0.0,92.8,0.0,0.0,0.0,90.26,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,95.18,0.0,0.0,0.0,94.18,0.0,0.0,0.0,92.8,0.0,0.0,0.0,90.26,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,95.18,0.0,0.0,0.0,94.18,0.0,0.0,0.0,92.8,0.0,0.0,0.0,90.26,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,95.19,0.009999999999990905,0.009999999999990905,0.009999999999990905,94.18,0.0,0.0,0.0,92.8,0.0,0.0,0.0,90.26,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,95.19,0.0,0.009999999999990905,0.009999999999990905,94.18,0.0,0.0,0.0,92.8,0.0,0.0,0.0,90.26,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,95.15,-0.03999999999999204,-0.03999999999999204,-0.030000000000001137,94.14,-0.04000000000000625,-0.04000000000000625,-0.04000000000000625,92.76,-0.03999999999999204,-0.03999999999999204,-0.03999999999999204,90.26,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,95.21,0.05999999999998806,0.01999999999999602,0.01999999999999602,94.14,0.0,-0.04000000000000625,-0.04000000000000625,92.76,0.0,-0.03999999999999204,-0.03999999999999204,90.26,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
