# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,73.09,1.0400000000000063,2.230000000000004,1.2999999999999972,71.24,2.3999999999999915,2.9499999999999886,3.989999999999995,65.46,0.5,1.1400000000000006,2.039999999999992,57.66,0.5,1.1399999999999935,2.049999999999997,7,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,72.45,-0.6400000000000006,0.4000000000000057,1.5900000000000034,71.3,0.060000000000002274,2.4599999999999937,3.009999999999991,67.21,1.75,2.25,2.8900000000000006,61.8,4.140000000000001,4.640000000000001,5.279999999999994,8,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,72.97,0.519999999999996,-0.12000000000000455,0.9200000000000017,71.05,-0.25,-0.18999999999999773,2.2099999999999937,65.89,-1.3199999999999932,0.4300000000000068,0.9300000000000068,59.13,-2.6699999999999946,1.470000000000006,1.970000000000006,9,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,72.46,-0.5100000000000051,0.009999999999990905,-0.6300000000000097,70.52,-0.5300000000000011,-0.7800000000000011,-0.7199999999999989,64.52,-1.3700000000000045,-2.6899999999999977,-0.9399999999999977,59.18,0.04999999999999716,-2.6199999999999974,1.5200000000000031,10,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,72.49,0.030000000000001137,-0.480000000000004,0.03999999999999204,68.68,-1.8399999999999892,-2.3699999999999903,-2.6199999999999903,64.56,0.04000000000000625,-1.3299999999999983,-2.6499999999999915,60.42,1.240000000000002,1.2899999999999991,-1.3799999999999955,11,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,72.61,0.12000000000000455,0.15000000000000568,-0.35999999999999943,69.4,0.7199999999999989,-1.1199999999999903,-1.6499999999999915,65.28,0.7199999999999989,0.7600000000000051,-0.6099999999999994,61.14,0.7199999999999989,1.9600000000000009,2.009999999999998,12,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,73.56,0.9500000000000028,1.0700000000000074,1.1000000000000085,69.63,0.22999999999998977,0.9499999999999886,-0.8900000000000006,65.71,0.4299999999999926,1.1499999999999915,1.1899999999999977,61.57,0.4299999999999997,1.1499999999999986,2.3900000000000006,13,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,73.0,-0.5600000000000023,0.39000000000000057,0.5100000000000051,66.32,-3.3100000000000023,-3.0800000000000125,-2.3600000000000136,64.4,-1.309999999999988,-0.8799999999999955,-0.1599999999999966,58.85,-2.719999999999999,-2.289999999999999,-1.5700000000000003,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,72.62,-0.37999999999999545,-0.9399999999999977,0.010000000000005116,67.43,1.1100000000000136,-2.1999999999999886,-1.9699999999999989,64.58,0.1799999999999926,-1.1299999999999955,-0.7000000000000028,59.03,0.17999999999999972,-2.539999999999999,-2.1099999999999994,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,72.1,-0.5200000000000102,-0.9000000000000057,-1.460000000000008,67.58,0.14999999999999147,1.2600000000000051,-2.049999999999997,64.73,0.15000000000000568,0.3299999999999983,-0.9799999999999898,59.18,0.14999999999999858,0.3299999999999983,-2.3900000000000006,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,71.61,-0.4899999999999949,-1.0100000000000051,-1.3900000000000006,67.41,-0.1700000000000017,-0.020000000000010232,1.0900000000000034,62.84,-1.8900000000000006,-1.7399999999999949,-1.5600000000000023,57.85,-1.3299999999999983,-1.1799999999999997,-1.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,72.21,0.5999999999999943,0.10999999999999943,-0.4100000000000108,67.93,0.5200000000000102,0.3500000000000085,0.5,66.14,3.299999999999997,1.4099999999999966,1.5600000000000023,58.52,0.6700000000000017,-0.6599999999999966,-0.509999999999998,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
