# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260515,33.74,-2.3399999999999963,-6.019999999999996,,31.96,-2.4099999999999966,-5.729999999999997,,30.37,-2.3199999999999967,-5.789999999999996,,29.77,-2.1900000000000013,-5.360000000000003,,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_002=20260522,40.49,6.75,4.410000000000004,0.730000000000004,38.35,6.390000000000001,3.980000000000004,0.6600000000000037,37.47,7.099999999999998,4.780000000000001,1.3100000000000023,37.02,7.2500000000000036,5.060000000000002,1.8900000000000006,1,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_003=20260529,36.87,-3.6200000000000045,3.1299999999999955,0.7899999999999991,34.9,-3.450000000000003,2.9399999999999977,0.5300000000000011,33.79,-3.6799999999999997,3.419999999999998,1.1000000000000014,33.19,-3.8300000000000054,3.419999999999998,1.2299999999999969,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_004=20260605,34.76,-2.1099999999999994,-5.730000000000004,1.019999999999996,33.0,-1.8999999999999986,-5.350000000000001,1.0399999999999991,32.13,-1.6599999999999966,-5.339999999999996,1.7600000000000016,31.52,-1.6699999999999982,-5.5000000000000036,1.75,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_005=20260612,32.57,-2.1899999999999977,-4.299999999999997,-7.920000000000002,30.85,-2.1499999999999986,-4.049999999999997,-7.5,29.52,-2.610000000000003,-4.27,-7.949999999999999,29.06,-2.460000000000001,-4.129999999999999,-7.960000000000004,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_006=20260618,35.56,2.990000000000002,0.8000000000000043,-1.3099999999999952,34.01,3.1599999999999966,1.009999999999998,-0.8900000000000006,32.65,3.129999999999999,0.519999999999996,-1.1400000000000006,32.03,2.9700000000000024,0.5100000000000016,-1.1599999999999966,1,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_007=20260626,34.47,-1.0900000000000034,1.8999999999999986,-0.28999999999999915,32.72,-1.2899999999999991,1.8699999999999974,-0.28000000000000114,31.79,-0.8599999999999994,2.2699999999999996,-0.3400000000000034,31.03,-1.0,1.9700000000000024,-0.48999999999999844,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_008=20260703,31.36,-3.1099999999999994,-4.200000000000003,-1.2100000000000009,29.42,-3.299999999999997,-4.589999999999996,-1.4299999999999997,28.48,-3.3099999999999987,-4.169999999999998,-1.0399999999999991,28.05,-2.9800000000000004,-3.9800000000000004,-1.009999999999998,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_009=20260709,30.62,-0.7399999999999984,-3.849999999999998,-4.940000000000001,28.7,-0.7200000000000024,-4.02,-5.309999999999999,27.45,-1.0300000000000011,-4.34,-5.199999999999999,26.88,-1.1700000000000017,-4.150000000000002,-5.150000000000002,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_010=20260717,30.15,-0.4700000000000024,-1.2100000000000009,-4.32,27.95,-0.75,-1.4700000000000024,-4.77,26.69,-0.759999999999998,-1.7899999999999991,-5.099999999999998,25.71,-1.1699999999999982,-2.34,-5.32,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_011=20260724,29.71,-0.4399999999999977,-0.9100000000000001,-1.6499999999999986,27.49,-0.46000000000000085,-1.2100000000000009,-1.9300000000000033,26.25,-0.4400000000000013,-1.1999999999999993,-2.2300000000000004,25.41,-0.3000000000000007,-1.4699999999999989,-2.6400000000000006,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_012=20260731,29.86,0.14999999999999858,-0.28999999999999915,-0.7600000000000016,27.89,0.40000000000000213,-0.05999999999999872,-0.8099999999999987,26.28,0.030000000000001137,-0.41000000000000014,-1.1699999999999982,25.69,0.28000000000000114,-0.019999999999999574,-1.1899999999999977,1,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,
