# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,35.56,2.990000000000002,0.8000000000000043,-1.3099999999999952,34.01,3.1599999999999966,1.009999999999998,-0.8900000000000006,32.65,3.129999999999999,0.519999999999996,-1.1400000000000006,32.03,2.9700000000000024,0.5100000000000016,-1.1599999999999966,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,34.47,-1.0900000000000034,1.8999999999999986,-0.28999999999999915,32.72,-1.2899999999999991,1.8699999999999974,-0.28000000000000114,31.79,-0.8599999999999994,2.2699999999999996,-0.3400000000000034,31.03,-1.0,1.9700000000000024,-0.48999999999999844,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,31.36,-3.1099999999999994,-4.200000000000003,-1.2100000000000009,29.42,-3.299999999999997,-4.589999999999996,-1.4299999999999997,28.48,-3.3099999999999987,-4.169999999999998,-1.0399999999999991,28.05,-2.9800000000000004,-3.9800000000000004,-1.009999999999998,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,30.62,-0.7399999999999984,-3.849999999999998,-4.940000000000001,28.7,-0.7200000000000024,-4.02,-5.309999999999999,27.45,-1.0300000000000011,-4.34,-5.199999999999999,26.88,-1.1700000000000017,-4.150000000000002,-5.150000000000002,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,30.15,-0.4700000000000024,-1.2100000000000009,-4.32,27.95,-0.75,-1.4700000000000024,-4.77,26.69,-0.759999999999998,-1.7899999999999991,-5.099999999999998,25.71,-1.1699999999999982,-2.34,-5.32,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,29.71,-0.4399999999999977,-0.9100000000000001,-1.6499999999999986,27.49,-0.46000000000000085,-1.2100000000000009,-1.9300000000000033,26.25,-0.4400000000000013,-1.1999999999999993,-2.2300000000000004,25.41,-0.3000000000000007,-1.4699999999999989,-2.6400000000000006,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,29.86,0.14999999999999858,-0.28999999999999915,-0.7600000000000016,27.89,0.40000000000000213,-0.05999999999999872,-0.8099999999999987,26.28,0.030000000000001137,-0.41000000000000014,-1.1699999999999982,25.69,0.28000000000000114,-0.019999999999999574,-1.1899999999999977,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,28.79,-1.0700000000000003,-0.9200000000000017,-1.3599999999999994,26.75,-1.1400000000000006,-0.7399999999999984,-1.1999999999999993,25.36,-0.9200000000000017,-0.8900000000000006,-1.3300000000000018,24.48,-1.2100000000000009,-0.9299999999999997,-1.2300000000000004,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,28.9,0.10999999999999943,-0.9600000000000009,-0.8100000000000023,26.93,0.17999999999999972,-0.9600000000000009,-0.5599999999999987,25.44,0.08000000000000185,-0.8399999999999999,-0.8099999999999987,24.43,-0.05000000000000071,-1.2600000000000016,-0.9800000000000004,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,29.13,0.23000000000000043,0.33999999999999986,-0.7300000000000004,27.01,0.08000000000000185,0.26000000000000156,-0.879999999999999,25.41,-0.030000000000001137,0.05000000000000071,-0.870000000000001,24.72,0.28999999999999915,0.23999999999999844,-0.9700000000000024,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,29.38,0.25,0.4800000000000004,0.5899999999999999,27.42,0.41000000000000014,0.490000000000002,0.6700000000000017,25.8,0.39000000000000057,0.35999999999999943,0.4400000000000013,25.24,0.5199999999999996,0.8099999999999987,0.759999999999998,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,30.25,0.870000000000001,1.120000000000001,1.3500000000000014,28.4,0.9799999999999969,1.389999999999997,1.4699999999999989,27.03,1.2300000000000004,1.620000000000001,1.5899999999999999,26.17,0.9300000000000033,1.4500000000000028,1.740000000000002,4,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
