# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,47.62,0.0,0.01999999999999602,0.04999999999999716,45.87,0.0,0.01999999999999602,0.04999999999999716,40.13,0.0,0.020000000000003126,0.05000000000000426,40.13,0.0,0.020000000000003126,0.05000000000000426,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,47.62,0.0,0.0,0.01999999999999602,45.87,0.0,0.0,0.01999999999999602,40.13,0.0,0.0,0.020000000000003126,40.13,0.0,0.0,0.020000000000003126,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,47.62,0.0,0.0,0.0,45.87,0.0,0.0,0.0,40.13,0.0,0.0,0.0,40.13,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,47.62,0.0,0.0,0.0,45.87,0.0,0.0,0.0,40.13,0.0,0.0,0.0,40.13,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,47.62,0.0,0.0,0.0,45.87,0.0,0.0,0.0,40.13,0.0,0.0,0.0,40.13,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,47.63,0.010000000000005116,0.010000000000005116,0.010000000000005116,45.88,0.010000000000005116,0.010000000000005116,0.010000000000005116,40.14,0.00999999999999801,0.00999999999999801,0.00999999999999801,40.14,0.00999999999999801,0.00999999999999801,0.00999999999999801,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,47.63,0.0,0.010000000000005116,0.010000000000005116,45.88,0.0,0.010000000000005116,0.010000000000005116,40.14,0.0,0.00999999999999801,0.00999999999999801,40.14,0.0,0.00999999999999801,0.00999999999999801,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,47.63,0.0,0.0,0.010000000000005116,45.88,0.0,0.0,0.010000000000005116,40.14,0.0,0.0,0.00999999999999801,40.14,0.0,0.0,0.00999999999999801,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,47.63,0.0,0.0,0.0,45.88,0.0,0.0,0.0,40.14,0.0,0.0,0.0,40.14,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,47.64,0.00999999999999801,0.00999999999999801,0.00999999999999801,45.89,0.00999999999999801,0.00999999999999801,0.00999999999999801,40.15,0.00999999999999801,0.00999999999999801,0.00999999999999801,40.15,0.00999999999999801,0.00999999999999801,0.00999999999999801,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,47.65,0.00999999999999801,0.01999999999999602,0.01999999999999602,45.9,0.00999999999999801,0.01999999999999602,0.01999999999999602,40.16,0.00999999999999801,0.01999999999999602,0.01999999999999602,40.16,0.00999999999999801,0.01999999999999602,0.01999999999999602,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,47.66,0.00999999999999801,0.01999999999999602,0.02999999999999403,45.91,0.00999999999999801,0.01999999999999602,0.02999999999999403,40.17,0.010000000000005116,0.020000000000003126,0.030000000000001137,40.17,0.010000000000005116,0.020000000000003126,0.030000000000001137,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
