# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,94.78,0.030000000000001137,-0.030000000000001137,0.2600000000000051,94.53,0.01999999999999602,-0.04999999999999716,0.23999999999999488,94.43,0.020000000000010232,-0.03999999999999204,0.2600000000000051,94.34,0.030000000000001137,-0.03999999999999204,0.27000000000001023,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,94.85,0.06999999999999318,0.09999999999999432,0.03999999999999204,94.61,0.0799999999999983,0.09999999999999432,0.030000000000001137,94.51,0.0799999999999983,0.10000000000000853,0.04000000000000625,94.41,0.06999999999999318,0.09999999999999432,0.030000000000001137,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,94.91,0.060000000000002274,0.12999999999999545,0.1599999999999966,94.68,0.07000000000000739,0.15000000000000568,0.1700000000000017,94.56,0.04999999999999716,0.12999999999999545,0.15000000000000568,94.44,0.030000000000001137,0.09999999999999432,0.12999999999999545,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,95.01,0.10000000000000853,0.1600000000000108,0.23000000000000398,94.77,0.0899999999999892,0.1599999999999966,0.23999999999999488,94.67,0.10999999999999943,0.1599999999999966,0.23999999999999488,94.56,0.12000000000000455,0.15000000000000568,0.21999999999999886,4,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,95.59,0.5799999999999983,0.6800000000000068,0.7400000000000091,95.36,0.5900000000000034,0.6799999999999926,0.75,95.28,0.6099999999999994,0.7199999999999989,0.769999999999996,95.14,0.5799999999999983,0.7000000000000028,0.730000000000004,5,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,96.03,0.4399999999999977,1.019999999999996,1.1200000000000045,95.85,0.4899999999999949,1.0799999999999983,1.1699999999999875,95.73,0.45000000000000284,1.0600000000000023,1.1700000000000017,95.63,0.4899999999999949,1.0699999999999932,1.1899999999999977,6,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,95.9,-0.12999999999999545,0.3100000000000023,0.8900000000000006,95.69,-0.1599999999999966,0.3299999999999983,0.9200000000000017,95.53,-0.20000000000000284,0.25,0.8599999999999994,95.43,-0.19999999999998863,0.29000000000000625,0.8700000000000045,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,95.77,-0.13000000000000966,-0.2600000000000051,0.1799999999999926,95.55,-0.14000000000000057,-0.29999999999999716,0.18999999999999773,95.44,-0.09000000000000341,-0.29000000000000625,0.1599999999999966,95.29,-0.14000000000000057,-0.3399999999999892,0.15000000000000568,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,95.64,-0.12999999999999545,-0.2600000000000051,-0.39000000000000057,95.42,-0.12999999999999545,-0.269999999999996,-0.4299999999999926,95.3,-0.14000000000000057,-0.23000000000000398,-0.4300000000000068,95.16,-0.13000000000000966,-0.27000000000001023,-0.46999999999999886,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,95.68,0.04000000000000625,-0.0899999999999892,-0.21999999999999886,95.43,0.010000000000005116,-0.11999999999999034,-0.2599999999999909,95.31,0.010000000000005116,-0.12999999999999545,-0.21999999999999886,95.21,0.04999999999999716,-0.0800000000000125,-0.22000000000001307,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,95.58,-0.10000000000000853,-0.060000000000002274,-0.18999999999999773,95.31,-0.12000000000000455,-0.10999999999999943,-0.23999999999999488,95.19,-0.12000000000000455,-0.10999999999999943,-0.25,95.1,-0.10999999999999943,-0.060000000000002274,-0.19000000000001194,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,95.66,0.0799999999999983,-0.020000000000010232,0.01999999999999602,95.4,0.09000000000000341,-0.030000000000001137,-0.01999999999999602,95.28,0.09000000000000341,-0.030000000000001137,-0.01999999999999602,95.18,0.0800000000000125,-0.029999999999986926,0.020000000000010232,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
