# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,46.57,-5.729999999999997,-1.7299999999999969,-1.4099999999999966,42.94,-3.789999999999999,-1.0,-1.2199999999999989,37.98,-4.190000000000005,-4.010000000000005,-4.810000000000002,35.05,-3.450000000000003,-3.3400000000000034,-3.5,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,47.84,1.2700000000000031,-4.459999999999994,-0.45999999999999375,44.04,1.1000000000000014,-2.6899999999999977,0.10000000000000142,40.38,2.4000000000000057,-1.7899999999999991,-1.6099999999999994,37.38,2.3300000000000054,-1.1199999999999974,-1.009999999999998,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,47.91,0.06999999999999318,1.3399999999999963,-4.390000000000001,42.97,-1.0700000000000003,0.030000000000001137,-3.759999999999998,40.61,0.22999999999999687,2.6300000000000026,-1.5600000000000023,37.17,-0.21000000000000085,2.1200000000000045,-1.3299999999999983,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,48.03,0.12000000000000455,0.18999999999999773,1.4600000000000009,42.7,-0.269999999999996,-1.3399999999999963,-0.23999999999999488,40.86,0.25,0.4799999999999969,2.8800000000000026,37.85,0.6799999999999997,0.46999999999999886,2.8000000000000043,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,47.46,-0.5700000000000003,-0.44999999999999574,-0.38000000000000256,43.19,0.4899999999999949,0.21999999999999886,-0.8500000000000014,40.91,0.04999999999999716,0.29999999999999716,0.529999999999994,37.93,0.0799999999999983,0.759999999999998,0.5499999999999972,4,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,46.23,-1.230000000000004,-1.8000000000000043,-1.6799999999999997,42.15,-1.0399999999999991,-0.5500000000000043,-0.8200000000000003,39.9,-1.009999999999998,-0.9600000000000009,-0.7100000000000009,36.93,-1.0,-0.9200000000000017,-0.240000000000002,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,46.38,0.15000000000000568,-1.0799999999999983,-1.6499999999999986,42.83,0.6799999999999997,-0.35999999999999943,0.12999999999999545,38.67,-1.2299999999999969,-2.239999999999995,-2.1899999999999977,33.85,-3.0799999999999983,-4.079999999999998,-4.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,46.88,0.5,0.6500000000000057,-0.5799999999999983,42.08,-0.75,-0.07000000000000028,-1.1099999999999994,38.32,-0.3500000000000014,-1.5799999999999983,-2.5899999999999963,35.82,1.9699999999999989,-1.1099999999999994,-2.1099999999999994,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,47.1,0.21999999999999886,0.7199999999999989,0.8700000000000045,42.51,0.4299999999999997,-0.3200000000000003,0.35999999999999943,40.13,1.8100000000000023,1.4600000000000009,0.23000000000000398,38.29,2.469999999999999,4.439999999999998,1.3599999999999994,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,45.88,-1.2199999999999989,-1.0,-0.5,41.24,-1.269999999999996,-0.8399999999999963,-1.5899999999999963,38.87,-1.2600000000000051,0.5499999999999972,0.19999999999999574,35.75,-2.539999999999999,-0.07000000000000028,1.8999999999999986,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,46.17,0.28999999999999915,-0.9299999999999997,-0.7100000000000009,42.3,1.0599999999999952,-0.21000000000000085,0.21999999999999886,37.33,-1.5399999999999991,-2.8000000000000043,-0.990000000000002,34.34,-1.4099999999999966,-3.9499999999999957,-1.4799999999999969,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,43.44,-2.730000000000004,-2.440000000000005,-3.6600000000000037,38.66,-3.6400000000000006,-2.5800000000000054,-3.8500000000000014,35.75,-1.5799999999999983,-3.1199999999999974,-4.380000000000003,30.9,-3.440000000000005,-4.850000000000001,-7.390000000000001,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
