# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,50.3,0.1599999999999966,,,46.45,0.17999999999999972,,,43.58,-0.23000000000000398,,,39.19,-0.240000000000002,,,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,51.11,0.8100000000000023,0.9699999999999989,,48.02,1.5700000000000003,1.75,,43.95,0.37000000000000455,0.14000000000000057,,40.3,1.1099999999999994,0.8699999999999974,,2,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,45.84,-5.269999999999996,-4.459999999999994,-4.299999999999997,42.96,-5.060000000000002,-3.490000000000002,-3.3100000000000023,38.66,-5.290000000000006,-4.920000000000002,-5.150000000000006,34.45,-5.849999999999994,-4.739999999999995,-4.979999999999997,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,47.98,2.1399999999999935,-3.1300000000000026,-2.3200000000000003,44.16,1.1999999999999957,-3.8600000000000065,-2.2900000000000063,42.79,4.130000000000003,-1.1600000000000037,-0.7899999999999991,38.55,4.099999999999994,-1.75,-0.6400000000000006,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,48.3,0.3200000000000003,2.4599999999999937,-2.8100000000000023,43.94,-0.21999999999999886,0.9799999999999969,-4.080000000000005,41.99,-0.7999999999999972,3.3300000000000054,-1.9600000000000009,38.39,-0.1599999999999966,3.9399999999999977,-1.9099999999999966,2,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,52.3,4.0,4.32,6.459999999999994,46.73,2.789999999999999,2.5700000000000003,3.769999999999996,42.17,0.17999999999999972,-0.6199999999999974,3.510000000000005,38.5,0.10999999999999943,-0.04999999999999716,4.049999999999997,3,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,46.57,-5.729999999999997,-1.7299999999999969,-1.4099999999999966,42.94,-3.789999999999999,-1.0,-1.2199999999999989,37.98,-4.190000000000005,-4.010000000000005,-4.810000000000002,35.05,-3.450000000000003,-3.3400000000000034,-3.5,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,47.84,1.2700000000000031,-4.459999999999994,-0.45999999999999375,44.04,1.1000000000000014,-2.6899999999999977,0.10000000000000142,40.38,2.4000000000000057,-1.7899999999999991,-1.6099999999999994,37.38,2.3300000000000054,-1.1199999999999974,-1.009999999999998,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,47.91,0.06999999999999318,1.3399999999999963,-4.390000000000001,42.97,-1.0700000000000003,0.030000000000001137,-3.759999999999998,40.61,0.22999999999999687,2.6300000000000026,-1.5600000000000023,37.17,-0.21000000000000085,2.1200000000000045,-1.3299999999999983,2,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,48.03,0.12000000000000455,0.18999999999999773,1.4600000000000009,42.7,-0.269999999999996,-1.3399999999999963,-0.23999999999999488,40.86,0.25,0.4799999999999969,2.8800000000000026,37.85,0.6799999999999997,0.46999999999999886,2.8000000000000043,3,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,47.46,-0.5700000000000003,-0.44999999999999574,-0.38000000000000256,43.19,0.4899999999999949,0.21999999999999886,-0.8500000000000014,40.91,0.04999999999999716,0.29999999999999716,0.529999999999994,37.93,0.0799999999999983,0.759999999999998,0.5499999999999972,4,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,46.23,-1.230000000000004,-1.8000000000000043,-1.6799999999999997,42.15,-1.0399999999999991,-0.5500000000000043,-0.8200000000000003,39.9,-1.009999999999998,-0.9600000000000009,-0.7100000000000009,36.93,-1.0,-0.9200000000000017,-0.240000000000002,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
