# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,48.28,0.14000000000000057,,,45.58,0.14999999999999858,,,43.86,0.1700000000000017,,,39.51,1.1599999999999966,,,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,48.7,0.4200000000000017,0.5600000000000023,,45.57,-0.00999999999999801,0.14000000000000057,,43.18,-0.6799999999999997,-0.509999999999998,,39.77,0.2600000000000051,1.4200000000000017,,2,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,48.59,-0.10999999999999943,0.3100000000000023,0.45000000000000284,45.91,0.3399999999999963,0.3299999999999983,0.4799999999999969,42.67,-0.509999999999998,-1.1899999999999977,-1.019999999999996,38.2,-1.5700000000000003,-1.3099999999999952,-0.14999999999999858,3,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,48.91,0.3199999999999932,0.20999999999999375,0.6299999999999955,46.89,0.980000000000004,1.3200000000000003,1.3100000000000023,42.78,0.10999999999999943,-0.3999999999999986,-1.0799999999999983,38.29,0.0899999999999963,-1.480000000000004,-1.2199999999999989,4,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,49.52,0.6100000000000065,0.9299999999999997,0.8200000000000003,46.99,0.10000000000000142,1.0800000000000054,1.4200000000000017,43.71,0.9299999999999997,1.0399999999999991,0.5300000000000011,38.27,-0.01999999999999602,0.07000000000000028,-1.5,5,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,49.65,0.12999999999999545,0.740000000000002,1.0599999999999952,47.07,0.0799999999999983,0.17999999999999972,1.1600000000000037,43.82,0.10999999999999943,1.0399999999999991,1.1499999999999986,38.37,0.09999999999999432,0.0799999999999983,0.1699999999999946,6,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,49.83,0.17999999999999972,0.30999999999999517,0.9200000000000017,46.8,-0.2700000000000031,-0.19000000000000483,-0.09000000000000341,44.53,0.7100000000000009,0.8200000000000003,1.75,40.09,1.720000000000006,1.8200000000000003,1.8000000000000043,7,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,49.38,-0.44999999999999574,-0.269999999999996,-0.14000000000000057,47.39,0.5900000000000034,0.3200000000000003,0.3999999999999986,45.13,0.6000000000000014,1.3100000000000023,1.4200000000000017,36.74,-3.3500000000000014,-1.6299999999999955,-1.5300000000000011,8,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,50.33,0.9499999999999957,0.5,0.6799999999999997,47.79,0.3999999999999986,0.990000000000002,0.7199999999999989,44.72,-0.4100000000000037,0.18999999999999773,0.8999999999999986,37.46,0.7199999999999989,-2.6300000000000026,-0.9099999999999966,9,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,50.29,-0.03999999999999915,0.9099999999999966,0.46000000000000085,47.22,-0.5700000000000003,-0.1700000000000017,0.4200000000000017,44.91,0.18999999999999773,-0.22000000000000597,0.37999999999999545,38.45,0.990000000000002,1.7100000000000009,-1.6400000000000006,10,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,50.35,0.060000000000002274,0.020000000000003126,0.9699999999999989,47.26,0.03999999999999915,-0.5300000000000011,-0.13000000000000256,44.14,-0.769999999999996,-0.5799999999999983,-0.990000000000002,38.71,0.259999999999998,1.25,1.9699999999999989,11,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,50.85,0.5,0.5600000000000023,0.5200000000000031,47.3,0.03999999999999915,0.0799999999999983,-0.490000000000002,44.21,0.07000000000000028,-0.6999999999999957,-0.509999999999998,38.78,0.07000000000000028,0.3299999999999983,1.3200000000000003,12,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,
