# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,61.93,0.13000000000000256,0.10999999999999943,0.5899999999999963,59.1,0.23000000000000398,0.20000000000000284,0.6900000000000048,58.17,0.23000000000000398,0.5399999999999991,1.0300000000000011,57.53,0.030000000000001137,0.3100000000000023,0.8299999999999983,7,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,62.1,0.1700000000000017,0.30000000000000426,0.28000000000000114,59.16,0.05999999999999517,0.28999999999999915,0.259999999999998,58.23,0.05999999999999517,0.28999999999999915,0.5999999999999943,58.01,0.4799999999999969,0.509999999999998,0.7899999999999991,8,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,62.3,0.19999999999999574,0.36999999999999744,0.5,59.24,0.0800000000000054,0.14000000000000057,0.37000000000000455,58.31,0.0800000000000054,0.14000000000000057,0.37000000000000455,58.09,0.0800000000000054,0.5600000000000023,0.5900000000000034,9,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,62.17,-0.12999999999999545,0.07000000000000028,0.240000000000002,59.24,0.0,0.0800000000000054,0.14000000000000057,58.31,0.0,0.0800000000000054,0.14000000000000057,57.89,-0.20000000000000284,-0.11999999999999744,0.35999999999999943,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,62.19,0.01999999999999602,-0.10999999999999943,0.0899999999999963,59.37,0.12999999999999545,0.12999999999999545,0.21000000000000085,58.3,-0.010000000000005116,-0.010000000000005116,0.07000000000000028,57.88,-0.00999999999999801,-0.21000000000000085,-0.12999999999999545,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,62.1,-0.0899999999999963,-0.07000000000000028,-0.19999999999999574,59.14,-0.22999999999999687,-0.10000000000000142,-0.10000000000000142,58.21,-0.0899999999999963,-0.10000000000000142,-0.10000000000000142,57.59,-0.28999999999999915,-0.29999999999999716,-0.5,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,62.19,0.0899999999999963,0.0,0.01999999999999602,59.14,0.0,-0.22999999999999687,-0.10000000000000142,58.21,0.0,-0.0899999999999963,-0.10000000000000142,57.58,-0.010000000000005116,-0.30000000000000426,-0.3100000000000023,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,62.07,-0.11999999999999744,-0.030000000000001137,-0.11999999999999744,59.33,0.18999999999999773,0.18999999999999773,-0.03999999999999915,58.26,0.04999999999999716,0.04999999999999716,-0.03999999999999915,57.64,0.060000000000002274,0.04999999999999716,-0.240000000000002,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,62.28,0.21000000000000085,0.09000000000000341,0.17999999999999972,59.4,0.07000000000000028,0.259999999999998,0.259999999999998,58.31,0.05000000000000426,0.10000000000000142,0.10000000000000142,57.69,0.04999999999999716,0.10999999999999943,0.09999999999999432,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,62.3,0.01999999999999602,0.22999999999999687,0.10999999999999943,59.4,0.0,0.07000000000000028,0.259999999999998,58.32,0.00999999999999801,0.060000000000002274,0.10999999999999943,57.47,-0.21999999999999886,-0.1700000000000017,-0.10999999999999943,4,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,61.59,-0.7099999999999937,-0.6899999999999977,-0.4799999999999969,58.95,-0.44999999999999574,-0.44999999999999574,-0.37999999999999545,57.73,-0.5900000000000034,-0.5800000000000054,-0.5300000000000011,56.89,-0.5799999999999983,-0.7999999999999972,-0.75,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,61.55,-0.04000000000000625,-0.75,-0.730000000000004,58.71,-0.240000000000002,-0.6899999999999977,-0.6899999999999977,57.6,-0.12999999999999545,-0.7199999999999989,-0.7100000000000009,57.19,0.29999999999999716,-0.28000000000000114,-0.5,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
