# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,60.27,0.0,0.010000000000005116,0.010000000000005116,52.37,0.0,0.0,0.0,49.64,0.0,0.0,0.0,49.64,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,60.3,0.02999999999999403,0.02999999999999403,0.03999999999999915,52.37,0.0,0.0,0.0,49.64,0.0,0.0,0.0,49.64,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,60.3,0.0,0.02999999999999403,0.02999999999999403,52.37,0.0,0.0,0.0,49.64,0.0,0.0,0.0,49.64,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,60.3,0.0,0.0,0.02999999999999403,52.37,0.0,0.0,0.0,49.64,0.0,0.0,0.0,49.64,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,60.3,0.0,0.0,0.0,52.37,0.0,0.0,0.0,49.64,0.0,0.0,0.0,49.64,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,60.3,0.0,0.0,0.0,52.37,0.0,0.0,0.0,49.64,0.0,0.0,0.0,49.64,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,60.3,0.0,0.0,0.0,52.37,0.0,0.0,0.0,49.64,0.0,0.0,0.0,49.64,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,60.3,0.0,0.0,0.0,52.37,0.0,0.0,0.0,49.64,0.0,0.0,0.0,49.64,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,60.3,0.0,0.0,0.0,52.37,0.0,0.0,0.0,49.64,0.0,0.0,0.0,49.64,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,60.3,0.0,0.0,0.0,52.37,0.0,0.0,0.0,49.64,0.0,0.0,0.0,49.64,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,60.3,0.0,0.0,0.0,52.37,0.0,0.0,0.0,49.64,0.0,0.0,0.0,49.64,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,60.3,0.0,0.0,0.0,52.37,0.0,0.0,0.0,49.64,0.0,0.0,0.0,49.64,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
