as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260515,36.05,-0.17999999999999972,-0.09000000000000341,,35.06,0.05000000000000426,0.14000000000000057,,35.06,0.05000000000000426,0.14000000000000057,,32.77,0.05000000000000426,0.0800000000000054,,2,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,
20260522,36.2,0.15000000000000568,-0.02999999999999403,0.060000000000002274,35.06,0.0,0.05000000000000426,0.14000000000000057,35.06,0.0,0.05000000000000426,0.14000000000000057,32.77,0.0,0.05000000000000426,0.0800000000000054,3,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
20260529,36.06,-0.14000000000000057,0.010000000000005116,-0.1699999999999946,35.06,0.0,0.0,0.05000000000000426,35.06,0.0,0.0,0.05000000000000426,32.77,0.0,0.0,0.05000000000000426,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
20260605,36.2,0.14000000000000057,0.0,0.15000000000000568,35.06,0.0,0.0,0.0,35.06,0.0,0.0,0.0,32.77,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
20260612,36.1,-0.10000000000000142,0.03999999999999915,-0.10000000000000142,35.06,0.0,0.0,0.0,35.06,0.0,0.0,0.0,32.77,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
20260618,36.16,0.05999999999999517,-0.04000000000000625,0.09999999999999432,35.06,0.0,0.0,0.0,35.06,0.0,0.0,0.0,32.77,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
20260626,36.11,-0.04999999999999716,0.00999999999999801,-0.09000000000000341,35.06,0.0,0.0,0.0,35.06,0.0,0.0,0.0,32.77,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
20260703,36.37,0.259999999999998,0.21000000000000085,0.269999999999996,35.06,0.0,0.0,0.0,35.06,0.0,0.0,0.0,32.77,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
20260709,36.44,0.07000000000000028,0.3299999999999983,0.28000000000000114,35.09,0.030000000000001137,0.030000000000001137,0.030000000000001137,35.09,0.030000000000001137,0.030000000000001137,0.030000000000001137,32.8,0.02999999999999403,0.02999999999999403,0.02999999999999403,2,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,
20260717,36.46,0.020000000000003126,0.09000000000000341,0.3500000000000014,35.09,0.0,0.030000000000001137,0.030000000000001137,35.09,0.0,0.030000000000001137,0.030000000000001137,32.8,0.0,0.02999999999999403,0.02999999999999403,3,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
20260724,36.21,-0.25,-0.22999999999999687,-0.1599999999999966,35.09,0.0,0.0,0.030000000000001137,35.09,0.0,0.0,0.030000000000001137,32.8,0.0,0.0,0.02999999999999403,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
20260731,36.22,0.00999999999999801,-0.240000000000002,-0.21999999999999886,35.09,0.0,0.0,0.0,35.09,0.0,0.0,0.0,32.8,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
