# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,81.82,0.21999999999999886,1.5999999999999943,2.489999999999995,80.57,0.0799999999999983,2.2299999999999898,2.789999999999992,79.04,0.05000000000001137,2.3500000000000085,3.160000000000011,78.19,0.04999999999999716,2.6599999999999966,3.1599999999999966,7,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,81.45,-0.36999999999999034,-0.14999999999999147,1.230000000000004,80.34,-0.22999999999998977,-0.14999999999999147,2.0,79.04,0.0,0.05000000000001137,2.3500000000000085,78.19,0.0,0.04999999999999716,2.6599999999999966,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,81.33,-0.12000000000000455,-0.4899999999999949,-0.269999999999996,80.36,0.01999999999999602,-0.20999999999999375,-0.12999999999999545,79.06,0.01999999999999602,0.01999999999999602,0.07000000000000739,78.21,0.01999999999999602,0.01999999999999602,0.06999999999999318,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,81.46,0.12999999999999545,0.009999999999990905,-0.35999999999999943,80.33,-0.030000000000001137,-0.010000000000005116,-0.23999999999999488,79.03,-0.030000000000001137,-0.010000000000005116,-0.010000000000005116,78.18,-0.029999999999986926,-0.009999999999990905,-0.009999999999990905,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,81.46,0.0,0.12999999999999545,0.009999999999990905,80.49,0.1599999999999966,0.12999999999999545,0.14999999999999147,79.0,-0.030000000000001137,-0.060000000000002274,-0.04000000000000625,78.15,-0.030000000000001137,-0.05999999999998806,-0.03999999999999204,3,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,81.48,0.020000000000010232,0.020000000000010232,0.15000000000000568,80.23,-0.2599999999999909,-0.09999999999999432,-0.12999999999999545,78.98,-0.01999999999999602,-0.04999999999999716,-0.0799999999999983,78.13,-0.020000000000010232,-0.05000000000001137,-0.0799999999999983,4,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,81.36,-0.12000000000000455,-0.09999999999999432,-0.09999999999999432,80.23,0.0,-0.2599999999999909,-0.09999999999999432,78.97,-0.010000000000005116,-0.030000000000001137,-0.060000000000002274,78.12,-0.009999999999990905,-0.030000000000001137,-0.060000000000002274,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,81.66,0.29999999999999716,0.1799999999999926,0.20000000000000284,80.23,0.0,0.0,-0.2599999999999909,78.97,0.0,-0.010000000000005116,-0.030000000000001137,78.12,0.0,-0.009999999999990905,-0.030000000000001137,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,81.54,-0.11999999999999034,0.18000000000000682,0.060000000000002274,80.23,0.0,0.0,0.0,78.97,0.0,0.0,-0.010000000000005116,78.12,0.0,0.0,-0.009999999999990905,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,81.53,-0.010000000000005116,-0.12999999999999545,0.1700000000000017,80.41,0.1799999999999926,0.1799999999999926,0.1799999999999926,78.96,-0.010000000000005116,-0.010000000000005116,-0.010000000000005116,78.11,-0.010000000000005116,-0.010000000000005116,-0.010000000000005116,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,81.51,-0.01999999999999602,-0.030000000000001137,-0.14999999999999147,80.21,-0.20000000000000284,-0.020000000000010232,-0.020000000000010232,78.95,-0.009999999999990905,-0.01999999999999602,-0.01999999999999602,78.1,-0.010000000000005116,-0.020000000000010232,-0.020000000000010232,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,81.42,-0.09000000000000341,-0.10999999999999943,-0.12000000000000455,80.45,0.2400000000000091,0.04000000000000625,0.21999999999999886,78.96,0.009999999999990905,0.0,-0.010000000000005116,78.11,0.010000000000005116,0.0,-0.010000000000005116,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
